Query,Source,query_len
Chi era il padre di Micerino ?,IT-GUI,6
Il figlio di Chefren,IT-GUI,4
Il padre di Micerino,IT-GUI,4
Micerino,IT-GUI,1
Quanto e alta la tomba di Cheope?,IT-GUI,7
Si e scoperto il padre di Micerino?,IT-GUI,7
quali sono le regole principali della pallavolo,IT-GUI,7
quanti leopardi delle nevi sono rimasti,IT-GUI,6
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,IT-GUI,8
Come si costruivano le piramidi Egizie?,IT-GUI,6
Dove si trova la piramide di Cheope?,IT-GUI,7
FANTASMA DELLE MONTAGNE,IT-GUI,3
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,IT-GUI,8
Quale e la piramide egizia piu` alta ?,IT-GUI,7
Quanto era alta la tomba del padre di Micerino?,IT-GUI,9
quanto Ã¨ alta la tomba del padre di micerino,IT-GUI,9
quanto Ã¨ alta la tomba del padre micerino,IT-GUI,8
quanto Ã¨ alta la tomba di Chefren,IT-GUI,7
quanto Ã¨ alta la tomba di micerino,IT-GUI,7
quanto Ã©l alta la tomba di micerino,IT-GUI,7
regioni italÃ©8iane con piu` squadre di pallavolo,IT-GUI,7
tre animali a rischio di estinzione,IT-GUI,6
tre animali a rischio estinzione,IT-GUI,5
tre animali in via di estinzione,IT-GUI,6
trova 3 animali a rischio di estinzione,IT-GUI,7
un bambino sano quanto pasti fa al giorno,IT-GUI,8
un fantasma delle montagne foto,IT-GUI,5
vulcano attivo piu atlantico,IT-GUI,4
wwf in via di estinzione,IT-GUI,5
zigurat,IT-GUI,1
i vantaggi della dieta mediterranea,IT-Wizard,5
il leopardo delle nevi e invertebrato o vertebrato,IT-Wizard,8
chi era san giuseppe,IT-Wizard,4
come e nata la festa del papa,IT-Wizard,7
come possiamo aiutare gli animali in estinzione,IT-Wizard,7
come si formano i vulcani,IT-Wizard,5
come si localizza un punto su una mappa,IT-Wizard,8
come si sviluppa un tornado,IT-Wizard,5
come si sviluppa un tornado e i suoi effetti,IT-Wizard,9
come si trova un punto su una mappa,IT-Wizard,8
come viene classificato il leopardo delle nevi,IT-Wizard,7
cosa possiamo fare per aiutare le specie in estinzione,IT-Wizard,9
cosa possiamo fare per aiutare le specie in via di estinzione,IT-Wizard,11
il mostro nero e un tornado,IT-Wizard,6
il mostro nero tornado che cos Ã¨,IT-Wizard,7
quali cibi forniscono carboidrati,IT-Wizard,4
quali sono due ingredienti del dolce tipico della festa del papa,IT-Wizard,11
quali sono gli altri nomi del tornado,IT-Wizard,7
quali sono i tipi di eruzione,IT-Wizard,6
quali sono le coordinate geografiche,IT-Wizard,5
quali sono le regole del basket,IT-Wizard,6
quali sono le regole del tennis,IT-Wizard,6
quando e nato il tennis,IT-Wizard,5
quanti esemplari di leopardo delle nevi sono rimasti,IT-Wizard,8
quanti esemplari rimangono di leopardo delle nevi,IT-Wizard,7
quanti giocatori ci sono in ogni squadra di basket,IT-Wizard,9
quanti sono i fantasmi delle montagne,IT-Wizard,6
tre animal a rischio estinzione,IT-Wizard,5
trova tre animali a rischio di estinzione,IT-Wizard,7
velociraptor dove e quando e vissuto,IT-Wizard,6
esemplari fantasma delle montagne,IT-Suggeritti,4
leopardo delle nevi,IT-Suggeritti,3
leopardo delle nevi classificazione,IT-Suggeritti,4
altri nomi del tornado,IT-Suggeritti,4
animali a rischio di estinzione,IT-Suggeritti,5
azioni per evitare estinzione degli animali,IT-Suggeritti,6
che velcitÃ  puÃ² raggiungere un tornado,IT-Suggeritti,6
come aiutare gli animali in via di estinzion^?,IT-Suggeritti,8
come aiutare gli animali in via di estinzione?,IT-Suggeritti,8
come aiutare le specie in estinzione,IT-Suggeritti,6
come aiutare le specie in estinzione focus,IT-Suggeritti,7
come possiamo aiutare le specie in pericolo,IT-Suggeritti,7
come possiamo salvare gli animali quasi estinti,IT-Suggeritti,7
come si forma un tornado,IT-Suggeritti,5
la classificazione del leopardo delle nevi,IT-Suggeritti,6
mostro nero,IT-Suggeritti,2
qual Ã¨ il vulcano attivo piÃ¹ antico,IT-Suggeritti,7
quale tipologia di eruzione provoca piÃ¹ danni?,IT-Suggeritti,7
quali animali sono in via di estinzione,IT-Suggeritti,7
quali sono gli esemplari rimasti di fantasma ...,IT-Suggeritti,8
quando Ã¨ avvenuto il mostro nero,IT-Suggeritti,6
quante specie di leopardi delle nevi esistono,IT-Suggeritti,7
quanti esemplari sono rimasti di fantasma del...,IT-Suggeritti,7
quanti sono gli esemplari di leopardo delle nevi,IT-Suggeritti,8
quanti sono gli esemplari rimasti di fantasma ...,IT-Suggeritti,8
sinonimi del tornado,IT-Suggeritti,3
tigre bianca,IT-Suggeritti,2
velocitÃ  massima del tornado,IT-Suggeritti,4
velocitÃ  massima di un tornado,IT-Bambini,5
3 animali in estinzione,IT-Bambini,4
classificazione del leopardo delle nevi,IT-Bambini,5
classificazione leopardo delle nevi,IT-Bambini,4
come aiutarele specie in estinzione,IT-Bambini,5
come possiamo aiutare le specie in estinzione,IT-Bambini,7
come si chiama Monica,IT-Bambini,4
come si formano i vulcani?,IT-Bambini,5
come si trovano i vulcani?,IT-Bambini,5
come viene classificato il leopardo delle nevi?,IT-Bambini,7
cosa possiamo fare per aiutare le specie in es...,IT-Bambini,9
sviluppo di un tornado e i suoi effetti,IT-Bambini,8
tipo di eruzione piÃ¹ dannoso,IT-Bambini,5
tornado,IT-Bambini,1
tornado mostro nero,IT-Bambini,3
tornado veloce,IT-Bambini,2
tornado velocita,IT-Bambini,2
tornado velocita mostro nero,IT-Bambini,4
velocita tornado,IT-Bambini,2
vulcani tipologia di eruzioni danni,IT-Bambini,5
vulcano attivo antico,IT-Bambini,3
vulcano piÃ¹ antico attivo,IT-Bambini,4
