query,query_len_type,query_sentiment_type,search_type,LLM,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
Chi era il padre di Micerino ?,short,neutral,multisteps,GPT,25.31,30.15,44.54,12.53,13.28,12.68,11.66,12.12,12.82,13.11,11.81
Il figlio di Chefren,short,neutral,multisteps,GPT,25.94,20.34,53.72,12.37,12.61,12.4,12.34,12.59,12.34,12.72,12.62
Il padre di Micerino,short,neutral,multisteps,GPT,34.52,20.13,45.35,12.83,12.71,12.41,12.23,12.34,12.42,12.6,12.46
Micerino,short,positive,multisteps,GPT,26.45,22.48,51.07,12.37,12.5,12.3,12.43,12.6,12.26,12.88,12.66
Quanto e alta la tomba di Cheope?,long,neutral,fact,GPT,24.58,28.13,47.29,12.47,12.72,13.27,11.81,12.35,12.51,12.47,12.4
Si e scoperto il padre di Micerino?,long,neutral,multisteps,GPT,29.24,25.85,44.91,12.46,12.88,12.39,12.14,12.44,12.19,13.03,12.47
quali sono le regole principali della pallavolo,long,neutral,opensearch,GPT,27.52,28.69,43.79,12.49,12.52,12.83,11.61,12.43,12.31,13.22,12.61
quanti leopardi delle nevi sono rimasti,short,negative,multisteps,GPT,26.89,42.83,30.28,12.44,12.03,12.18,12.01,12.48,12.21,13.39,13.27
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,long,neutral,fact,GPT,32.24,29.91,37.85,12.11,11.89,12.6,11.94,12.95,12.64,12.73,13.13
Come si costruivano le piramidi Egizie?,short,neutral,opensearch,GPT,33.11,23.65,43.23,12.13,12.37,12.68,11.73,12.62,12.27,13.58,12.62
Dove si trova la piramide di Cheope?,long,neutral,fact,GPT,30.87,28.81,40.32,12.27,12.58,12.47,12.32,12.68,12.01,12.58,13.1
FANTASMA DELLE MONTAGNE,short,neutral,multisteps,GPT,28.04,27.15,44.8,11.83,12.49,12.47,12.07,12.78,11.99,13.33,13.04
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,long,neutral,fact,GPT,29.5,36.27,34.23,12.54,12.57,12.53,11.87,13.28,12.34,12.01,12.86
Quale e la piramide egizia piu` alta ?,long,neutral,fact,GPT,32.74,21.83,45.43,12.27,12.58,12.47,12.32,12.68,12.01,12.58,13.1
Quanto era alta la tomba del padre di Micerino?,long,neutral,fact,GPT,24.7,29.07,46.24,12.54,13.12,12.68,11.92,12.23,12.79,12.65,12.06
quanto Ã¨ alta la tomba del padre di micerino,long,neutral,multisteps,GPT,32.35,26.59,41.07,12.44,12.84,13.03,11.79,12.33,12.49,12.75,12.33
quanto Ã¨ alta la tomba del padre micerino,long,neutral,multisteps,GPT,24.57,26.77,48.66,12.39,12.78,13.0,11.81,12.39,12.36,12.82,12.46
quanto Ã¨ alta la tomba di Chefren,long,neutral,multisteps,GPT,24.49,28.7,46.8,12.56,12.96,12.69,12.17,12.34,12.77,12.19,12.32
quanto Ã¨ alta la tomba di micerino,long,neutral,multisteps,GPT,28.96,26.42,44.62,12.41,12.77,12.58,12.24,12.51,12.39,12.39,12.71
quanto Ã©l alta la tomba di micerino,long,neutral,multisteps,GPT,24.49,28.7,46.8,12.56,12.96,12.69,12.17,12.34,12.77,12.19,12.32
regioni italÃ©8iane con piu` squadre di pallavolo,long,neutral,multisteps,GPT,22.98,16.84,60.18,13.01,12.65,12.81,12.05,12.21,12.24,12.46,12.57
tre animali a rischio di estinzione,short,neutral,fact,GPT,22.83,25.69,51.47,12.79,12.87,12.76,12.25,13.04,12.17,11.96,12.16
tre animali a rischio estinzione,short,neutral,fact,GPT,24.23,26.03,49.74,12.53,12.63,12.93,12.32,12.9,12.0,12.22,12.48
tre animali in via di estinzione,short,neutral,fact,GPT,23.9,21.16,54.94,13.0,12.89,12.55,12.35,12.91,12.28,11.78,12.24
trova 3 animali a rischio di estinzione,long,neutral,fact,GPT,32.2,20.17,47.63,12.54,12.57,12.31,12.35,12.91,12.44,12.78,12.09
un bambino sano quanto pasti fa al giorno,long,neutral,fact,GPT,39.88,20.51,39.61,12.47,12.36,12.44,11.98,12.42,12.44,13.24,12.66
un fantasma delle montagne foto,short,neutral,fact,GPT,26.49,32.15,41.35,12.29,12.42,12.55,12.05,12.69,12.35,12.71,12.94
vulcano attivo piu atlantico,short,neutral,fact,GPT,31.68,33.44,34.88,12.33,12.55,12.2,12.15,12.86,12.34,12.8,12.75
wwf in via di estinzione,short,neutral,fact,GPT,34.78,18.55,46.67,11.96,11.92,11.98,12.27,12.77,12.8,13.57,12.72
zigurat,short,positive,unknown,GPT,30.98,17.11,51.91,12.69,12.73,12.05,12.13,12.4,12.27,13.44,12.3
i vantaggi della dieta mediterranea,short,neutral,opensearch,GPT,31.44,24.98,43.58,12.37,12.52,12.31,11.83,12.81,12.3,13.38,12.48
il leopardo delle nevi e invertebrato o vertebrato,long,neutral,fact,GPT,17.7,34.35,47.95,12.67,12.8,12.33,12.5,12.83,12.41,12.18,12.27
chi era san giuseppe,short,neutral,fact,GPT,24.24,20.85,54.91,12.73,12.72,12.46,12.0,12.33,12.41,12.92,12.42
come e nata la festa del papa,long,neutral,opensearch,GPT,29.15,25.48,45.37,12.91,12.43,12.49,11.85,12.21,12.47,13.05,12.59
come possiamo aiutare gli animali in estinzione,long,neutral,infosearch,GPT,26.22,21.77,52.01,12.25,12.37,12.15,12.22,12.94,12.39,13.15,12.53
come si formano i vulcani,short,neutral,opensearch,GPT,30.56,29.56,39.88,12.35,12.39,12.47,12.25,12.81,12.47,12.73,12.53
come si localizza un punto su una mappa,long,neutral,multisteps,GPT,33.45,20.53,46.03,12.04,12.18,12.28,11.91,12.64,12.39,13.51,13.05
come si sviluppa un tornado,short,neutral,infosearch,GPT,31.28,32.93,35.79,12.32,12.47,12.41,12.07,12.93,12.45,12.72,12.64
come si sviluppa un tornado e i suoi effetti,long,positive,infosearch,GPT,29.87,30.96,39.17,12.17,12.33,12.4,11.97,13.04,12.53,12.84,12.71
come si trova un punto su una mappa,long,positive,multisteps,GPT,34.59,25.07,40.34,11.97,11.92,12.42,11.97,12.58,12.44,13.62,13.08
come viene classificato il leopardo delle nevi,long,negative,fact,GPT,29.21,30.89,39.9,12.1,12.4,12.43,12.11,12.85,12.52,13.11,12.48
cosa possiamo fare per aiutare le specie in estinzione,long,negative,infosearch,GPT,29.61,20.68,49.72,12.27,12.15,12.03,12.37,12.73,12.4,13.44,12.61
cosa possiamo fare per aiutare le specie in via di estinzione,long,negative,multisteps,GPT,30.76,21.06,48.17,12.25,12.19,11.97,12.39,12.84,12.47,13.25,12.64
il mostro nero e un tornado,short,neutral,multisteps,GPT,33.57,25.96,40.47,12.17,12.74,12.37,12.17,13.14,12.48,12.71,12.23
il mostro nero tornado che cos Ã¨,long,neutral,multisteps,GPT,33.5,26.69,39.81,12.24,12.55,12.27,12.32,12.87,12.56,12.93,12.27
quali cibi forniscono carboidrati,short,neutral,fact,GPT,30.83,32.26,36.91,12.77,12.75,12.81,12.2,12.4,12.37,12.67,12.02
quali sono due ingredienti del dolce tipico della festa del papa,long,neutral,multisteps,GPT,32.11,30.84,37.04,13.12,12.84,12.66,11.91,12.25,12.53,12.67,12.02
quali sono gli altri nomi del tornado,long,neutral,fact,GPT,29.5,34.58,35.92,12.59,12.56,12.66,11.73,13.2,12.17,12.1,13.0
quali sono i tipi di eruzione,short,neutral,multisteps,GPT,29.78,22.79,47.43,12.5,12.55,12.56,11.95,13.14,12.06,12.53,12.71
quali sono le coordinate geografiche,short,positive,opensearch,GPT,42.64,27.67,29.69,12.12,12.21,12.67,11.8,12.44,12.57,13.58,12.61
quali sono le regole del basket,short,neutral,opensearch,GPT,30.48,26.83,42.69,12.73,12.45,12.77,11.81,12.41,12.29,12.96,12.58
quali sono le regole del tennis,short,neutral,opensearch,GPT,32.32,26.31,41.37,12.71,12.34,12.73,11.78,12.29,12.26,13.13,12.76
quando e nato il tennis,short,neutral,fact,GPT,22.12,20.47,57.41,12.93,12.52,12.78,11.88,12.16,12.3,12.81,12.62
quanti esemplari di leopardo delle nevi sono rimasti,long,negative,multisteps,GPT,34.81,29.61,35.58,12.0,12.12,12.09,12.07,12.74,12.01,14.12,12.84
quanti esemplari rimangono di leopardo delle nevi,long,negative,multisteps,GPT,30.97,34.17,34.86,12.19,12.28,12.14,12.07,12.7,12.16,13.55,12.89
quanti giocatori ci sono in ogni squadra di basket,long,neutral,fact,GPT,29.92,27.1,42.97,13.43,12.45,13.14,11.86,12.07,12.1,12.43,12.52
quanti sono i fantasmi delle montagne,short,neutral,multisteps,GPT,33.78,37.19,29.03,12.08,12.17,12.51,12.01,12.54,12.59,13.51,12.59
tre animal a rischio estinzione,short,neutral,fact,GPT,20.27,30.05,49.68,12.8,12.72,12.53,12.5,12.96,12.17,12.18,12.13
trova tre animali a rischio di estinzione,long,neutral,fact,GPT,17.48,46.33,36.19,12.85,12.42,12.72,12.54,12.87,12.29,11.8,12.5
velociraptor dove e quando e vissuto,short,neutral,fact,GPT,26.1,35.35,38.55,12.42,11.97,12.16,11.09,12.45,12.89,13.44,13.57
esemplari fantasma delle montagne,short,neutral,fact,GPT,21.33,33.91,44.75,11.81,12.3,12.83,11.94,13.09,12.3,12.72,13.0
leopardo delle nevi,short,neutral,fact,GPT,28.35,30.79,40.86,12.36,12.47,12.4,12.26,12.99,12.4,12.78,12.34
leopardo delle nevi classificazione,short,neutral,fact,GPT,23.59,32.61,43.8,12.53,12.36,12.29,12.2,12.65,12.61,12.9,12.47
altri nomi del tornado,short,neutral,fact,GPT,31.48,31.68,36.84,12.51,12.4,12.67,11.96,13.05,12.51,12.13,12.78
animali a rischio di estinzione,short,neutral,fact,GPT,29.32,23.05,47.63,12.36,12.41,12.2,12.29,12.85,12.48,12.93,12.49
azioni per evitare estinzione degli animali,short,neutral,infosearch,GPT,29.08,23.09,47.83,12.17,12.19,12.11,12.32,12.82,12.64,13.21,12.55
che velcitÃ  puÃ² raggiungere un tornado,short,neutral,fact,GPT,36.06,29.77,34.17,12.15,12.18,12.52,12.02,12.95,12.63,12.71,12.84
come aiutare gli animali in via di estinzion^?,long,neutral,infosearch,GPT,28.99,19.73,51.28,12.1,12.14,12.09,12.14,12.86,12.57,13.42,12.68
come aiutare gli animali in via di estinzione?,long,neutral,infosearch,GPT,32.27,21.14,46.59,12.16,12.24,12.01,12.25,12.83,12.64,13.34,12.54
come aiutare le specie in estinzione,short,neutral,infosearch,GPT,31.65,21.11,47.25,12.1,12.27,12.1,12.33,12.81,12.52,13.29,12.57
come aiutare le specie in estinzione focus,long,neutral,infosearch,GPT,31.17,22.08,46.75,12.16,12.31,12.12,12.29,12.86,12.46,13.2,12.59
come possiamo aiutare le specie in pericolo,long,negative,infosearch,GPT,31.0,20.89,48.12,12.06,12.24,12.1,12.12,12.93,12.5,13.34,12.7
come possiamo salvare gli animali quasi estinti,long,neutral,infosearch,GPT,28.38,23.42,48.2,12.15,12.17,12.01,12.4,12.84,12.87,13.03,12.53
come si forma un tornado,short,neutral,infosearch,GPT,32.63,33.93,33.44,12.41,12.45,12.69,11.84,12.88,12.37,12.65,12.71
la classificazione del leopardo delle nevi,short,neutral,fact,GPT,28.35,31.87,39.78,12.28,12.56,12.4,12.3,12.74,12.46,12.86,12.4
mostro nero,short,neutral,multisteps,GPT,19.02,69.85,11.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qual Ã¨ il vulcano attivo piÃ¹ antico,long,neutral,fact,GPT,29.83,24.71,45.46,12.33,12.37,12.19,12.4,12.96,12.64,12.68,12.42
quale tipologia di eruzione provoca piÃ¹ danni?,long,neutral,multisteps,GPT,29.29,30.36,40.34,12.21,12.62,12.47,11.92,12.86,12.52,13.04,12.35
quali animali sono in via di estinzione,long,neutral,fact,GPT,27.26,23.83,48.9,12.47,12.45,12.33,12.37,12.93,12.43,12.71,12.31
quali sono gli esemplari rimasti di fantasma ...,long,neutral,multisteps,GPT,30.53,40.08,29.39,11.96,11.84,12.58,12.08,12.42,12.52,13.82,12.78
quando Ã¨ avvenuto il mostro nero,short,neutral,multisteps,GPT,24.02,40.97,35.01,12.15,12.92,12.0,12.55,13.03,12.67,13.02,11.67
quante specie di leopardi delle nevi esistono,long,negative,multisteps,GPT,23.73,32.02,44.25,12.41,12.44,12.21,12.49,12.94,12.39,12.59,12.52
quanti esemplari sono rimasti di fantasma del...,long,neutral,multisteps,GPT,33.62,29.49,36.89,12.04,11.68,11.99,12.19,12.43,12.32,14.46,12.89
quanti sono gli esemplari di leopardo delle nevi,long,neutral,multisteps,GPT,24.83,34.53,40.63,12.23,12.53,12.27,12.24,12.87,12.4,13.01,12.44
quanti sono gli esemplari rimasti di fantasma ...,long,neutral,multisteps,GPT,26.5,39.93,33.57,11.85,12.09,12.97,11.93,12.4,12.46,13.55,12.73
sinonimi del tornado,short,neutral,fact,GPT,33.48,30.85,35.67,12.54,12.57,12.53,11.87,13.28,12.34,12.01,12.86
tigre bianca,short,neutral,fact,GPT,30.15,24.11,45.74,12.63,12.43,12.4,12.38,12.65,12.39,12.74,12.39
velocitÃ  massima del tornado,short,positive,fact,GPT,35.89,23.38,40.73,12.22,12.02,12.84,11.65,12.88,12.41,12.84,13.15
velocitÃ  massima di un tornado,short,positive,fact,GPT,33.5,23.5,42.99,12.21,11.92,12.77,11.75,12.91,12.44,12.75,13.25
3 animali in estinzione,short,neutral,fact,GPT,31.59,28.62,39.79,12.81,12.8,12.74,12.35,12.86,12.29,11.91,12.22
classificazione del leopardo delle nevi,short,neutral,fact,GPT,28.99,23.85,47.16,12.24,12.22,12.28,12.24,12.86,12.35,13.22,12.58
classificazione leopardo delle nevi,short,neutral,fact,GPT,27.73,27.48,44.79,12.25,12.35,12.41,12.17,12.89,12.62,12.93,12.37
come aiutarele specie in estinzione,short,neutral,infosearch,GPT,32.32,20.95,46.73,12.13,12.15,12.05,12.28,12.88,12.66,13.23,12.62
come possiamo aiutare le specie in estinzione,long,negative,infosearch,GPT,30.34,22.12,47.54,12.15,12.19,12.04,12.36,12.8,12.62,13.29,12.53
come si chiama Monica,short,positive,unknown,GPT,48.98,21.37,29.65,12.36,12.68,12.57,11.76,12.09,12.16,13.68,12.69
come si formano i vulcani?,short,neutral,opensearch,GPT,30.97,23.82,45.21,12.47,12.49,12.62,12.24,12.81,12.43,12.47,12.47
come si trovano i vulcani?,short,positive,opensearch,GPT,30.23,25.99,43.79,12.1,11.88,12.41,12.04,12.77,12.37,13.62,12.81
come viene classificato il leopardo delle nevi?,long,negative,fact,GPT,26.94,34.9,38.16,12.19,12.41,12.42,12.16,12.88,12.63,12.96,12.35
cosa possiamo fare per aiutare le specie in es...,long,negative,infosearch,GPT,28.75,21.91,49.34,12.08,12.24,12.12,12.28,12.82,12.67,13.17,12.61
sviluppo di un tornado e i suoi effetti,long,neutral,opensearch,GPT,29.12,25.63,45.25,12.21,12.34,12.45,11.97,12.95,12.37,12.86,12.85
tipo di eruzione piÃ¹ dannoso,short,neutral,multisteps,GPT,30.92,26.96,42.12,12.38,12.32,12.54,11.92,12.89,12.54,12.79,12.62
tornado,short,positive,fact,GPT,24.44,44.87,30.7,12.36,12.56,12.57,11.71,12.89,12.41,12.82,12.68
tornado mostro nero,short,neutral,multisteps,GPT,30.11,28.53,41.35,12.24,12.69,12.21,12.21,13.09,12.55,12.88,12.13
tornado veloce,short,negative,fact,GPT,34.05,27.44,38.52,12.13,12.18,12.33,12.12,12.89,12.78,13.05,12.53
tornado velocita,short,neutral,fact,GPT,28.77,31.4,39.82,12.15,11.99,12.66,11.87,12.97,12.55,12.75,13.07
tornado velocita mostro nero,short,neutral,multisteps,GPT,32.65,30.77,36.58,12.19,12.42,12.4,12.08,13.2,12.46,12.73,12.52
velocita tornado,short,neutral,fact,GPT,40.57,26.01,33.42,12.17,11.74,12.62,11.94,12.98,12.5,12.57,13.47
vulcani tipologia di eruzioni danni,short,neutral,multisteps,GPT,26.24,25.23,48.53,12.32,12.38,12.33,12.14,12.91,12.53,12.74,12.65
vulcano attivo antico,short,neutral,fact,GPT,29.15,21.93,48.92,12.37,12.32,12.51,12.13,12.6,12.34,13.0,12.73
vulcano piÃ¹ antico attivo,short,positive,fact,GPT,33.07,24.06,42.87,12.33,12.37,12.19,12.4,12.96,12.64,12.68,12.42
