query,query_len_type,query_sentiment_type,search_type,LLM,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
Chi era il padre di Micerino ?,short,neutral,multisteps,Gemma,30.22,28.45,41.33,12.34,12.89,12.42,11.81,12.35,12.3,13.65,12.25
Il figlio di Chefren,short,neutral,multisteps,Gemma,26.92,32.38,40.7,12.59,13.23,12.38,12.15,12.43,12.67,12.55,12.0
Il padre di Micerino,short,neutral,multisteps,Gemma,25.44,18.78,55.78,12.46,12.73,12.44,12.15,12.41,12.34,13.12,12.36
Micerino,short,positive,multisteps,Gemma,24.37,26.16,49.47,12.71,12.61,11.8,12.46,12.66,12.58,12.54,12.64
Quanto e alta la tomba di Cheope?,long,neutral,fact,Gemma,23.99,25.17,50.84,12.42,12.41,12.71,12.0,12.56,12.48,12.66,12.76
Si e scoperto il padre di Micerino?,long,neutral,multisteps,Gemma,30.89,35.87,33.24,12.08,12.49,12.87,11.84,12.31,12.58,13.41,12.43
quali sono le regole principali della pallavolo,long,neutral,opensearch,Gemma,27.98,29.56,42.46,12.48,12.79,12.97,11.61,12.42,12.26,13.07,12.39
quanti leopardi delle nevi sono rimasti,short,negative,multisteps,Gemma,30.48,32.17,37.35,12.01,12.37,12.51,11.57,12.24,12.13,14.01,13.16
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,long,neutral,fact,Gemma,26.05,36.11,37.84,12.38,12.51,12.71,11.85,13.06,12.39,12.42,12.68
Come si costruivano le piramidi Egizie?,short,neutral,opensearch,Gemma,28.16,20.01,51.83,12.41,12.59,12.34,11.95,12.54,12.25,13.4,12.53
Dove si trova la piramide di Cheope?,long,neutral,fact,Gemma,26.61,27.78,45.61,12.31,12.62,12.64,12.05,12.46,12.06,12.89,12.97
FANTASMA DELLE MONTAGNE,short,neutral,multisteps,Gemma,24.4,22.15,53.45,12.75,12.39,12.76,12.25,12.38,12.41,12.41,12.64
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,long,neutral,fact,Gemma,37.99,26.99,35.02,12.24,12.14,12.25,11.8,12.56,12.32,14.0,12.69
Quale e la piramide egizia piu` alta ?,long,neutral,fact,Gemma,25.42,24.76,49.82,12.3,12.54,12.93,12.03,12.57,12.09,12.64,12.89
Quanto era alta la tomba del padre di Micerino?,long,neutral,fact,Gemma,27.61,29.56,42.84,12.54,13.12,12.68,11.92,12.23,12.79,12.65,12.06
quanto Ã¨ alta la tomba del padre di micerino,long,neutral,multisteps,Gemma,29.97,35.82,34.21,12.2,12.61,12.83,11.92,12.32,12.63,13.1,12.4
quanto Ã¨ alta la tomba del padre micerino,long,neutral,multisteps,Gemma,29.97,35.82,34.21,12.2,12.61,12.83,11.92,12.32,12.63,13.1,12.4
quanto Ã¨ alta la tomba di Chefren,long,neutral,multisteps,Gemma,32.68,26.43,40.9,12.56,12.96,12.69,12.17,12.34,12.77,12.19,12.32
quanto Ã¨ alta la tomba di micerino,long,neutral,multisteps,Gemma,34.81,27.15,38.04,12.12,12.56,12.57,11.77,12.26,12.29,13.57,12.85
quanto Ã©l alta la tomba di micerino,long,neutral,multisteps,Gemma,32.68,37.53,29.78,12.09,12.38,12.88,12.01,12.38,12.57,13.1,12.59
regioni italÃ©8iane con piu` squadre di pallavolo,long,neutral,multisteps,Gemma,26.36,22.25,51.39,12.43,12.41,12.58,11.94,12.43,12.2,13.03,12.97
tre animali a rischio di estinzione,short,neutral,fact,Gemma,26.85,26.8,46.35,12.2,12.28,12.3,12.1,13.02,12.42,13.09,12.6
tre animali a rischio estinzione,short,neutral,fact,Gemma,25.69,25.57,48.74,12.18,12.38,12.16,12.18,12.89,12.4,13.18,12.63
tre animali in via di estinzione,short,neutral,fact,Gemma,29.53,22.06,48.41,12.6,12.65,12.28,12.85,12.77,12.53,12.23,12.08
trova 3 animali a rischio di estinzione,long,neutral,fact,Gemma,18.6,45.79,35.6,13.03,12.95,12.78,12.27,12.85,12.25,11.75,12.12
un bambino sano quanto pasti fa al giorno,long,neutral,fact,Gemma,34.16,25.5,40.33,12.58,12.35,12.16,12.1,12.57,12.69,13.24,12.32
un fantasma delle montagne foto,short,neutral,fact,Gemma,24.49,27.99,47.52,12.13,12.32,12.75,11.85,12.88,12.43,12.83,12.81
vulcano attivo piu atlantico,short,neutral,fact,Gemma,28.47,24.49,47.04,12.24,12.34,12.2,12.14,12.69,12.32,13.32,12.75
wwf in via di estinzione,short,neutral,fact,Gemma,28.1,16.5,55.4,12.32,12.17,12.26,12.18,12.75,12.15,13.43,12.74
zigurat,short,positive,unknown,Gemma,26.67,22.61,50.71,12.66,12.51,12.64,12.35,12.47,12.42,12.46,12.48
i vantaggi della dieta mediterranea,short,neutral,opensearch,Gemma,30.58,21.9,47.52,12.4,12.49,12.31,12.1,12.46,12.42,13.28,12.55
il leopardo delle nevi e invertebrato o vertebrato,long,neutral,fact,Gemma,28.14,28.47,43.39,12.17,12.72,12.13,12.1,12.81,12.33,13.33,12.39
chi era san giuseppe,short,neutral,fact,Gemma,29.52,15.55,54.94,12.69,12.66,12.51,12.09,12.23,12.48,12.9,12.44
come e nata la festa del papa,long,neutral,opensearch,Gemma,25.06,25.27,49.68,12.95,12.5,12.59,11.82,12.31,12.57,12.87,12.38
come possiamo aiutare gli animali in estinzione,long,neutral,infosearch,Gemma,24.81,19.97,55.22,12.25,12.28,12.21,12.07,12.96,12.25,13.32,12.65
come si formano i vulcani,short,neutral,opensearch,Gemma,31.45,21.48,47.07,12.39,12.39,12.48,12.21,12.86,12.48,12.68,12.5
come si localizza un punto su una mappa,long,neutral,multisteps,Gemma,27.59,21.36,51.04,12.27,12.28,12.73,11.81,12.62,12.23,12.98,13.08
come si sviluppa un tornado,short,neutral,infosearch,Gemma,29.24,26.93,43.83,12.3,12.5,12.52,11.96,13.04,12.37,12.62,12.69
come si sviluppa un tornado e i suoi effetti,long,positive,infosearch,Gemma,27.27,27.83,44.91,12.33,12.61,12.7,11.87,13.01,12.24,12.6,12.65
come si trova un punto su una mappa,long,positive,multisteps,Gemma,31.99,24.12,43.88,12.09,12.24,12.56,11.77,12.52,12.23,13.7,12.88
come viene classificato il leopardo delle nevi,long,negative,fact,Gemma,28.48,26.76,44.76,12.19,12.54,12.12,12.41,12.55,12.31,13.24,12.64
cosa possiamo fare per aiutare le specie in estinzione,long,negative,infosearch,Gemma,27.16,19.22,53.62,12.24,12.32,12.21,12.03,12.73,12.21,13.49,12.77
cosa possiamo fare per aiutare le specie in via di estinzione,long,negative,multisteps,Gemma,28.86,20.23,50.91,12.26,12.28,12.12,12.19,12.8,12.17,13.46,12.72
il mostro nero e un tornado,short,neutral,multisteps,Gemma,26.19,31.46,42.35,12.34,12.41,12.49,12.12,13.0,12.46,12.61,12.57
il mostro nero tornado che cos Ã¨,long,neutral,multisteps,Gemma,28.89,32.79,38.33,12.39,12.54,12.48,12.03,13.1,12.55,12.31,12.6
quali cibi forniscono carboidrati,short,neutral,fact,Gemma,30.59,28.29,41.11,12.87,12.7,12.78,12.33,12.38,12.28,12.59,12.07
quali sono due ingredienti del dolce tipico della festa del papa,long,neutral,multisteps,Gemma,28.85,24.6,46.56,12.93,12.71,12.56,12.22,12.39,12.45,12.66,12.09
quali sono gli altri nomi del tornado,long,neutral,fact,Gemma,30.94,35.87,33.19,12.49,12.27,12.41,12.01,13.09,12.4,12.25,13.08
quali sono i tipi di eruzione,short,neutral,multisteps,Gemma,31.05,30.21,38.74,12.19,12.43,12.31,12.01,12.76,12.46,13.26,12.58
quali sono le coordinate geografiche,short,positive,opensearch,Gemma,33.71,23.5,42.79,12.12,12.46,12.58,11.83,12.49,12.11,13.48,12.94
quali sono le regole del basket,short,neutral,opensearch,Gemma,32.74,21.83,45.43,12.47,12.51,12.66,11.9,12.39,12.15,13.28,12.66
quali sono le regole del tennis,short,neutral,opensearch,Gemma,28.62,20.68,50.7,12.6,12.58,13.01,11.39,12.33,12.11,13.46,12.52
quando e nato il tennis,short,neutral,fact,Gemma,26.02,20.78,53.2,13.27,12.44,13.46,11.65,12.1,12.01,12.41,12.66
quanti esemplari di leopardo delle nevi sono rimasti,long,negative,multisteps,Gemma,25.57,30.0,44.43,12.52,12.54,12.55,12.14,13.18,12.04,12.34,12.69
quanti esemplari rimangono di leopardo delle nevi,long,negative,multisteps,Gemma,26.58,30.44,42.98,12.36,12.2,12.42,12.15,12.73,12.4,12.85,12.88
quanti giocatori ci sono in ogni squadra di basket,long,neutral,fact,Gemma,28.06,23.67,48.28,12.75,12.48,12.52,11.85,12.27,12.34,13.23,12.58
quanti sono i fantasmi delle montagne,short,neutral,multisteps,Gemma,26.97,23.38,49.65,12.42,12.47,12.2,12.18,12.49,12.35,13.52,12.39
tre animal a rischio estinzione,short,neutral,fact,Gemma,25.38,27.27,47.35,12.21,12.37,12.23,11.97,13.1,12.51,12.95,12.66
trova tre animali a rischio di estinzione,long,neutral,fact,Gemma,18.6,45.79,35.6,13.03,12.95,12.78,12.27,12.85,12.25,11.75,12.12
velociraptor dove e quando e vissuto,short,neutral,fact,Gemma,38.03,31.33,30.65,12.21,12.1,12.61,11.53,12.4,12.31,13.5,13.33
esemplari fantasma delle montagne,short,neutral,fact,Gemma,22.8,26.25,50.94,12.27,12.41,12.83,11.98,12.68,12.31,12.87,12.65
leopardo delle nevi,short,neutral,fact,Gemma,30.36,29.86,39.78,12.5,12.39,12.25,12.1,12.56,12.43,13.2,12.57
leopardo delle nevi classificazione,short,neutral,fact,Gemma,26.6,28.7,44.69,12.35,12.38,12.25,12.31,12.7,12.47,12.97,12.57
altri nomi del tornado,short,neutral,fact,Gemma,21.19,24.84,53.98,12.37,12.42,12.52,12.08,13.38,12.2,11.89,13.13
animali a rischio di estinzione,short,neutral,fact,Gemma,24.82,25.68,49.5,12.44,12.53,12.29,12.42,12.79,12.48,12.61,12.45
azioni per evitare estinzione degli animali,short,neutral,infosearch,Gemma,27.97,19.02,53.0,12.29,12.19,12.1,12.24,12.69,12.32,13.46,12.71
che velcitÃ  puÃ² raggiungere un tornado,short,neutral,fact,Gemma,28.34,24.85,46.81,12.19,12.16,12.8,11.81,12.87,12.36,12.9,12.9
come aiutare gli animali in via di estinzion^?,long,neutral,infosearch,Gemma,30.42,21.82,47.77,12.22,12.34,12.16,12.19,12.81,12.46,13.37,12.45
come aiutare gli animali in via di estinzione?,long,neutral,infosearch,Gemma,27.32,24.05,48.63,12.3,12.4,12.3,12.13,12.79,12.37,13.15,12.56
come aiutare le specie in estinzione,short,neutral,infosearch,Gemma,26.41,19.02,54.57,12.24,12.33,12.13,12.2,12.79,12.08,13.45,12.77
come aiutare le specie in estinzione focus,long,neutral,infosearch,Gemma,28.36,20.72,50.92,12.22,12.14,12.1,12.19,12.79,12.22,13.54,12.81
come possiamo aiutare le specie in pericolo,long,negative,infosearch,Gemma,27.16,20.85,51.99,12.13,12.25,12.13,12.26,12.98,12.36,13.29,12.6
come possiamo salvare gli animali quasi estinti,long,neutral,infosearch,Gemma,27.8,18.78,53.42,12.3,12.38,12.18,12.17,12.76,12.04,13.49,12.68
come si forma un tornado,short,neutral,infosearch,Gemma,31.09,29.94,38.98,12.31,12.43,12.53,11.85,12.9,12.36,12.9,12.73
la classificazione del leopardo delle nevi,short,neutral,fact,Gemma,26.86,23.4,49.74,12.21,12.41,12.19,12.2,12.52,12.44,13.38,12.64
mostro nero,short,neutral,multisteps,Gemma,23.34,24.29,52.38,12.59,12.7,12.52,12.39,12.51,12.46,12.48,12.35
qual Ã¨ il vulcano attivo piÃ¹ antico,long,neutral,fact,Gemma,33.94,23.74,42.33,12.27,12.21,12.31,11.99,12.74,12.55,13.23,12.71
quale tipologia di eruzione provoca piÃ¹ danni?,long,neutral,multisteps,Gemma,28.03,25.54,46.43,12.13,12.3,12.16,12.19,12.9,12.43,13.0,12.89
quali animali sono in via di estinzione,long,neutral,fact,Gemma,28.11,31.4,40.5,12.84,12.77,12.53,12.29,12.84,12.28,12.25,12.21
quali sono gli esemplari rimasti di fantasma ...,long,neutral,multisteps,Gemma,29.78,26.05,44.18,12.02,12.22,12.43,11.89,12.62,12.29,13.42,13.11
quando Ã¨ avvenuto il mostro nero,short,neutral,multisteps,Gemma,38.51,26.13,35.35,12.02,12.35,12.03,12.3,12.87,12.87,13.22,12.33
quante specie di leopardi delle nevi esistono,long,negative,multisteps,Gemma,32.6,31.39,36.01,12.48,12.7,12.71,12.12,12.7,12.14,12.9,12.24
quanti esemplari sono rimasti di fantasma del...,long,neutral,multisteps,Gemma,38.98,24.42,36.59,12.07,12.14,12.36,12.0,12.66,12.54,13.34,12.89
quanti sono gli esemplari di leopardo delle nevi,long,neutral,multisteps,Gemma,23.43,33.88,42.69,12.48,12.82,12.46,12.15,12.77,12.34,12.79,12.2
quanti sono gli esemplari rimasti di fantasma ...,long,neutral,multisteps,Gemma,29.62,28.7,41.68,12.03,12.22,12.21,11.99,12.54,12.37,13.5,13.14
sinonimi del tornado,short,neutral,fact,Gemma,21.2,34.73,44.07,12.34,12.7,12.38,12.3,13.65,12.01,11.71,12.91
tigre bianca,short,neutral,fact,Gemma,25.37,23.69,50.94,12.69,12.59,12.28,12.44,12.59,12.44,12.46,12.5
velocitÃ  massima del tornado,short,positive,fact,Gemma,37.73,23.81,38.45,12.53,12.32,12.88,11.64,12.77,12.33,12.71,12.82
velocitÃ  massima di un tornado,short,positive,fact,Gemma,29.99,25.58,44.44,12.32,12.36,12.79,11.72,13.07,12.26,12.49,12.98
3 animali in estinzione,short,neutral,fact,Gemma,14.23,49.05,36.72,13.04,12.9,12.85,12.36,12.92,12.29,11.51,12.14
classificazione del leopardo delle nevi,short,neutral,fact,Gemma,31.87,25.26,42.87,12.42,12.28,12.41,12.2,12.63,12.58,13.05,12.44
classificazione leopardo delle nevi,short,neutral,fact,Gemma,30.46,30.53,39.01,12.18,12.49,11.97,12.3,12.74,12.6,13.35,12.36
come aiutarele specie in estinzione,short,neutral,infosearch,Gemma,28.27,19.32,52.41,12.24,12.25,12.08,12.18,12.7,12.26,13.56,12.74
come possiamo aiutare le specie in estinzione,long,negative,infosearch,Gemma,30.23,18.37,51.39,12.23,12.18,12.11,12.22,12.74,12.27,13.47,12.78
come si chiama Monica,short,positive,unknown,Gemma,35.3,31.17,33.53,12.51,12.66,12.29,12.19,12.47,12.36,13.25,12.26
come si formano i vulcani?,short,neutral,opensearch,Gemma,30.26,24.99,44.76,12.36,12.53,12.59,12.07,12.9,12.41,12.67,12.47
come si trovano i vulcani?,short,positive,opensearch,Gemma,27.38,22.88,49.75,12.31,12.41,12.29,12.16,12.89,12.45,12.68,12.81
come viene classificato il leopardo delle nevi?,long,negative,fact,Gemma,28.71,26.13,45.15,12.19,12.54,12.12,12.41,12.55,12.31,13.24,12.64
cosa possiamo fare per aiutare le specie in es...,long,negative,infosearch,Gemma,27.56,23.47,48.97,12.26,12.33,12.11,12.29,12.73,12.23,13.42,12.63
sviluppo di un tornado e i suoi effetti,long,neutral,opensearch,Gemma,28.45,30.72,40.83,12.42,12.41,12.69,11.91,12.96,12.31,12.44,12.85
tipo di eruzione piÃ¹ dannoso,short,neutral,multisteps,Gemma,30.78,26.6,42.62,12.2,12.27,12.0,12.05,12.71,12.65,13.39,12.73
tornado,short,positive,fact,Gemma,23.52,26.2,50.28,12.59,12.49,12.08,12.28,12.78,12.41,12.54,12.83
tornado mostro nero,short,neutral,multisteps,Gemma,23.7,23.7,52.6,12.63,12.41,12.61,12.22,12.66,12.4,12.35,12.71
tornado veloce,short,negative,fact,Gemma,24.3,27.84,47.86,12.57,12.44,12.7,12.33,12.58,12.37,12.36,12.65
tornado velocita,short,neutral,fact,Gemma,23.92,27.91,48.17,12.59,12.49,12.58,12.32,12.68,12.4,12.28,12.66
tornado velocita mostro nero,short,neutral,multisteps,Gemma,29.05,32.39,38.56,12.23,12.49,12.11,12.02,12.88,12.26,13.25,12.76
velocita tornado,short,neutral,fact,Gemma,21.85,26.87,51.28,12.62,12.44,12.27,12.27,12.71,12.47,12.43,12.78
vulcani tipologia di eruzioni danni,short,neutral,multisteps,Gemma,32.18,27.04,40.78,12.27,12.78,12.24,12.04,12.83,12.16,13.37,12.33
vulcano attivo antico,short,neutral,fact,Gemma,22.6,22.71,54.69,12.72,12.56,12.2,12.42,12.6,12.51,12.43,12.56
vulcano piÃ¹ antico attivo,short,positive,fact,Gemma,32.7,24.19,43.11,12.4,12.36,12.47,12.16,12.81,12.56,12.82,12.42
