QID,IAS,positive,negative,neutral,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
qGEN1,Gemma,14.682882804347827,12.831116260869567,72.48600067391304,11.11111111111111,0.0,22.22222222222222,0.0,44.44444444444444,0.0,0.0,22.22222222222222
qGEN2,Gemma,13.06270073809524,12.349203000000001,74.58809652380953,33.33333333333333,22.22222222222222,11.11111111111111,0.0,11.11111111111111,0.0,0.0,22.22222222222222
qGEN3,Gemma,13.94268743137255,11.496124843137256,74.56118733333334,10.0,10.0,10.0,10.0,30.0,0.0,0.0,30.0
qGEN4,Gemma,19.406756136363633,13.546407625974025,67.04683618831169,0.0,17.24137931034483,3.4482758620689653,3.4482758620689653,20.689655172413794,0.0,0.0,55.172413793103445
qGEN5,Gemma,15.742438238888889,15.816993888888886,68.44056794444444,20.0,10.0,0.0,10.0,10.0,0.0,20.0,30.0
qGEN6,Gemma,15.336339460317461,14.046165158730158,70.6174950952381,28.57142857142857,14.285714285714285,7.142857142857142,0.0,14.285714285714285,0.0,14.285714285714285,21.428571428571427
qGEN7,Gemma,17.645429814516127,15.457543848118279,66.89702597446235,7.4074074074074066,9.25925925925926,0.0,1.8518518518518516,12.037037037037036,4.62962962962963,9.25925925925926,55.55555555555556
qGEN8,Gemma,13.506383946923078,13.003563438461537,73.49005284230769,0.0,9.67741935483871,3.225806451612903,22.58064516129032,3.225806451612903,3.225806451612903,0.0,58.06451612903226
qGEN9,Gemma,18.346662449152543,20.255260597457625,61.39807752542372,9.090909090909092,13.636363636363635,0.0,40.909090909090914,9.090909090909092,0.0,0.0,27.27272727272727
qGEN10,Gemma,17.15256594126506,14.34779291506024,68.4996409743976,2.898550724637681,13.043478260869565,0.0,8.695652173913043,4.3478260869565215,2.898550724637681,14.492753623188404,53.62318840579711
qGEN11,Gemma,15.584869981132076,12.569270339622642,71.84585941509434,22.22222222222222,22.22222222222222,11.11111111111111,0.0,22.22222222222222,0.0,0.0,22.22222222222222
qGEN12,Gemma,12.61526062962963,12.187119092592592,75.19762063888888,4.166666666666666,12.5,0.0,20.833333333333336,8.333333333333332,12.5,0.0,41.66666666666667
qGEN13,Gemma,18.297371422764225,15.567677162601626,66.13495189430894,3.125,3.125,3.125,37.5,0.0,0.0,9.375,43.75
qGEN14,Gemma,16.831426434146344,14.001795548780487,69.16677790243902,5.882352941176469,29.411764705882355,5.882352941176469,5.882352941176469,23.529411764705877,0.0,0.0,29.411764705882355
qGEN15,Gemma,16.410455624390245,18.77114731707317,64.81839695121951,18.18181818181818,18.18181818181818,0.0,9.09090909090909,9.09090909090909,0.0,9.09090909090909,36.36363636363636
qGEN16,Gemma,17.37806312173913,17.095453826086953,65.52648326086957,12.5,12.5,0.0,12.5,12.5,0.0,12.5,37.5
qGEN17,Gemma,12.014773825925927,12.734345351851854,75.25088107407407,13.333333333333336,20.0,0.0,6.666666666666668,0.0,6.666666666666668,13.333333333333336,40.0
qGEN18,Gemma,13.68264505,12.655643903846153,73.6617111153846,8.333333333333336,8.333333333333336,8.333333333333336,8.333333333333336,25.000000000000007,8.333333333333336,8.333333333333336,25.000000000000007
qGEN19,Gemma,15.943608746341464,18.34253131707317,65.71386019512195,10.0,10.0,0.0,10.0,10.0,10.0,20.0,30.0
qGEN20,Gemma,13.95220945128205,16.40369938461538,69.64409135897436,14.285714285714285,14.285714285714285,0.0,14.285714285714285,0.0,0.0,14.285714285714285,42.857142857142854
qGEN21,Gemma,19.237825323886643,16.196323008097167,64.56585204453442,9.836065573770492,9.836065573770492,0.0,3.278688524590164,19.672131147540984,0.0,0.0,57.377049180327866
qGEN22,Gemma,15.257749288659795,13.223133123711342,71.51911776288658,6.666666666666669,3.3333333333333344,3.3333333333333344,16.666666666666668,6.666666666666669,6.666666666666669,3.3333333333333344,53.33333333333335
qGEN23,Gemma,14.2598480671875,13.260557667968751,72.4795948125,9.67741935483871,3.225806451612903,6.451612903225806,22.58064516129032,6.451612903225806,6.451612903225806,12.903225806451612,32.25806451612903
qGEN24,Gemma,14.083253706896551,15.027277159482757,70.88946862068964,2.7027027027027026,10.81081081081081,0.0,27.027027027027028,16.216216216216218,8.108108108108109,2.7027027027027026,32.432432432432435
qGEN25,Gemma,13.982463410101008,12.190685429292927,73.82685143434344,7.142857142857142,0.0,3.571428571428571,17.857142857142858,7.142857142857142,10.714285714285714,3.571428571428571,50.0
qGEN26,Gemma,22.677109557692308,17.49069339903846,59.832196485576915,11.53846153846154,11.53846153846154,3.846153846153847,0.0,13.461538461538463,7.692307692307694,9.615384615384619,42.307692307692314
qGEN27,Gemma,11.060985009433962,10.997393886792453,77.94162124528302,13.333333333333332,6.666666666666666,19.999999999999996,13.333333333333332,6.666666666666666,13.333333333333332,6.666666666666666,19.999999999999996
qGEN28,Gemma,18.184247488095235,15.192261172619048,66.6234915,3.703703703703703,3.703703703703703,0.0,18.518518518518515,3.703703703703703,11.111111111111109,3.703703703703703,55.55555555555555
qGEN29,Gemma,15.541458225581394,12.432825395348837,72.02571632209302,9.523809523809524,0.0,0.0,28.57142857142857,4.761904761904762,0.0,0.0,57.14285714285714
qGEN30,Gemma,13.60686522,11.918468015999998,74.474666712,3.4482758620689653,10.344827586206897,6.896551724137931,6.896551724137931,10.344827586206897,3.4482758620689653,6.896551724137931,51.724137931034484
qGEN31,Gemma,17.42574560597015,14.734408594328361,67.83984577074628,3.225806451612903,6.451612903225806,1.0752688172043012,13.978494623655912,9.67741935483871,9.67741935483871,6.451612903225806,49.46236559139785
qGEN32,Gemma,10.799398464285714,11.388147642857142,77.81245442857143,25.0,0.0,12.5,25.0,0.0,0.0,12.5,25.0
qGEN33,Gemma,16.22361741826923,14.411941790865384,69.36444076442308,10.90909090909091,7.272727272727273,5.454545454545455,1.8181818181818183,23.63636363636364,0.0,0.0,50.909090909090914
qGEN34,Gemma,16.699833173913046,15.547693635748791,67.7524729468599,14.814814814814813,12.96296296296296,1.8518518518518516,1.8518518518518516,20.37037037037037,3.7037037037037033,3.7037037037037033,40.74074074074074
qGEN35,Gemma,15.864057720433436,12.092028433126936,72.04391415170278,0.9708737864077668,5.825242718446601,1.9417475728155336,26.213592233009706,0.9708737864077668,16.504854368932037,2.9126213592233006,44.66019417475728
qGEN36,Gemma,14.870959769633508,13.426084052356021,71.70295615706806,0.0,11.363636363636363,18.181818181818183,20.454545454545457,9.090909090909092,2.272727272727273,2.272727272727273,36.36363636363637
qGEN37,Gemma,16.391440818181817,14.19049507486631,69.4180642486631,3.4482758620689653,13.793103448275861,5.172413793103448,5.172413793103448,1.7241379310344827,1.7241379310344827,3.4482758620689653,65.51724137931035
qGEN38,Gemma,17.010418835483872,17.42730649,65.56227462903225,0.9900990099009901,17.82178217821782,1.9801980198019802,27.722772277227726,3.9603960396039604,4.9504950495049505,11.881188118811881,30.693069306930692
qGEN39,Gemma,16.190323564252335,17.072795370794395,66.73688110046729,0.8849557522123894,7.964601769911504,0.8849557522123894,34.51327433628318,3.5398230088495577,7.079646017699115,13.274336283185841,31.858407079646017
qGEN40,Gemma,16.576408821428572,13.939393185714282,69.48419812698413,0.0,27.500000000000004,2.5,12.5,5.0,0.0,2.5,50.0
qGEN41,Gemma,15.206623386666665,14.040447366666667,70.75292965333334,6.25,6.25,0.0,12.5,12.5,0.0,0.0,62.5
qGEN42,Gemma,16.50642595632184,11.020102236398468,72.4734720881226,2.1505376344086025,5.376344086021505,2.1505376344086025,19.35483870967742,1.0752688172043012,6.451612903225806,3.225806451612903,60.215053763440864
qGEN43,Gemma,18.09751716589862,12.676837597235025,69.22564511981565,1.2987012987012987,6.493506493506493,2.5974025974025974,16.883116883116884,1.2987012987012987,9.090909090909092,3.8961038961038965,58.44155844155844
qGEN44,Gemma,17.88412598076923,16.941293615384616,65.1745801153846,5.882352941176469,17.647058823529413,0.0,23.529411764705877,0.0,17.647058823529413,0.0,35.294117647058826
qGEN45,Gemma,20.75238322727273,17.714517970454548,61.5330987159091,7.407407407407407,7.407407407407407,0.0,18.518518518518523,3.7037037037037037,7.407407407407407,3.7037037037037037,51.85185185185185
qGEN46,Gemma,17.36357028440367,17.634096233027524,65.00233370642204,20.0,0.0,3.333333333333334,10.0,30.0,0.0,13.333333333333336,23.33333333333333
qGEN47,Gemma,14.75210261403509,14.055086543859646,71.19281033333334,12.5,0.0,12.5,6.25,50.0,0.0,6.25,12.5
qGEN48,Gemma,19.544265616071428,15.359910437500002,65.09582425,5.882352941176469,2.9411764705882346,0.0,26.470588235294123,2.9411764705882346,0.0,11.764705882352938,50.0
qGEN49,Gemma,13.914053726394052,12.424839585130112,73.66110675464684,12.727272727272728,1.8181818181818183,14.545454545454547,30.90909090909091,3.6363636363636367,0.0,10.90909090909091,25.454545454545457
qGEN50,Gemma,17.8527095,12.945537166666664,69.20175348245613,0.0,15.384615384615385,7.6923076923076925,11.538461538461538,0.0,0.0,11.538461538461538,53.84615384615385
qGEN51,Gemma,18.234309578249338,17.59743094297082,64.1682594403183,7.518796992481203,11.278195488721803,1.5037593984962405,6.766917293233082,18.045112781954884,4.511278195488721,11.278195488721803,39.097744360902254
qGEN52,Gemma,18.783898137096774,16.2184689422043,64.99763281451612,12.62135922330097,7.766990291262136,0.0,2.9126213592233015,15.533980582524272,0.970873786407767,8.737864077669904,51.45631067961166
qGEN53,Gemma,15.52381995522388,11.818554902985074,72.6576252067164,0.0,6.451612903225805,0.0,0.0,38.70967741935483,3.2258064516129026,3.2258064516129026,48.387096774193544
qGEN54,Gemma,14.465208227272727,13.751952895454544,71.78283848272727,4.166666666666666,12.5,0.0,16.666666666666664,4.166666666666666,4.166666666666666,0.0,58.33333333333334
qGEN55,Gemma,14.688940350602408,13.994905873493977,71.31615351204819,0.0,7.6923076923076925,0.0,15.384615384615385,7.6923076923076925,3.8461538461538463,0.0,65.38461538461539
qGEN56,Gemma,15.825352406249998,16.31165140625,67.86299553125,0.0,0.0,0.0,0.0,62.5,12.5,0.0,25.0
qGEN57,Gemma,13.339535074074075,13.885082916666668,72.7753818101852,8.695652173913043,4.3478260869565215,0.0,13.043478260869566,4.3478260869565215,8.695652173913043,4.3478260869565215,56.52173913043479
qGEN58,Gemma,13.69792446329114,13.67215503164557,72.62992093670886,8.0,0.0,8.0,28.000000000000004,12.0,8.0,4.0,32.0
qGEN59,Gemma,11.77989324,11.634959139,76.5851481,7.407407407407407,7.407407407407407,0.0,29.62962962962963,7.407407407407407,3.7037037037037037,7.407407407407407,37.037037037037045
qGEN60,Gemma,16.17735864210526,15.501294231578946,68.32134717894738,9.09090909090909,9.09090909090909,9.09090909090909,4.545454545454545,13.636363636363633,9.09090909090909,4.545454545454545,40.90909090909091
qGEN61,Gemma,14.899438962184878,15.084443621848736,70.01611768907563,4.166666666666666,20.833333333333336,0.0,29.16666666666667,0.0,16.666666666666664,0.0,29.16666666666667
qGEN62,Gemma,14.242782652439024,15.037241978048781,70.71997528455285,3.7735849056603774,5.660377358490567,0.0,22.641509433962266,5.660377358490567,9.433962264150944,13.20754716981132,39.62264150943396
qGEN63,Gemma,15.945196126760564,14.738959183098594,69.31584492957747,5.555555555555555,11.11111111111111,0.0,11.11111111111111,5.555555555555555,0.0,0.0,66.66666666666666
qGEN64,Gemma,18.98126078358209,16.67668496268657,64.34205446268658,5.882352941176468,8.823529411764705,0.0,35.29411764705882,0.0,0.0,14.705882352941176,35.29411764705882
qGEN65,Gemma,11.523130191891891,10.77556022927928,77.7013098018018,8.450704225352114,8.450704225352114,4.225352112676057,30.985915492957748,7.042253521126762,1.4084507042253525,12.67605633802817,26.760563380281692
qGEN66,Gemma,14.952193651660517,11.356258842066419,73.69154773431734,0.0,7.216494845360824,2.0618556701030926,19.587628865979383,0.0,15.463917525773194,1.0309278350515463,54.63917525773196
qGEN67,Gemma,19.920537318181815,19.30552473232323,60.77393835353535,5.263157894736842,0.0,5.263157894736842,26.31578947368421,10.526315789473683,0.0,21.052631578947366,31.57894736842105
qGEN68,Gemma,14.71299657583643,11.472083972862455,73.8149196542751,1.2987012987012987,3.896103896103897,1.2987012987012987,16.883116883116887,2.5974025974025974,11.688311688311689,7.792207792207794,54.54545454545455
qGEN69,Gemma,16.38715863892857,12.916031038571429,70.69681061428572,2.127659574468085,5.319148936170212,0.0,21.276595744680847,2.127659574468085,9.574468085106384,2.127659574468085,57.446808510638306
qGEN70,Gemma,18.998758146153843,13.079637597115385,67.92160460576923,2.469135802469136,4.938271604938272,1.234567901234568,11.111111111111112,1.234567901234568,6.17283950617284,9.876543209876544,62.962962962962976
qGEN71,Gemma,16.528162124907062,11.837856742379183,71.63398142379182,0.9615384615384616,8.653846153846153,3.8461538461538463,18.269230769230766,0.0,10.576923076923077,0.9615384615384616,56.730769230769226
qGEN72,Gemma,17.68090838988764,12.571441372284644,69.74765055430711,1.1494252873563218,5.74712643678161,2.2988505747126435,17.24137931034483,2.2988505747126435,13.793103448275861,1.1494252873563218,56.32183908045977
qGEN73,Gemma,15.800679620600855,13.341094640343348,70.85822594420601,0.0,5.434782608695652,4.3478260869565215,25.0,1.0869565217391304,11.956521739130435,4.3478260869565215,47.82608695652174
qGEN74,Gemma,15.481324755747124,16.746564122701148,67.77211101149425,2.0408163265306123,15.30612244897959,2.0408163265306123,24.489795918367346,6.122448979591836,3.061224489795918,15.30612244897959,31.63265306122449
qGEN75,Gemma,14.251777623404255,14.463554840425532,71.28466782978722,4.545454545454546,4.545454545454546,0.0,18.181818181818183,9.090909090909092,0.0,0.0,63.63636363636363
qGEN76,Gemma,12.28263546875,9.67040891875,78.046956,33.33333333333333,11.11111111111111,0.0,0.0,0.0,11.11111111111111,0.0,44.44444444444444
qGEN77,Gemma,22.87923598214286,16.443356571428573,60.677407375000016,0.0,0.0,0.0,20.0,20.0,0.0,0.0,60.0
qGEN78,Gemma,16.441427456000003,14.5497065304,69.008866096,2.2222222222222228,4.4444444444444455,2.2222222222222228,26.666666666666675,4.4444444444444455,4.4444444444444455,8.888888888888891,46.666666666666664
qGEN79,Gemma,13.639832322268909,13.416396867647059,72.94377081092436,9.375,10.9375,3.125,29.6875,3.125,6.25,7.8125,29.6875
qGEN80,Gemma,14.555408931034483,11.157862827586207,74.28672894827587,18.181818181818183,18.181818181818183,9.090909090909092,9.090909090909092,0.0,0.0,0.0,45.45454545454545
qGEN81,Gemma,23.518728714285718,13.193672571428575,63.28760007142857,22.22222222222222,11.11111111111111,0.0,0.0,0.0,0.0,0.0,66.66666666666666
qGEN82,Gemma,15.168237335443038,16.20514316329114,68.62661972151898,0.0,0.0,12.5,12.5,0.0,12.5,0.0,62.5
qGEN83,Gemma,12.314262114285714,8.8736386,78.81209925714285,15.384615384615385,15.384615384615385,7.6923076923076925,23.076923076923077,0.0,0.0,0.0,38.46153846153847
qGEN84,Gemma,14.26151692371134,13.464062391752579,72.27442043814433,4.3478260869565215,17.391304347826086,0.0,17.391304347826086,0.0,0.0,0.0,60.86956521739131
qGEN85,Gemma,16.656808458333334,10.695439666666665,72.64775158333335,30.0,10.0,0.0,10.0,0.0,0.0,0.0,50.0
qGEN86,Gemma,23.168144480000002,18.89794452,57.9339111,5.0,5.0,0.0,40.0,5.0,0.0,15.0,30.0
qGEN87,Gemma,16.999392197058825,17.377747438235293,65.62286036235294,11.428571428571429,2.857142857142857,8.571428571428571,20.0,5.714285714285714,5.714285714285714,5.714285714285714,40.0
qGEN88,Gemma,19.008686631578946,17.57981948684211,63.41149430263159,7.6923076923076925,0.0,0.0,30.76923076923077,7.6923076923076925,0.0,7.6923076923076925,46.15384615384615
