QID,IAS,positive,negative,neutral,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
qGEN89,Gemma,18.257802135922326,18.13707344174757,63.60512471067962,5.0,10.0,5.0,40.0,5.0,5.0,5.0,25.0
qGEN90,Gemma,12.215264171134022,11.839171469072166,75.94556459793814,8.333333333333334,8.333333333333334,0.0,20.83333333333334,4.166666666666667,8.333333333333334,4.166666666666667,45.833333333333336
qGEN91,Gemma,16.491163313432835,13.71067254477612,69.7981645522388,6.25,12.5,0.0,12.5,6.25,0.0,0.0,62.5
qGEN92,Gemma,15.718834655737703,14.261475942622951,70.01968981967214,6.666666666666668,13.333333333333336,0.0,13.333333333333336,6.666666666666668,0.0,0.0,60.0
qGEN93,Gemma,16.40063348113879,11.983461130249113,71.61590570106762,2.5316455696202533,3.79746835443038,3.79746835443038,18.9873417721519,3.79746835443038,5.063291139240507,3.79746835443038,58.22784810126582
qGEN94,Gemma,17.511474519685038,12.342151433070866,70.14637413385827,2.0202020202020203,8.080808080808081,4.040404040404041,20.2020202020202,0.0,9.090909090909092,1.0101010101010102,55.55555555555556
qGEN95,Gemma,25.433869555555553,16.661551277777782,57.90457980555556,20.0,20.0,0.0,0.0,0.0,0.0,0.0,60.0
qGEN96,Gemma,14.489243754716982,13.894478694339623,71.61627735377357,0.0,6.8181818181818175,15.909090909090908,18.181818181818183,6.8181818181818175,4.545454545454546,4.545454545454546,43.18181818181818
qGEN97,Gemma,16.1395562615894,14.432331231788078,69.42811280794702,0.0,11.53846153846154,11.53846153846154,15.384615384615389,7.692307692307694,0.0,7.692307692307694,46.15384615384616
qGEN98,Gemma,14.030313341333333,14.059186906666671,71.91049989333334,0.0,6.25,0.0,25.0,6.25,6.25,0.0,56.25
qGEN99,Gemma,17.211332534979423,12.508718269135802,70.2799496419753,1.1363636363636365,4.545454545454546,2.272727272727273,17.045454545454543,1.1363636363636365,9.090909090909092,1.1363636363636365,63.63636363636363
qGEN100,Gemma,15.205190551713397,16.28525398504673,68.50955538006231,3.7037037037037033,17.28395061728395,1.2345679012345678,27.160493827160494,2.4691358024691357,4.938271604938271,13.580246913580247,29.629629629629626
qGEN101,Gemma,17.183687256493503,16.50197751298701,66.31433568181816,6.818181818181818,15.90909090909091,2.272727272727273,27.272727272727273,2.272727272727273,4.545454545454546,13.636363636363637,27.272727272727273
qGEN102,Gemma,18.083654845901638,17.319049988524593,64.59729526295082,3.75,13.750000000000002,1.25,31.25,1.25,7.5,15.0,26.25
qGEN103,Gemma,15.656059352941176,14.988328794117646,69.35561148529412,18.181818181818183,9.090909090909092,0.0,9.090909090909092,9.090909090909092,0.0,0.0,54.54545454545454
qGEN104,Gemma,15.820343213333333,16.185166733333332,67.99448986666667,15.0,15.0,0.0,35.0,0.0,0.0,5.0,30.0
qGEN105,Gemma,17.319036900862066,17.870391672413792,64.81057165517241,0.0,18.181818181818183,0.0,22.727272727272727,4.545454545454546,9.090909090909092,0.0,45.45454545454545
qGEN106,Gemma,15.768375693877552,15.24605574829932,68.98556889795917,8.108108108108109,2.7027027027027026,0.0,24.324324324324326,10.81081081081081,5.405405405405405,10.81081081081081,37.83783783783784
qGEN107,Gemma,20.530656181818184,20.49106595959596,58.97827827272728,0.0,5.555555555555555,0.0,27.77777777777778,5.555555555555555,5.555555555555555,11.11111111111111,44.44444444444444
qGEN108,Gemma,14.814411844776117,15.13437635283582,70.05121207164179,8.045977011494253,13.793103448275861,0.0,34.48275862068966,4.597701149425287,6.896551724137931,10.344827586206897,21.839080459770116
qGEN109,Gemma,21.332585724489796,15.93246056122449,62.73495373469387,5.555555555555555,0.0,0.0,22.22222222222222,0.0,0.0,11.11111111111111,61.111111111111114
qGEN110,Gemma,21.622440671232876,18.722994178082192,59.654565020547956,0.0,0.0,0.0,27.27272727272727,0.0,0.0,9.090909090909092,63.63636363636363
qEM1,Gemma,16.66022053426184,16.053164277994426,67.28661531754875,1.694915254237288,16.94915254237288,0.847457627118644,26.27118644067797,7.627118644067797,5.932203389830509,2.5423728813559325,38.13559322033898
qEM2,Gemma,15.902238709923664,14.828153331297711,69.26960799236642,3.5714285714285716,7.142857142857143,0.0,35.71428571428572,3.5714285714285716,0.0,21.42857142857143,28.571428571428573
qEM3,Gemma,15.48579311764706,17.002224574789917,67.5119828907563,3.7037037037037037,7.407407407407407,0.0,37.037037037037045,0.0,0.0,25.925925925925924,25.925925925925924
qEM4,Gemma,15.244729802402402,16.230165764864864,68.52510444144144,0.9345794392523364,20.560747663551403,0.0,19.626168224299068,0.9345794392523364,7.4766355140186915,11.214953271028039,39.252336448598136
qEM5,Gemma,13.9476900481203,15.53272903007519,70.51958117293233,0.0,30.555555555555557,0.0,25.0,2.7777777777777777,5.555555555555555,11.11111111111111,25.0
qEM6,Gemma,18.041179713725487,14.546504712745097,67.41231577205883,4.0,2.0,4.0,14.000000000000002,4.0,8.0,6.0,57.99999999999999
qEM7,Gemma,16.86803929107981,16.35816657183099,66.77379422065728,3.703703703703703,5.5555555555555545,1.8518518518518514,14.814814814814811,3.703703703703703,5.5555555555555545,25.925925925925917,38.888888888888886
qEM8,Gemma,18.921089339100348,15.611196853979239,65.46771361591695,0.0,15.492957746478872,1.4084507042253522,9.859154929577464,11.267605633802818,4.225352112676056,26.76056338028169,30.985915492957744
qEM9,Gemma,19.147019903225807,14.969622032258064,65.8833581451613,7.6923076923076925,0.0,0.0,0.0,30.76923076923077,0.0,0.0,61.53846153846154
qEM10,Gemma,15.60627036764706,16.857065829411763,67.53666354201681,2.941176470588234,8.823529411764705,1.470588235294117,17.64705882352941,0.0,5.882352941176468,10.29411764705882,52.94117647058824
qEM11,Gemma,16.123894243749998,16.466009384375,67.410096209375,2.1052631578947367,12.631578947368421,1.0526315789473684,22.105263157894736,1.0526315789473684,4.2105263157894735,8.421052631578947,48.42105263157894
qEM12,Gemma,17.123294179310346,17.48772453448276,65.38898097931035,1.8181818181818181,14.545454545454545,3.6363636363636362,27.27272727272727,0.0,7.2727272727272725,9.090909090909092,36.36363636363637
qEM13,Gemma,16.12540913902439,12.888145721463415,70.98644563414635,1.3888888888888888,6.944444444444445,5.555555555555555,29.16666666666667,0.0,4.166666666666666,5.555555555555555,47.222222222222214
qEM14,Gemma,15.909809251724138,15.365463428965517,68.72472742068966,2.469135802469136,7.407407407407407,2.469135802469136,23.456790123456795,1.234567901234568,6.17283950617284,13.580246913580249,43.20987654320988
qEM15,Gemma,16.17960817647059,18.394091905882355,65.42630057843138,5.0,0.0,0.0,35.0,0.0,5.0,25.0,30.0
qEM16,Gemma,15.659073787946426,16.337743334821432,68.00318259375001,1.6129032258064515,16.129032258064516,1.6129032258064515,12.903225806451612,0.0,14.516129032258066,9.67741935483871,43.54838709677419
qEM17,Gemma,17.4070501875,15.9307109925,66.662239195,10.0,20.0,0.0,5.0,0.0,5.0,25.0,35.0
qEM18,Gemma,18.92221706640625,19.8816258203125,61.196157289062505,3.333333333333334,23.33333333333333,0.0,20.0,6.666666666666668,0.0,3.333333333333334,43.33333333333334
qEM19,Gemma,16.10584713913043,13.972923591304347,69.92122927478262,2.7027027027027026,0.0,0.0,27.027027027027028,0.0,8.108108108108109,13.513513513513514,48.64864864864865
qEM20,Gemma,16.667009991666667,16.275978953333333,67.05701149666666,6.896551724137931,6.896551724137931,0.0,27.586206896551722,0.0,6.896551724137931,13.793103448275861,37.93103448275862
qEM21,Gemma,16.35256311827957,17.081698961290325,66.56573807526881,8.333333333333332,0.0,0.0,37.5,0.0,0.0,20.833333333333336,33.33333333333333
qEM22,Gemma,14.962810267768594,18.12450103636364,66.9126889090909,3.8461538461538463,7.6923076923076925,11.538461538461538,23.076923076923077,0.0,0.0,23.076923076923077,30.76923076923077
qEM23,Gemma,16.04342809624413,11.192346256338029,72.76422614553992,3.125,14.0625,1.5625,4.6875,4.6875,4.6875,40.625,26.5625
qEM24,Gemma,17.019410863468636,16.983913068265682,65.9966760590406,3.75,15.0,2.5,22.5,1.25,8.75,3.75,42.5
qEM25,Gemma,22.964387874999996,15.827358546875,61.208253375,0.0,4.761904761904763,0.0,4.761904761904763,4.761904761904763,9.523809523809526,33.333333333333336,42.85714285714286
qEM26,Gemma,12.889285307692305,16.05209441666667,71.05862033333335,2.3255813953488373,23.255813953488367,2.3255813953488373,25.581395348837212,0.0,6.976744186046512,9.30232558139535,30.23255813953488
qEM27,Gemma,15.849275781115882,12.47446129356223,71.67626310729614,0.0,16.39344262295082,0.0,3.2786885245901645,11.475409836065575,11.475409836065575,11.475409836065575,45.9016393442623
qEM28,Gemma,16.186329567375886,13.28866414326241,70.5250064539007,4.761904761904763,9.523809523809526,0.0,7.142857142857143,14.285714285714286,4.761904761904763,33.333333333333336,26.190476190476197
qEM29,Gemma,17.74205304683544,14.378824975316457,67.87912232278481,0.0,32.43243243243243,0.0,2.702702702702702,13.513513513513512,13.513513513513512,5.405405405405404,32.43243243243243
qEM30,Gemma,18.6034811978022,15.146926197802198,66.24959278021979,0.0,16.666666666666664,8.333333333333332,8.333333333333332,8.333333333333332,0.0,16.666666666666664,41.66666666666667
qEM31,Gemma,15.36327045112782,12.647549244360903,71.98918032330826,0.0,38.23529411764706,0.0,0.0,11.764705882352938,14.705882352941178,0.0,35.294117647058826
qEM32,Gemma,15.814678337704919,14.415270109836065,69.77005183606558,5.263157894736842,21.052631578947366,5.263157894736842,0.0,15.789473684210526,10.526315789473683,5.263157894736842,36.84210526315789
qEM33,Gemma,17.035516546255504,16.43686913171806,66.52761430837005,1.5384615384615388,4.615384615384616,1.5384615384615388,13.846153846153847,4.615384615384616,9.230769230769232,20.0,44.61538461538462
qEM34,Gemma,16.91548173943662,13.520048302112677,69.5644698028169,0.0,13.333333333333336,3.333333333333334,3.333333333333334,10.0,10.0,30.0,30.0
qEM35,Gemma,15.39356924468085,12.38127254255319,72.22515833617021,1.5873015873015877,17.46031746031746,0.0,1.5873015873015877,11.111111111111112,7.936507936507938,12.698412698412701,47.61904761904762
qEM36,Gemma,15.713984312359553,13.312644017415728,70.9733718483146,0.0,17.77777777777778,2.2222222222222223,2.2222222222222223,15.555555555555554,11.11111111111111,11.11111111111111,40.0
qEM37,Gemma,16.40171249777778,12.45798981388889,71.14029812777777,0.0,10.344827586206897,0.0,3.4482758620689653,12.068965517241379,5.172413793103448,32.758620689655174,36.206896551724135
qEM38,Gemma,14.575370098369564,16.06188155597826,69.36274850000001,3.8461538461538463,5.769230769230769,5.769230769230769,17.307692307692307,3.8461538461538463,3.8461538461538463,17.307692307692307,42.30769230769231
qEM39,Gemma,15.53172087654321,15.893610818106996,68.57466873251029,1.7241379310344827,3.4482758620689653,3.4482758620689653,13.793103448275861,1.7241379310344827,8.620689655172415,17.24137931034483,50.0
qEM40,Gemma,15.90775689868421,14.602708548026316,69.48953470394737,0.0,16.9811320754717,0.0,7.547169811320755,13.20754716981132,5.660377358490567,22.641509433962266,33.9622641509434
qEM41,Gemma,19.879058553999997,19.358827220000002,60.76211454999999,4.761904761904762,52.38095238095239,0.0,4.761904761904762,0.0,0.0,4.761904761904762,33.33333333333333
qEM42,Gemma,18.8958638,17.746574626666668,63.35756197333333,13.333333333333336,26.66666666666667,0.0,0.0,6.666666666666668,0.0,6.666666666666668,46.66666666666666
qEM43,Gemma,16.020872000000004,17.327199598523986,66.6519281402214,1.219512195121951,18.292682926829265,2.439024390243902,20.731707317073166,1.219512195121951,4.878048780487804,10.975609756097562,40.24390243902439
qEM44,Gemma,16.388661560975613,12.870196078048782,70.7411427804878,13.333333333333332,6.666666666666666,0.0,26.666666666666664,13.333333333333332,13.333333333333332,0.0,26.666666666666664
qEM45,Gemma,16.8120894810219,16.772732840145988,66.41517794525548,2.1739130434782608,16.304347826086957,0.0,30.434782608695656,8.695652173913043,3.260869565217391,5.434782608695652,33.69565217391305
qEM46,Gemma,16.795289335403726,17.514838604968947,65.68987252173913,0.0,5.88235294117647,2.941176470588235,17.647058823529413,2.941176470588235,2.941176470588235,26.470588235294127,41.1764705882353
qEM47,Gemma,15.184079369863014,12.597842236301371,72.2180780410959,1.9230769230769236,11.53846153846154,1.9230769230769236,17.30769230769231,3.846153846153847,3.846153846153847,0.0,59.61538461538462
qEM48,Gemma,15.769694696428571,18.119449146428572,66.1108562232143,3.4482758620689653,6.896551724137931,3.4482758620689653,31.034482758620687,3.4482758620689653,0.0,24.137931034482758,27.586206896551722
qEM49,Gemma,17.062405099415205,15.260547023391812,67.67704781871345,1.9230769230769231,21.153846153846153,0.0,5.769230769230769,17.307692307692307,1.9230769230769231,1.9230769230769231,50.0
qEM50,Gemma,16.983392932692308,13.58931801826923,69.42728907692307,8.19672131147541,8.19672131147541,3.278688524590164,13.114754098360656,1.639344262295082,14.754098360655737,3.278688524590164,47.540983606557376
qEM51,Gemma,13.71619826105263,14.92124351736842,71.36255862105263,5.660377358490567,18.867924528301888,5.660377358490567,13.20754716981132,1.8867924528301887,7.547169811320755,13.20754716981132,33.9622641509434
qEM52,Gemma,16.16648318604651,12.759537325581396,71.07397961627908,11.764705882352938,17.647058823529413,5.882352941176469,0.0,11.764705882352938,5.882352941176469,0.0,47.058823529411754
qEM53,Gemma,15.134170135021098,13.404174906329116,71.46165529957806,2.0,6.0,2.0,8.0,0.0,4.0,18.0,60.0
qEM54,Gemma,17.425623463414638,16.536425938211387,66.03795087804878,8.823529411764707,5.882352941176469,0.0,38.23529411764706,0.0,0.0,17.647058823529413,29.411764705882355
qEM55,Gemma,16.46589855601852,16.547632269444446,66.98646925925927,5.454545454545454,9.090909090909092,5.454545454545454,12.727272727272727,5.454545454545454,3.6363636363636362,18.181818181818183,40.0
qEM56,Gemma,17.678876887096777,13.812677653225808,68.50844575,0.0,2.5,10.0,15.0,0.0,5.0,2.5,65.0
qEM57,Gemma,15.536396110599076,13.944747923963133,70.51885612903226,1.7857142857142856,12.5,0.0,12.5,1.7857142857142856,5.357142857142857,21.428571428571427,44.642857142857146
qEM58,Gemma,15.516883074324328,15.311877394594594,69.1712401081081,0.0,3.125,0.0,9.375,0.0,15.625,12.5,59.375
qEM59,Gemma,15.880180694444443,14.452120380555556,69.66769922222223,6.25,0.0,6.25,31.25,0.0,0.0,25.0,31.25
qEM60,Gemma,17.427613516728623,16.51522185092937,66.0571649739777,3.03030303030303,1.515151515151515,3.03030303030303,19.696969696969695,3.03030303030303,9.090909090909092,13.636363636363635,46.96969696969697
qEM61,Gemma,16.28240563037975,11.573466900632912,72.1441277278481,0.0,9.615384615384619,0.0,15.384615384615389,0.0,0.0,1.9230769230769236,73.07692307692308
qEM62,Gemma,16.033257727027024,13.080502675675676,70.88623982432433,2.1739130434782608,4.3478260869565215,0.0,21.73913043478261,4.3478260869565215,4.3478260869565215,0.0,63.04347826086957
qEM63,Gemma,15.366719083333336,13.35574037962963,71.2775409537037,3.333333333333334,6.666666666666668,0.0,16.666666666666664,0.0,10.0,26.66666666666667,36.666666666666664
qEM64,Gemma,17.100586727058822,16.40468563529412,66.49472794705882,2.3809523809523814,4.761904761904763,2.3809523809523814,14.285714285714286,2.3809523809523814,7.142857142857143,16.666666666666668,50.00000000000001
qEM65,Gemma,16.645671551630436,13.570928303260867,69.78340032608696,1.639344262295082,8.19672131147541,0.0,14.754098360655737,3.278688524590164,4.918032786885246,1.639344262295082,65.57377049180327
qEM66,Gemma,15.23453791981132,13.471449383962264,71.29401289150945,2.0408163265306123,6.122448979591836,4.081632653061225,14.285714285714285,0.0,10.204081632653061,14.285714285714285,48.97959183673469
