query,resp,IAS,positive,negative,neutral,joy,anger,surprise,disgust,fear,sadness,trust,anticipation
tigre bianca,Ciao! Sono un modello linguistico di grande dimensione e sono in grado di utilizzare il italiano in tutte,Gemma,38.0,23.83,38.17,11.49,11.53,10.89,10.44,13.16,12.31,17.15,13.03
velocitÃ  massima del tornado,La velocità massima del tornado è di 250 chilometri per ora.,Gemma,31.92,30.46,37.62,11.64,11.85,13.82,8.8,15.41,11.31,12.26,14.91
velocitÃ  massima di un tornado,La velocità massima di un tornado è di circa 250 chilometri per ora.,Gemma,32.93,28.28,38.78,11.64,11.85,13.82,8.8,15.41,11.31,12.26,14.91
3 animali in estinzione,"I'm sorry, but I'm unable to generate responses in Italian or English. I can",Gemma,23.64,30.58,45.79,14.91,12.28,13.54,12.8,11.99,11.47,11.04,11.97
classificazione del leopardo delle nevi,"Il termine ""classificazione del leopardo delle nevi"" è un termine italiano che significa ""classi",Gemma,28.63,27.96,43.41,11.59,12.16,9.95,11.83,13.19,11.03,16.12,14.13
classificazione leopardo delle nevi,"La classificazione delle nevi è un processo complesso e continuo che involves diverse discipline, tra cui la",Gemma,27.87,30.12,42.01,9.75,11.52,10.72,12.22,12.37,13.99,14.82,14.62
come aiutarele specie in estinzione,I'm ready to assist you in protecting species in extinction. How can I help?,Gemma,27.55,29.78,42.67,14.56,12.91,13.72,9.59,11.88,11.65,13.12,12.57
come possiamo aiutare le specie in estinzione,"I'm unable to provide information or opinions on the endangerment of species, as I do not",Gemma,24.39,27.57,48.04,14.14,12.96,16.76,8.32,11.03,12.04,13.72,11.03
come si chiama Monica,"La sua nome è Monica.

In italiano, ""Monica"" è un nome comune per una donna",Gemma,35.72,23.28,40.99,12.44,14.01,11.48,11.13,12.02,12.18,15.65,11.09
come si formano i vulcani?,I'm not able to form opinions or engage in discussions about the formation of vulcani.,Gemma,30.06,28.19,41.75,13.87,13.36,14.17,9.59,11.13,12.71,13.51,11.65
come si trovano i vulcani?,"I'm not able to provide information in Italian, as I am an AI chatbot and do not",Gemma,25.87,29.05,45.08,14.31,12.89,14.54,11.04,12.06,11.35,12.27,11.55
come viene classificato il leopardo delle nevi?,"Il termine ""lepadotto delle nevi"" è un termine italiano che significa ""il piccolo leopard",Gemma,30.57,27.78,41.65,10.42,12.32,9.68,11.44,13.28,11.92,18.37,12.55
cosa possiamo fare per aiutare le specie in es...,"Per aiutarti a fare la differenza, potresti iniziare a descrivere le diverse attività che possono essere",Gemma,38.74,32.89,28.37,10.99,10.34,11.33,10.71,13.57,12.5,16.17,14.39
sviluppo di un tornado e i suoi effetti,Un tornado è un Huragano con una forma di forma e un'intensità molto alta. I,Gemma,38.55,23.48,37.96,12.29,12.79,10.79,11.12,14.91,11.83,13.7,12.57
tipo di eruzione piÃ¹ dannoso,La mia eruzione è piensa e non dannoso. Sono in grado di utilizzare il italiano,Gemma,26.93,28.06,45.01,10.65,11.87,10.6,11.77,14.35,13.2,15.08,12.48
tornado,"Il tornado è un clima meteorologico con condizioni meteorologiche extreme, come temperature e pressione, che",Gemma,21.91,32.06,46.03,11.15,11.54,13.82,10.18,15.39,11.68,11.27,14.98
tornado mostro nero,"Il cielo è nero come la notte.

(The sky is black as night.)",Gemma,32.91,21.66,45.43,13.33,11.57,13.97,8.06,13.85,13.11,14.28,11.84
tornado veloce,"Ho trovato un tornado veloce! Ma non posso mostrarti un video, o descrivere la sua forma",Gemma,34.27,28.93,36.79,11.52,11.43,13.21,10.55,14.79,12.1,14.12,12.28
tornado velocita,La tornado velocita è un'esplosione di vento che può causare danni e morte.,Gemma,23.76,41.9,34.34,11.83,11.95,12.76,8.99,15.5,14.35,11.04,13.58
tornado velocita mostro nero,"La tornado è un'onda meteorologica molto veloce, che può raggiungere velocità di up a 3",Gemma,32.31,27.11,40.58,11.05,10.91,13.8,9.74,14.57,12.67,13.6,13.65
velocita tornado,"La velocità del tornado è molto alta, e può raggiungere i 200 km/h.",Gemma,32.29,29.75,37.96,11.15,9.92,13.71,9.01,14.57,12.15,13.46,16.03
vulcani tipologia di eruzioni danni,I miei sentimenti sono di tipo naturale e non sono in grado di avere un tipo di eruzione,Gemma,34.28,34.38,31.34,10.79,12.1,12.95,10.01,13.89,12.01,15.54,12.71
vulcano attivo antico,Ho visto solo un breve messaggio in inglese. Cosa vuoi che faccia?,Gemma,33.07,39.57,27.35,11.61,11.42,12.98,11.05,11.99,12.78,14.71,13.47
vulcano piÃ¹ antico attivo,"Ho capito. Ora sarò in italiano.

Quale cosa posso fare per te oggi?",Gemma,27.0,41.24,31.76,11.93,14.24,11.95,11.17,11.5,12.51,14.72,11.98
 le conseguenze negative della distruzione della foresta amazzonica,La distruzione della foresta amazzonica ha delle conseguenze negative per l'ambiente e per le,Gemma,25.36,24.4,50.24,12.02,13.1,11.62,11.14,14.21,11.86,14.47,11.57
Dove si trova l isola di plastica,"L'isola di plastica si trova nel Mare del Sud, nell'Oceano Atlantico.",Gemma,25.58,27.4,47.02,12.73,13.49,14.71,7.62,12.84,12.53,13.56,12.53
Dove si trova l isola di plastica ,"L'isola di plastica si trova nel Mare del Sud, nell'Oceano Atlantico.",Gemma,25.58,27.4,47.02,12.73,13.49,14.71,7.62,12.84,12.53,13.56,12.53
I ghiacciai in via di estinzione,Ciao! Sono qui per aiutarti. Qual'altra cosa posso fare per te oggi?,Gemma,29.27,38.57,32.16,10.71,12.06,12.41,11.89,10.79,12.99,14.57,14.57
Il ghiacciaio piÅ« in via di estinzione,Il ghiacciaio pià in via di estinzione.,Gemma,14.0,14.16,71.84,12.29,12.29,12.35,9.91,14.75,11.91,12.28,14.23
Le regole per tenere le spiagge pulite,"Ok, understood. I will use only Italian language and refrain from using English unless necessary for programming.",Gemma,25.76,28.7,45.54,14.85,12.77,15.03,11.14,12.37,11.03,9.87,12.95
Le regole per tenere le spiagge pulite ,"Ok, understood. I will use only Italian language and refrain from using English unless necessary for programming.",Gemma,25.76,28.7,45.54,14.85,12.77,15.03,11.14,12.37,11.03,9.87,12.95
Le spiagge piÅ« piÃ¹ pulite,"Le spiagge piÅ« piÃ¹ pulite.

Le spiagge sono un fiore che",Gemma,30.07,13.13,56.8,14.39,13.09,15.57,8.49,10.43,13.46,13.07,11.49
Quale nome si usa per definire una personache ha a cuore l,"Un nome per definire una persona ha a cuore l'è ""anima"".",Gemma,34.4,23.19,42.41,13.12,12.87,11.79,10.63,11.81,13.83,14.87,11.08
perchÃ© gli orsi polari si stanno estinguendo,I see the polar bears swimming in the icy waters. They are slowly disappearing as the sun rises.,Gemma,21.84,26.94,51.22,15.05,12.92,17.55,6.86,10.38,12.01,13.86,11.37
perchÃ© gli orsi polari si stanno estinguendo ,I see the polar bears swimming in the icy waters. They are slowly disappearing as the sun rises.,Gemma,21.84,26.94,51.22,15.05,12.92,17.55,6.86,10.38,12.01,13.86,11.37
perchÃ© gli orsi polari si stanno estinguendo sito babbanas,Perch'i orsi polari si stanno estinguendo sito babbanas.,Gemma,30.9,25.01,44.08,15.08,15.66,8.23,11.39,14.47,13.65,7.25,14.27
BiodiversitÃ¡,La biodiversità è la varietà di specie e di habitat nella Terra. È un campo di ricerca inter,Gemma,26.98,20.78,52.24,12.26,11.89,12.78,10.71,12.94,11.62,15.06,12.74
CosÃ© il buco nel azono,"Il buco nel azono.

Il buco nel azono è un luogo dove il cielo",Gemma,38.82,30.36,30.82,12.65,12.84,13.95,8.39,12.69,12.63,14.18,12.67
Dove si trova lisola di plastica,"Non ho informazioni sul posto di un oggetto di plastica, quindi non posso rispondere questa domanda.",Gemma,35.19,31.52,33.29,11.19,12.13,14.22,9.58,12.22,11.78,16.0,12.88
Perche gli orsi polari diminuen,I sentimi un po' maledetto.,Gemma,14.66,62.45,22.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quanto psa lisola di plastica,Non ho la capacità di avere un senso dell'apprendimento e non posso rispondere questa domanda.,Gemma,35.89,36.01,28.1,11.3,11.26,11.29,10.88,12.34,12.57,17.4,12.96
Temperature estivepiu elevate del 2019,"Il 2019 è stato un anno molto caldo, con una media di temperatura di ",Gemma,38.46,37.14,24.4,11.56,10.57,12.31,9.3,13.09,13.57,14.89,14.72
Cose il buco nello zono?,Non ci sono buchi da trovare. Cosa posso fare per te oggi?,Gemma,33.19,42.57,24.24,10.22,7.27,12.82,10.21,13.89,14.11,17.41,14.06
Isola di plastica posto,Il posto del plastica è un problema globale che richiede un'azione internazionale. I paesi del mondo sono,Gemma,28.72,19.85,51.43,11.48,11.5,11.99,9.87,13.38,12.41,16.04,13.33
Isola diplastica cosÃ¨,Ciao! Sono in grado di utilizzare il italiano. Qual'altra cosa posso fare per te oggi?,Gemma,32.07,33.51,34.42,10.83,12.13,11.35,10.59,12.57,13.0,17.07,12.46
Lisola di plastica cosa Ã¨,"La plastica è un materiale che è stato utilizzato per diversi scopi, come la produzione di packaging,",Gemma,27.31,20.44,52.24,10.95,11.6,11.93,9.67,12.89,10.26,18.48,14.21
Nomi spiagge bandiera pulizia,Ciao! Sono un modello linguistico in italiano. Qual'altra cosa posso fare per te oggi?,Gemma,28.6,36.39,35.01,11.53,12.33,11.19,11.19,12.35,11.68,16.09,13.65
PerchÃ¨ gli orsi polari diminuiscono?,I orsi polari diminuiscono. Il cielo è più chiaro e le stelle più luminose,Gemma,42.06,20.03,37.91,12.49,11.3,10.92,9.48,12.52,13.41,16.79,13.08
Peso bottiglia di plastica   ,Il peso bottiglia di plastica è un argomento controverso e di difficile soluzione. I sostenitori,Gemma,38.59,27.3,34.1,11.32,11.92,12.57,9.8,12.5,12.89,16.01,13.0
Quale ghiacciaio si sta sciogliendosi in modo preoccupante,"Il mio compito è di fornire informazioni e risorse in italiano.

Il ghiacciaio si sta scio",Gemma,25.2,24.49,50.31,11.52,12.16,11.38,10.08,13.43,11.71,16.13,13.59
Spiagge con la bandiera della pulizia,"Le parole ""Spiagge con la bandiera della pulizia"" sono in italiano.",Gemma,30.44,24.83,44.73,13.18,15.09,12.69,9.92,12.2,11.7,14.88,10.33
 3 Spiagge con bandiera blu,Ciao! Sono in grado di utilizzare il italiano. Cosa posso fare per te oggi?,Gemma,30.66,33.36,35.98,10.83,12.13,11.35,10.59,12.57,13.0,17.07,12.46
Spiagge con bandiera blu,Ciao! Sono in grado di utilizzare il italiano. Cosa posso fare per te oggi?,Gemma,30.66,33.36,35.98,10.83,12.13,11.35,10.59,12.57,13.0,17.07,12.46
Temperature estive superano quelle misurate nel 2019,Superano le temperature misurate nel 2019. Non ho informazioni sul valore specifico,Gemma,42.04,23.13,34.83,11.43,9.26,10.07,12.08,11.13,12.76,19.99,13.27
spiagge bandiera blu 2019,Ciao! Sono in grado di utilizzare il italiano. Come posso essere utile oggi?,Gemma,32.8,30.18,37.02,10.24,11.84,10.63,10.78,13.12,13.55,17.95,11.89
spiagge bandiera blu 2019 molise,Ciao! Sono in grado di utilizzare il italiano. Come posso essere utile oggi?,Gemma,32.8,30.18,37.02,10.24,11.84,10.63,10.78,13.12,13.55,17.95,11.89
Regole per tenere pulite le spiagge,"Ok, understood. I will use only Italian language and refrain from using English unless necessary for programming.",Gemma,25.76,28.7,45.54,14.85,12.77,15.03,11.14,12.37,11.03,9.87,12.95
 Spiagge con bandiera b,Ciao! Sono in grado di utilizzare il italiano. Qual'altra cosa posso fare per te oggi?,Gemma,32.07,33.51,34.42,10.83,12.13,11.35,10.59,12.57,13.0,17.07,12.46
 Spiagge con bandiera blu,Ciao! Sono in grado di utilizzare il italiano. Cosa posso fare per te oggi?,Gemma,30.66,33.36,35.98,10.83,12.13,11.35,10.59,12.57,13.0,17.07,12.46
 Spiagge con bandiera della loro pulizia,Le spiagge con bandiera della loro pulizia sono un simbolo di libertà e di speranza.,Gemma,24.4,19.05,56.55,13.7,13.57,11.38,9.74,12.08,12.38,15.99,11.16
 Spiagge con bandiera di certificazione della loro pulizia,"Le spiagge con bandiera di certificazione della loro pulizia sono un prodotto di alta qualità, e",Gemma,28.21,19.29,52.51,12.52,12.57,12.35,9.71,11.85,10.77,17.55,12.68
Causa della riduzione del lago aral,La causa della riduzione del lago aral è complessa e si è sviluppata nel corso dei secoli,Gemma,30.42,28.37,41.22,10.79,11.92,12.48,9.1,13.45,12.27,15.93,14.05
Isola di plastica,"Le parole in italiano sono:

* **Isola** (un luogo in cui è presente un",Gemma,35.92,17.73,46.36,12.62,13.14,12.06,10.44,12.31,12.57,15.61,11.26
Spiagge con certificazione di pulizia ,"Le spiagge con certificazione di pulizia sono un prodotto di pulizia per le aree a pelo, che",Gemma,28.74,28.59,42.67,11.67,13.59,13.75,9.95,12.22,10.27,16.61,11.94
Anno con temperature piÃ¹ alte,L'anno con temperatura piÃ¹ alte è un anno in cui la temperatura media della Terra è,Gemma,32.49,26.25,41.26,11.96,11.31,12.73,7.46,12.99,13.26,13.8,16.49
Anno con temperature piÃ¹ alte ,L'anno con temperatura piÃ¹ alte è un anno in cui la temperatura media della Terra è,Gemma,32.49,26.25,41.26,11.96,11.31,12.73,7.46,12.99,13.26,13.8,16.49
PerchÃ¨ gli orsi polari stanno diminuendo drasticamente di numero,I sentimi un'ombra di paura nel cuore. I grandi fiumi che una volta scorre,Gemma,35.22,30.28,34.5,12.78,13.4,13.47,9.11,13.59,13.2,13.39,11.06
Quale nome si usa per definire una persona che ha a cuore ambiente,Il nome più comune per definire una persona che ha a cuore ambiente è **ecologo**.,Gemma,30.67,23.0,46.33,11.96,12.27,11.32,11.33,12.74,13.1,15.91,11.38
Conseguenze negative della distruzione della foresta amazzonica,"La frase in italiano è:

""Conseguenze negative della distruzione della foresta amazz",Gemma,25.88,25.24,48.88,12.51,14.53,11.79,11.02,12.8,12.02,13.95,11.38
Cosa Ã¨ Ä¾isola di plastica,L'isola di plastica è un'isola di plastiche nel mare. I plastiche sono un,Gemma,19.65,18.78,61.57,13.42,13.21,15.47,7.54,12.61,12.17,13.0,12.58
Di cosa si occupa il WWF ?,Il WWF (World Wildlife Fund) è una organizzazione internazionale che si impegna a proteggere,Gemma,23.66,18.07,58.27,9.92,10.45,11.16,10.68,13.85,12.43,17.81,13.71
Dove si trova Ä¾isola di plastica Cosa Ã¨,"L'Ä¾isola di plastica Cosa è un luogo di mare in Europa centrale, situato tra la",Gemma,25.01,25.53,49.45,12.48,11.24,12.13,9.39,13.89,13.7,14.34,12.83
netflix,Ciao! Sono un modello linguistico italiano. Qual'altra cosa posso fare per te oggi?,Gemma,30.59,35.42,33.99,11.13,11.0,10.58,11.56,13.13,11.67,16.97,13.97
 persona che rispetta la natura,La persona che rispetta la natura è una persona che si adora e si cura in modo naturale,Gemma,30.49,23.23,46.28,10.02,13.61,11.52,12.39,12.69,12.17,16.01,11.59
Qual Ã¨ la causa della riduzione del lago Aral,Il lago Aral è un lago di acqua salata che si trova in Uzbekistan. La causa della,Gemma,27.59,33.64,38.77,12.44,12.46,14.54,8.76,14.22,12.72,12.76,12.1
Quale nome si usa per definire una persona che ha a cuore l,"Il nome per definire una persona che ha a cuore l'essere è ""amore"".",Gemma,32.22,30.12,37.66,13.96,12.5,11.68,11.02,11.69,13.4,14.9,10.84
Cosa Ã¨  Ocean  Cleanup,L'Ocean Cleanup è un progetto internazionale che si è sviluppato per raccogliere e riutilizzare,Gemma,26.05,16.06,57.89,10.84,9.93,11.01,11.4,12.78,12.58,15.83,15.62
Dove si trova Äº isola di plastica,"L'isola di plastica si trova nel Mare del Sud, nell'Oceano Atlantico.",Gemma,25.58,27.4,47.02,12.73,13.49,14.71,7.62,12.84,12.53,13.56,12.53
QuaÄº Ã¨ la causa della riduzione del lago aral,La causa della riduzione del lago aral è complessa e multifattoriale. Tra le principali,Gemma,25.23,35.85,38.92,10.93,12.01,11.86,9.22,13.85,12.88,15.39,13.86
cos e la biodiversitÃ ,La biodiversità è la varietà di specie e di habitat nella Terra. È un campo di ricerca inter,Gemma,26.98,20.78,52.24,12.26,11.89,12.78,10.71,12.94,11.62,15.06,12.74
Cosa Ã¨ ocean cleanup? Ita,L'Cleanup Ocean è un movimento internazionale che si è formato per combattere la pollution del mare.,Gemma,22.64,16.85,60.5,11.5,11.34,12.25,10.34,13.16,14.0,14.29,13.13
Cosa Ã¨ ocean cleanup? Italino,L'Cleanup Ocean è un movimento internazionale che si è formato per combattere la pollution del mare.,Gemma,22.64,16.85,60.5,11.5,11.34,12.25,10.34,13.16,14.0,14.29,13.13
Dove si trova Ä¾isola di plastica?,"L'Ä¾isola di plastica si trova nel Mare del Sud, nell'Oceano Atlan",Gemma,29.08,31.25,39.67,12.32,13.57,14.33,7.53,13.35,12.93,13.51,12.46
Quali sono le regole per tenere le spiagge pulite ?,"Le spiagge sono pulite quando sono cleane, limpi e non hanno resti di cibo",Gemma,26.54,23.98,49.48,13.36,12.93,12.95,10.34,12.04,11.3,16.45,10.63
di cosa si occupa il wwf,"Il wwf, o World Wide Web Foundation, è una organizzazione internazionale senza scopo lucrativo che",Gemma,23.9,16.89,59.22,11.7,10.91,12.2,11.1,13.29,10.53,16.18,14.09
Di cosa si occupa il WWF?,Il WWF (World Wildlife Fund) è una organizzazione internazionale che si impegna a proteggere,Gemma,23.66,18.07,58.27,9.92,10.45,11.16,10.68,13.85,12.43,17.81,13.71
Cosa Ã¨ Ocean Cleanup ?,L'Ocean Cleanup è un progetto internazionale di volontariato che si è sviluppato per raccogliere e,Gemma,21.38,15.29,63.33,11.07,10.64,11.81,10.51,12.0,12.13,16.77,15.07
Quali sono le regole per tenere le spiagge pulite?,"Non ho la capacità di avere opinioni o di avere emozioni, quindi non posso fornire informazioni su come",Gemma,37.0,32.46,30.54,10.9,9.84,10.0,10.26,11.63,11.71,21.86,13.8
Di cosa si occupa la WWF,La WWF (World Wildlife Fund) è una organizzazione internazionale che si impegna a proteggere,Gemma,23.66,18.07,58.27,9.92,10.45,11.16,10.68,13.85,12.43,17.81,13.71
Cosa Ã¨ ocean cleanup?,L'Cleanup Ocean è un movimento internazionale che si è formato per combattere la pollution del mare.,Gemma,22.64,16.85,60.5,11.5,11.34,12.25,10.34,13.16,14.0,14.29,13.13
