query,OG_sentiment_JSD,OG_emotion_JSD,RQ_male_sentiment_JSD,RQ_male_emotion_JSD,RQ_female_sentiment_JSD,RQ_female_emotion_JSD
Chi era il padre di Micerino ?,0.027097607024834724,0.009637516300522167,0.05218884984287611,0.008870444395829824,0.03380486980088093,0.011910894418260416
Il figlio di Chefren,0.04544049877016472,0.014111595721590604,0.051985978581289734,0.0074565543515663,0.016737711732498606,0.011910894418260416
Il padre di Micerino,0.08109157950902318,0.00411399035333623,0.02193994297834779,0.006189718757086979,0.016737711732498606,0.011910894418260416
Micerino,0.034977354165686626,0.0167621030953298,0.059517559566574736,0.005351240963035845,0.016737711732498606,0.011910894418260416
Quanto e alta la tomba di Cheope?,0.042648167789166594,0.004712254947826186,0.06703101939181509,0.01480281900056563,0.044067519876644645,0.003567996275021105
Si e scoperto il padre di Micerino?,0.09091198210389592,0.009268993102508914,0.017276783657803566,0.003379077823972764,0.016737711732498606,0.011910894418260416
quali sono le regole principali della pallavolo,0.024367602462075824,0.0072365805752823,0.01466761655889255,0.007115972669171984,0.023302999346657933,0.010359496906193283
quanti leopardi delle nevi sono rimasti,0.05796748019920138,0.017059023663049573,0.09729559055620472,0.005906483979404056,0.06948633959583222,0.00759586331142073
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,0.07369708489280064,0.006578527455276746,0.02235727176464607,0.0032709915576224447,0.017834359350632534,0.0055374197394226984
Come si costruivano le piramidi Egizie?,0.05919703146945137,0.005983767631798814,0.05553490174616956,0.0027896500311228602,0.006338288797480701,0.004044209310495973
Dove si trova la piramide di Cheope?,0.013831848594117076,0.0056154490440595345,0.02768845229490826,0.007688922983128458,0.03808973926356865,0.011820907131250396
FANTASMA DELLE MONTAGNE,0.05907718977535897,0.011855769736328297,0.04107002971227502,0.004065347320089603,0.043757661152590395,0.00709795544743536
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,0.08241531877701501,0.013299925740912162,0.014000231779951099,0.006757713093058883,0.016737711732498606,0.011910894418260416
Quale e la piramide egizia piu` alta ?,0.03346202940426915,0.006702429772967368,0.05328949410502994,0.008463227010306983,0.06018481543127857,0.009615733597569731
Quanto era alta la tomba del padre di Micerino?,0.02352414565029589,0.009953096392468734,0.04710605856886278,0.009825252403472267,0.038990689271181454,0.00667982698414984
quanto Ã¨ alta la tomba del padre di micerino,0.08545845430632285,0.006653106175278391,0.034889434416630144,0.008870444395829824,0.05952372272947581,0.006903548614142606
quanto Ã¨ alta la tomba del padre micerino,0.08545845430632285,0.006653106175278391,0.030615731632449128,0.005790695634391042,0.02223856647379279,0.004198264728584951
quanto Ã¨ alta la tomba di Chefren,0.03641488224632883,0.01023656722990475,0.06340709804185098,0.008957400089021537,0.03773300702773772,0.00516065606342982
quanto Ã¨ alta la tomba di micerino,0.05687876958387124,0.011026185005935142,0.03480434991171346,0.012853676873488533,0.06299503112264268,0.008150047351268588
quanto Ã©l alta la tomba di micerino,0.11574083061979125,0.007444537591791512,0.05585638697259987,0.0066981446161822715,0.04750131528763846,0.0038106549495359773
regioni italÃ©8iane con piu` squadre di pallavolo,0.04641594177772644,0.004799457363723291,0.028942181756162127,0.004281970464337141,0.0368918356937062,0.005133194395207398
tre animali a rischio di estinzione,0.011507433965539984,0.005036096329037382,0.022738996331171837,0.005049842046673983,0.07761607781594707,0.005889925079940371
tre animali a rischio estinzione,0.026523592464540988,0.005534320380755534,0.022738996331171837,0.005049842046673983,0.07761607781594707,0.005889925079940371
tre animali in via di estinzione,0.03771259802539711,0.014735445729228275,0.009324651697749277,0.0020853991694886943,0.02855987088571563,0.009352700599216232
trova 3 animali a rischio di estinzione,0.1437692413756958,0.018013950133748617,0.00626749873596,0.0026497483068316737,0.029840984059346487,0.0042199717353836475
un bambino sano quanto pasti fa al giorno,0.046189805474912186,0.006810056231931356,0.022738996331171837,0.005049842046673983,0.042217769333314455,0.011910894418260416
un fantasma delle montagne foto,0.030239573020469097,0.007987097075147494,0.03894943708840504,0.005049842046673983,0.036408875083716256,0.011910894418260416
vulcano attivo piu atlantico,0.017973151210418405,0.004321795361692624,0.04542053059833759,0.001549777213867054,0.016507087342760504,0.007436844521233593
wwf in via di estinzione,0.09282632459079017,0.007243644832141615,0.03603204365275064,0.0020853991694886943,0.016737711732498606,0.011910894418260416
zigurat,0.04171536779692482,0.015658703930073452,0.036450347560378786,0.004113228135112521,0.036408875083716256,0.011088154712046083
i vantaggi della dieta mediterranea,0.03917097480077007,0.0043621134404731084,0.020738538962330737,0.004149940099868893,0.04037874449283693,0.004280245677991845
il leopardo delle nevi e invertebrato o vertebrato,0.015542680842547264,0.006349622240711579,0.044362653865216976,0.004499436366833582,0.016737711732498606,0.011910894418260416
chi era san giuseppe,0.09909444706531371,0.005631802601438549,0.026589665743399382,0.005161687050129017,0.016737711732498606,0.011910894418260416
come e nata la festa del papa,0.03336281522890126,0.006767981703933664,0.0679585972445705,0.006907569990426641,0.05053351140476507,0.0036551535341424507
come possiamo aiutare gli animali in estinzione,0.0740295825322218,0.006695370562673594,0.05912889488535101,0.003311170414038119,0.015589649975503031,0.00335285375908014
come si formano i vulcani,0.04359842854376242,0.0047820508121019,0.05104791599985791,0.010670638704760428,0.015467061817290639,0.005421086141506638
come si localizza un punto su una mappa,0.04867232442589477,0.007449087178237526,0.04792989269469019,0.007028954716692026,0.04797979139137078,0.004237642746376067
come si sviluppa un tornado,0.009696202644131546,0.005076171348919944,0.016372101248012534,0.0030870706152280824,0.06534865758607465,0.009175955619904492
come si sviluppa un tornado e i suoi effetti,0.010619464392119528,0.005308199703658344,0.01676324825942311,0.0032353990894908916,0.021913597688860083,0.00742299504524355
come si trova un punto su una mappa,0.030488463281990067,0.011704035720213552,0.03609603957134083,0.002804627820465444,0.02334062163145284,0.004014185567542175
come viene classificato il leopardo delle nevi,0.0026681443681130187,0.0066601012131129005,0.022289298864862694,0.00807332710253603,0.051044384394066465,0.0060162302589200495
cosa possiamo fare per aiutare le specie in estinzione,0.06981726096019103,0.008231616352334593,0.07726712074692979,0.00487672444963059,0.09669683064123873,0.005845924977819549
cosa possiamo fare per aiutare le specie in via di estinzione,0.055398962113719884,0.008024562348478339,0.0927837107370521,0.00483426890173304,0.04005401119448934,0.006931399645756513
il mostro nero e un tornado,0.03781290841842038,0.004674529584976886,0.05429633244075146,0.006924940401245507,0.07063763785386262,0.007013859316809671
il mostro nero tornado che cos Ã¨,0.054892245928701865,0.007278819206495814,0.0461435446381755,0.006587466164064949,0.04386381904795196,0.010188841130710464
quali cibi forniscono carboidrati,0.028794708666370197,0.01467939818305584,0.07091794409998667,0.007290113072897748,0.06877584749963973,0.004031410501793777
quali sono due ingredienti del dolce tipico della festa del papa,0.016437956796655287,0.010424360227597452,0.004729271917555962,0.014485853451329246,0.051117348434528254,0.01473688737747098
quali sono gli altri nomi del tornado,0.09120236859795168,0.009803110996520554,0.047255459808885805,0.007342528986100477,0.039335804026348606,0.003224673624799962
quali sono i tipi di eruzione,0.04600654389612903,0.005803740231897726,0.040258212897270024,0.004722302396177391,0.016570665678509466,0.0033657788313494774
quali sono le coordinate geografiche,0.04293634847438814,0.00927669238380873,0.01684722646979009,0.005297969153290209,0.046118771166358076,0.006664924416148515
quali sono le regole del basket,0.044893379398575274,0.006113787157996616,0.0353858107844651,0.005115563473385192,0.023970618594171197,0.009456582290315261
quali sono le regole del tennis,0.05182968805926603,0.010223753350982573,0.023160883811089526,0.006883846376445107,0.009369197489948517,0.0050206774133725075
quando e nato il tennis,0.06074264825862323,0.013343408657075319,0.1007139071849426,0.009726707908978064,0.03521576163517209,0.004892881909935812
quanti esemplari di leopardo delle nevi sono rimasti,0.029264793925765843,0.008238392136217389,0.03084813104810526,0.00490830319273885,0.05695689864991898,0.0035229148865950194
quanti esemplari rimangono di leopardo delle nevi,0.029998568416773067,0.003717065537142863,0.02932573907257255,0.0056652838646662805,0.016976703658738754,0.009596838170445604
quanti giocatori ci sono in ogni squadra di basket,0.026439538954300398,0.005999337904586189,0.009591872500345974,0.00789739565191732,0.001463780680236911,0.005364067053239404
quanti sono i fantasmi delle montagne,0.03370891376208798,0.0076788248375351375,0.058284409050522026,0.010319474719984255,0.06075303882709032,0.0066092019324720365
tre animal a rischio estinzione,0.023219013353924674,0.005473886914990031,0.022738996331171837,0.005049842046673983,0.05139925204886718,0.005585841276725967
trova tre animali a rischio di estinzione,0.1437692413756958,0.018013950133748617,0.025699795309840134,0.007633713438708322,0.029840984059346487,0.0042199717353836475
velociraptor dove e quando e vissuto,0.1074299892270824,0.015192574005686979,0.01951199896483706,0.002415035089176449,0.02645599955533285,0.0032215367706299102
esemplari fantasma delle montagne,0.04842253787574585,0.0036649231512760738,0.02894929719948074,0.004065347320089603,0.04902037087637144,0.00709795544743536
leopardo delle nevi,0.03870003909786632,0.004850415351868013,0.060065193241899933,0.005049842046673983,0.019299533899608708,0.0071610326669891665
leopardo delle nevi classificazione,0.018086923472836355,0.003251927613090125,0.04618201036505688,0.004181694737657132,0.04705577892808585,0.008845607179442718
altri nomi del tornado,0.06829291378753882,0.014368321994307437,0.016840221776085105,0.011434508301304113,0.06036506687335243,0.0026112878083674007
animali a rischio di estinzione,0.033211363594798676,0.005436497961825907,0.023516595013940975,0.004704190557816661,0.0363063946368876,0.006191536782127553
azioni per evitare estinzione degli animali,0.06895415509596652,0.007837677490818198,0.02203235286762982,0.006366042849167301,0.020766777744420258,0.004063852949476451
che velcitÃ  puÃ² raggiungere un tornado,0.015083904623829927,0.005894070586147091,0.03788802023752599,0.008608067464206231,0.05992509464061041,0.011910894418260416
come aiutare gli animali in via di estinzion^?,0.039723407414495815,0.0062834459593232575,0.023055282206573005,0.006060533265278771,0.01993481223274903,0.00537972802296503
come aiutare gli animali in via di estinzione?,0.02625988661661591,0.0039023469680265956,0.021211481510949096,0.0031470655315454636,0.03153277280217816,0.008525871429464659
come aiutare le specie in estinzione,0.07462510441544098,0.008014592852787068,0.027599127830533005,0.0038827297842379963,0.037326035010599216,0.0050620370051996195
come aiutare le specie in estinzione focus,0.052068299796917926,0.009530550144808058,0.041957070914371786,0.0030402000140880613,0.031143130834163257,0.00402611848010819
come possiamo aiutare le specie in pericolo,0.05497163299680155,0.007695229548909944,0.00624024470482839,0.005645432050208531,0.021780875273606146,0.005260380715415325
come possiamo salvare gli animali quasi estinti,0.07179237957159573,0.008607942067128569,0.04148085675938975,0.006072919665905109,0.02303657079613842,0.005083945548862228
come si forma un tornado,0.04419635674160182,0.004139002110071464,0.0050091228460455465,0.004403193198544845,0.06621924926160411,0.01052267000764505
la classificazione del leopardo delle nevi,0.03415856985498554,0.006172848349492842,0.04311185785695025,0.0019062156272194209,0.03352151387708595,0.0031271287697875556
mostro nero,0.05279970582548015,0.013509700736931314,0.030746073248021772,0.00761181552084737,0.029942996241492565,0.010490791978488427
qual Ã¨ il vulcano attivo piÃ¹ antico,0.04400553178850477,0.0044640290893768085,0.06948869155609799,0.003932112645743452,0.065474191561743,0.00808466863370934
quale tipologia di eruzione provoca piÃ¹ danni?,0.010166726357306732,0.007854659533262249,0.03095918247131879,0.0064742903625148954,0.02189509605570496,0.0030586331841282966
quali animali sono in via di estinzione,0.04019513037313646,0.012184613340573622,0.03975751648153595,0.0027570512176013947,0.04019668983222878,0.00403099040878726
quali sono gli esemplari rimasti di fantasma ...,0.011872686870863888,0.011015720446603714,0.021263149366556544,0.0056780827976228064,0.027224310135641187,0.007342406753338342
quando Ã¨ avvenuto il mostro nero,0.08333166440016013,0.008801541436460641,0.05537863260624321,0.009954874843347278,0.04839910130554444,0.005941904656563063
quante specie di leopardi delle nevi esistono,0.06579593347327406,0.005406244787897076,0.07679122341204941,0.011081535558546235,0.022219649455430167,0.009474117559488102
quanti esemplari sono rimasti di fantasma del...,0.08225345239942285,0.00881989254245291,0.07669696001428424,0.012553005320113194,0.016976703658738754,0.009596838170445604
quanti sono gli esemplari di leopardo delle nevi,0.059029101260957735,0.005461632109517566,0.03546037831199306,0.006121585433496028,0.035664572628146596,0.0035229148865950194
quanti sono gli esemplari rimasti di fantasma ...,0.02489946536603934,0.01522186200057765,0.06540373265029145,0.011622189869930378,0.030982989375047017,0.010172123441083418
sinonimi del tornado,0.07240599405984392,0.016570762364754424,0.02745522779956672,0.008550410581154919,0.00247527414668148,0.020781464586654908
tigre bianca,0.04110154409593607,0.015935330568928444,0.0198237241561343,0.003504183838885631,0.026351912518690592,0.005666249830951967
velocitÃ  massima del tornado,0.07169735556120775,0.006626863659015446,0.048984204100262045,0.004506546355989039,0.030395363478059875,0.00508519129108691
velocitÃ  massima di un tornado,0.013943638799589151,0.008309354786894296,0.04999992965788578,0.0032735247416061275,0.030395363478059875,0.00508519129108691
3 animali in estinzione,0.1756201144931364,0.020459647268079743,0.022738996331171837,0.005049842046673983,0.036408875083716256,0.011910894418260416
classificazione del leopardo delle nevi,0.02787926206670802,0.0037367897540576413,0.05190161668052883,0.004059902252195329,0.05359620465774118,0.005656298488983883
classificazione leopardo delle nevi,0.04463439749455063,0.008214555852686527,0.04618201036505688,0.004181694737657132,0.04705577892808585,0.008845607179442718
come aiutarele specie in estinzione,0.06532937493044598,0.008803522956908375,0.01813891332680122,0.0047266138074036216,0.051903546820095854,0.0054543938783536946
come possiamo aiutare le specie in estinzione,0.07057470724959405,0.008135953580822818,0.041200888871703714,0.00491219613588761,0.08477220085503576,0.005499313400516269
come si chiama Monica,0.08456420435602643,0.006086953953378475,0.0708111699427247,0.006803699933398729,0.08269857757595872,0.004716156691452095
come si formano i vulcani?,0.01742289419880292,0.003970864364969485,0.05104791599985791,0.010670638704760428,0.05993340292945943,0.0035660987196357886
come si trovano i vulcani?,0.03607771475493682,0.004484095307868493,0.06846836581816286,0.002391027809648646,0.06262426829715688,0.018571524429902207
come viene classificato il leopardo delle nevi?,0.004499933126731117,0.0066601012131129005,0.007489554265444149,0.004689545978711023,0.051426010316755505,0.005277407846572958
cosa possiamo fare per aiutare le specie in es...,0.03013548831723916,0.007089766934215639,0.02726307239998327,0.005851486393645574,0.008373379391102855,0.004437869520430243
sviluppo di un tornado e i suoi effetti,0.03573711646589117,0.006659978033171042,0.011042097547484404,0.00419513525008892,0.028640724198050402,0.004415666912843099
tipo di eruzione piÃ¹ dannoso,0.021219801342029807,0.00889267525094024,0.019523826038394317,0.0037926277724764034,0.0322890877387467,0.005195852306965299
tornado,0.042252580069574545,0.01121236737474844,0.025319662101437216,0.0026735587571869277,0.026554363040411356,0.0028644485280036112
tornado mostro nero,0.05335987200678562,0.013322006148033139,0.013321936373529287,0.0033569936759523496,0.020506795419985617,0.006814710893427251
tornado veloce,0.03182877688995116,0.015177762105205776,0.018566241372026646,0.002915634397815905,0.011444575410310126,0.003338992491521167
tornado velocita,0.0349949224158804,0.013407474128242159,0.025319662101437216,0.0026735587571869277,0.026554363040411356,0.0028644485280036112
tornado velocita mostro nero,0.05226019206182807,0.0062869436377656586,0.027082290664332893,0.005354967125694548,0.02703550152528441,0.011046980788874483
velocita tornado,0.05512413268532392,0.011927827273457352,0.024670961247903068,0.0050220893626492305,0.032175291118351594,0.006370867007329642
vulcani tipologia di eruzioni danni,0.03459505565057545,0.007184694782652699,0.03041883510354516,0.0057063195006509864,0.034342297594331495,0.007903543636076597
vulcano attivo antico,0.06811756564206713,0.015677532765270005,0.020728967861070893,0.006332223685851079,0.015418755755852843,0.005501039116999839
vulcano piÃ¹ antico attivo,0.03487055596999518,0.004437538919500102,0.031017409596517144,0.005750604942808779,0.02290704935343998,0.006603261173313856
