query,OG_sentiment_JSD,OG_emotion_JSD,RQ_avg_sentiment_JSD, RQ_avg_emotion_JSD,RQ_male_sentiment_JSD,RQ_male_emotion_JSD,RQ_female_sentiment_JSD,RQ_female_emotion_JSD
Chi era il padre di Micerino ?,0.033648921184044125,0.014715484851482127,0.05692348263651375,0.009847107301492398,0.04684683891685034,0.014526927139863434,0.08754993403208396,0.007585672641743451
Il figlio di Chefren,0.08223675280629533,0.00410768269838964,0.01773001686763573,0.004765337829474728,0.07275860613611354,0.007146522379670562,0.10240483769693955,0.0063319398962042315
Il padre di Micerino,0.06588658029782901,0.007751520370642006,0.013629999051590347,0.008107682808833018,0.01892310641551697,0.003799989646033399,0.04697820509672463,0.014312593729973596
Micerino,0.06160270971169301,0.0044522473541282965,0.07043568052465267,0.00580912077378377,0.048327400202071824,0.004506227685188656,0.20466202949506868,0.010999902613810477
Quanto e alta la tomba di Cheope?,0.04169641368827467,0.011071476375735738,0.022767980053584012,0.004975841118202748,0.05109287168311688,0.006254488274763398,0.005362184113839112,0.005397710659980249
Si e scoperto il padre di Micerino?,0.018671882505838268,0.006322113570225957,0.007860703134397105,0.00248176210771666,0.009462763191015619,0.002967834371410475,0.024047398145613335,0.002277652068622681
quali sono le regole principali della pallavolo,0.01560153220874253,0.00778726961049477,0.014112545904354717,0.006934279562643899,0.020227234603376155,0.007150517930669292,0.008834453983992262,0.007462745571183662
quanti leopardi delle nevi sono rimasti,0.11615761926984398,0.010155124656093726,0.11141890858099947,0.013329768065358525,0.17523230189429434,0.01898996325639642,0.06089428357717288,0.009277406990387526
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,0.03437754124519556,0.009045098876495244,0.028450813668109302,0.006471230853828865,0.017472904034606933,0.00658856120808997,0.046096588567470106,0.00903746197075399
Come si costruivano le piramidi Egizie?,0.03746477080516393,0.00826156069403583,0.037037279645770894,0.00400787726508492,0.030835473097302554,0.003431247993278341,0.04520366417289288,0.005071839027968374
Dove si trova la piramide di Cheope?,0.016476318867114065,0.007902335456446492,0.030928128888778588,0.00724896951829267,0.04147729333355467,0.009072896118565179,0.02279899166632685,0.008308409926768599
FANTASMA DELLE MONTAGNE,0.01601627999383465,0.009341314543655766,0.05173696376457683,0.005028184551629995,0.09182146989266969,0.009478795202191647,0.041086593803085554,0.003439819206837719
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,0.07089808521860712,0.011381947222554322,0.06246968607968207,0.0037968058700733123,0.05476146640664123,0.003591959096055234,0.07118986492059623,0.004551197005597826
Quale e la piramide egizia piu` alta ?,0.050015353404877866,0.007902335456446492,0.039207211166684776,0.007617411553143145,0.03936216861495793,0.006485033723750813,0.04088913724463573,0.00932459973781718
Quanto era alta la tomba del padre di Micerino?,0.03874800897375445,0.011530535218615495,0.030503646088011413,0.005686706081812606,0.06306180665355532,0.00966519761968407,0.007903783202854262,0.003469089503583883
quanto Ã¨ alta la tomba del padre di micerino,0.021785300052113096,0.009362117540297804,0.04203299747726197,0.00548976339082427,0.0214011400871095,0.006021351368250581,0.06333739738545496,0.006551826352612198
quanto Ã¨ alta la tomba del padre micerino,0.0468517008783475,0.008141080571929513,0.024723936971878142,0.005891974934166525,0.08308449992204123,0.005853538527639613,0.034328930845640995,0.011888848800748709
quanto Ã¨ alta la tomba di Chefren,0.04109287917863049,0.011223550888319798,0.010207900128715565,0.004032532610272008,0.021647764236027423,0.004307069632839941,0.008419552003130307,0.0047329936726855145
quanto Ã¨ alta la tomba di micerino,0.01517405203590316,0.007093552228490114,0.03420365320151173,0.003857649445126712,0.03841167086319511,0.010390910339998602,0.09919094992062284,0.009180881557038657
quanto Ã©l alta la tomba di micerino,0.04109287917863049,0.011223550888319798,0.08360847050939135,0.00977269900636897,0.09464276218896336,0.012201979958389132,0.07450605385950972,0.007816178721364907
regioni italÃ©8iane con piu` squadre di pallavolo,0.12838330306910134,0.010396901008092143,0.013627265899574803,0.006477309642208808,0.0356060713245631,0.006965028773291364,0.06101638724339846,0.007803935752397742
tre animali a rischio di estinzione,0.06675651154027906,0.013345987424817277,0.045497473547687704,0.006356545779035085,0.016522115656007582,0.005995531965084082,0.08328674117070582,0.006871611427458879
tre animali a rischio estinzione,0.0533115245173305,0.010406255493632721,0.009635138258106114,0.004899654192971265,0.01737412390313018,0.0050401910247769395,0.013042518353811431,0.005467933593747348
tre animali in via di estinzione,0.08776903766919103,0.01475497041820657,0.06192708482710863,0.007824679259929685,0.06010054147084571,0.012649056764664175,0.07455393175092319,0.004888707222797534
trova 3 animali a rischio di estinzione,0.06406225752272982,0.00674599756988911,0.02237638379873229,0.0037964518170518786,0.040577169176439255,0.005776467814559598,0.02249585485951979,0.005805516114652136
un bambino sano quanto pasti fa al giorno,0.08356853110507544,0.004969464197911773,0.054973327423894304,0.0045992590172427026,0.05244010823282225,0.004248589248266576,0.05993040648664351,0.005154577906275927
un fantasma delle montagne foto,0.0347923644317385,0.004412728731086403,0.040345678430450005,0.008547390595821575,0.046481213204588846,0.008011352353056927,0.038093586075920415,0.009848289239544183
vulcano attivo piu atlantico,0.058075424658307784,0.0038171053363008386,0.054463814272452823,0.004374110235439937,0.03659376530282518,0.006034374745883832,0.13341161569480942,0.007865347443511686
wwf in via di estinzione,0.07923236525656546,0.01128291835787,0.04000357518828845,0.00429439826779714,0.050949930667593256,0.004043664680281516,0.029242308030647583,0.006469602591852261
zigurat,0.09436753428754971,0.00924501887486059,0.036114127836423635,0.0072879529572419345,0.04819094219000641,0.00951550505430064,0.036418813763313365,0.007549248319861253
i vantaggi della dieta mediterranea,0.024110488854005265,0.006101450195007045,0.03946224952192119,0.0024272846732320465,0.03681542090216534,0.0026915213425888823,0.0443164344364102,0.003911831504238579
il leopardo delle nevi e invertebrato o vertebrato,0.0996805227364666,0.010481775724591686,0.06306639709546698,0.005671808886546343,0.059346292688293584,0.00767450464795935,0.06695857499837234,0.004593722595067544
chi era san giuseppe,0.08797080813104291,0.006573848408366682,0.05843892765874218,0.00752125387288264,0.04054997256479235,0.00874101750115631,0.07856521292248421,0.007059478498585115
come e nata la festa del papa,0.022283567315413626,0.00807560290943989,0.048275966657340776,0.0074204493501219305,0.052852818753606166,0.006186294584094746,0.04729186036755523,0.009165877338759754
come possiamo aiutare gli animali in estinzione,0.06867448919399421,0.0047883361437506405,0.05943740105297181,0.004684144842120462,0.07207605261050719,0.006035928458041056,0.047201552250937445,0.00399597895995079
come si formano i vulcani,0.019756613667637517,0.0027275904157207627,0.021864289816464023,0.0035581187758201775,0.019247163281182797,0.006654210408728714,0.04844529140083694,0.0021447287962720577
come si localizza un punto su una mappa,0.061284486065238127,0.008893020688730175,0.03284123309419534,0.0068452971164083345,0.05230204903993749,0.007128492031635221,0.02369678232333621,0.007216334913897555
come si sviluppa un tornado,0.05155235378173579,0.0030286809732789433,0.027157955371736726,0.006728545480010772,0.034098841662972924,0.0064767996637226845,0.02108628708497927,0.00727157892598459
come si sviluppa un tornado e i suoi effetti,0.027684280453244788,0.004186664703493872,0.03627744223502414,0.005078674041786631,0.034444673776818036,0.004657537514015062,0.038261766529024265,0.0057149506210646475
come si trova un punto su una mappa,0.03921898622399717,0.01087297322256227,0.0410552161819348,0.008079283716419111,0.0501411049125246,0.008434063479049363,0.03811964958427718,0.00798780129915231
come viene classificato il leopardo delle nevi,0.024633324876795096,0.003879598810357144,0.026596612209465156,0.004299866538454396,0.03892780798516111,0.006632117645735275,0.01677987995498894,0.003783264323864894
cosa possiamo fare per aiutare le specie in estinzione,0.06374669140376506,0.007704121853749161,0.025706827890932694,0.005717624503795823,0.030799863069778565,0.006116683012763315,0.020978588808298965,0.005475863034352952
cosa possiamo fare per aiutare le specie in via di estinzione,0.057519844548145675,0.007279899120576784,0.06420815966383504,0.004893293743090122,0.04719827908894007,0.0046603024600504845,0.08177579222199868,0.0052158460367632605
il mostro nero e un tornado,0.031023181649084332,0.007441427560401487,0.08443873974250818,0.0035395781372782415,0.10547191620214842,0.0047628802961486826,0.06383082366804575,0.005091480717128746
il mostro nero tornado che cos Ã¨,0.030571599005118882,0.00517461660459965,0.008377980557199844,0.004163490935081325,0.004526428295959384,0.005098846540802044,0.020983475261739635,0.006254581531279909
quali cibi forniscono carboidrati,0.04344907202563362,0.009605634509368039,0.013818770213030237,0.006147676706226365,0.024393831650337185,0.004705210170528748,0.005170493532498948,0.008259381054713459
quali sono due ingredienti del dolce tipico della festa del papa,0.04022365233793863,0.012105926242641944,0.049414282563990136,0.011238924675690317,0.057769009595450574,0.013252994312957482,0.047630067274113806,0.010034068459403026
quali sono gli altri nomi del tornado,0.05671476421902044,0.011608205324945265,0.052394972990200885,0.007662486006729139,0.06234492376744978,0.006909397867284313,0.042492432646978204,0.008736854389937784
quali sono i tipi di eruzione,0.044010646090261264,0.00724242769443842,0.05254146784372354,0.006158882086873435,0.05244758049786318,0.007962716383856332,0.05325051284912557,0.004724355514125551
quali sono le coordinate geografiche,0.10864029765370486,0.008649111918107655,0.051920313140546785,0.004906463247366317,0.050499207722318376,0.006233786028411248,0.055922826794860415,0.003676992390983051
quali sono le regole del basket,0.009559777473621666,0.006575574967366389,0.03396210913603221,0.008575510390247926,0.04328795274491656,0.010509617069224389,0.025363968999046124,0.008052681640019332
quali sono le regole del tennis,0.021888738863563878,0.007716804485852684,0.023140673081978067,0.00704591062509985,0.03082478270107052,0.007806079358507996,0.015471121236337029,0.006530542228150387
quando e nato il tennis,0.10491034767887983,0.008748421501670439,0.065807208101856,0.00537641025170711,0.06499955111945505,0.005334608451696341,0.06664072628789376,0.005835526385061912
quanti esemplari di leopardo delle nevi sono rimasti,0.052946220506797155,0.0139391679624037,0.033075661791586546,0.007230434711400044,0.07030720494911673,0.005411482616521596,0.03089117423716837,0.01061438308641895
quanti esemplari rimangono di leopardo delle nevi,0.06015001058288623,0.008177769673102332,0.051031235281141236,0.00616186508184892,0.04656591349703654,0.00862177677547524,0.05722086784730473,0.004884022507148738
quanti giocatori ci sono in ogni squadra di basket,0.006269366549912224,0.015521306412276841,0.03133674503143503,0.01385920423469654,0.04132286375559261,0.014475011604812512,0.05964365228503038,0.013591657265821438
quanti sono i fantasmi delle montagne,0.1025460545973261,0.007451663037890931,0.0709212240951324,0.010938348452141977,0.12295410627696027,,0.04487880198971382,0.010800664632375766
tre animal a rischio estinzione,0.07660088752401649,0.011730369265429141,0.029427368389983256,0.006255891209141533,0.019345495549729728,0.0040304753628209195,0.05986625981734401,0.009512099266071319
trova tre animali a rischio di estinzione,0.14377303681657091,0.013596444506183428,0.05084834394978669,0.007316640946525528,0.0471252430659238,0.004016724360914736,0.0628283925906897,0.012970328500728302
velociraptor dove e quando e vissuto,0.056882834762848264,0.01680750267386457,0.031252378437849636,0.0067660818097818615,0.032008734046343655,0.009192743489903515,0.03425025485154058,0.004918033425171803
esemplari fantasma delle montagne,0.070006517856469,0.009109395443388155,0.07739761541493363,0.008926702878294198,0.05933428502929055,0.008481259131541822,0.10474790331547044,0.01612835842569595
leopardo delle nevi,0.022519275336235333,0.004344911062486339,0.023635282376965782,0.0035216532324750965,0.026111831726754707,0.0054145150896785935,0.022314431340641493,0.0034098683340433532
leopardo delle nevi classificazione,0.05118130846722336,0.003558925355873953,0.0067805453413129334,0.005007034030352562,0.02463229750388393,0.006955605986983739,0.013825458881047319,0.004264503715592218
altri nomi del tornado,0.04248155914470869,0.009246472297921316,0.038263049345910925,0.007096840245827811,0.03635704798434847,0.007055981928511436,0.054629448517006206,0.007388727555118689
animali a rischio di estinzione,0.043100630818375923,0.0036770548196886793,0.050855573652303684,0.0037941391260423803,0.06272414015765765,0.0038579037862668396,0.038951041939156134,0.003995428871667632
azioni per evitare estinzione degli animali,0.04353448224703958,0.0064359727845126075,0.05541752032028571,0.004423759656931635,0.05321994023505685,0.004230103885516341,0.05762513269691087,0.004880578526468764
che velcitÃ  puÃ² raggiungere un tornado,0.06411415556237761,0.005368772307002874,0.014419907812108916,0.008513556856136691,0.027465729228211198,0.008555699634158838,0.0031047536593591385,0.00882917173426951
come aiutare gli animali in via di estinzion^?,0.07441944185639553,0.007608784507934691,0.04825500006682086,0.005167571160677472,0.0658736714847856,0.005290644051148443,0.031332399449362176,0.0054239518160330985
come aiutare gli animali in via di estinzione?,0.055570926492428944,0.007347066786895994,0.05417934199367198,0.005466252923047515,0.04861850522873134,0.006529922438180071,0.06014131650721875,0.004957663861085602
come aiutare le specie in estinzione,0.056073018854164526,0.006512252980965383,0.04339888722446246,0.004181804952805945,0.03944390150302112,0.0048796906581161145,0.04863395921612946,0.004419622319727335
come aiutare le specie in estinzione focus,0.04784924065401546,0.00555338996506301,0.021635169335039423,0.004753896959605945,0.04905532258860114,0.00543402548142495,0.014965116923142906,0.004481485588997935
come possiamo aiutare le specie in pericolo,0.0587660270731394,0.0069618023739889895,0.04695891843248487,0.004611498423421405,0.031029512385490784,0.004615776362397854,0.0639437563863421,0.004954516318434236
come possiamo salvare gli animali quasi estinti,0.04350606443714308,0.007965450620842394,0.02604127770159279,0.005284868009342524,0.02154034452559757,0.006230877976508308,0.030604102150324983,0.00448381600680728
come si forma un tornado,0.06811518226596068,0.004801887302700643,0.04179530218915664,0.004120616451647505,0.041928954315647464,0.003697164963201761,0.06490235974563945,0.00586305636267773
la classificazione del leopardo delle nevi,0.031001300879380595,0.0032807648468667844,0.014857037536218325,0.003871784243458696,0.007356355760563573,0.003740549380524709,0.0326445807637398,0.005225972994456634
mostro nero,0.3184452154833381,,0.08124793137952083,0.0092919630645113,0.07581467674306273,0.013399268163826097,0.09049425983625313,0.006808530856661892
qual Ã¨ il vulcano attivo piÃ¹ antico,0.026788722251006692,0.005937563978558875,0.03446947663547985,0.002801877054260108,0.019023814305287493,0.0019569030606436826,0.053541236370765175,0.005013924075040331
quale tipologia di eruzione provoca piÃ¹ danni?,0.020428562066389752,0.004442633107418756,0.010938911833985503,0.004485603550684723,0.0331615843783013,0.0038468128829485145,0.02174270112093379,0.005988576056742471
quali animali sono in via di estinzione,0.04588615317054299,0.005099822409891522,0.04301423798925101,0.0039018522000015938,0.031973387523451094,0.0038002866780726327,0.054513986607774234,0.0042081728854336045
quali sono gli esemplari rimasti di fantasma ...,0.10782094486965967,0.011977269188902191,0.07013698288955306,0.013164049433523648,0.06779384050228753,0.016793343914530665,0.07370021795118598,0.011615756956535914
quando Ã¨ avvenuto il mostro nero,0.09755661215180512,0.013405807805586383,0.10823919990603603,0.00697535998818457,0.06658309240893996,0.007574489110876983,0.16139652442867927,0.00708388645645959
quante specie di leopardi delle nevi esistono,0.04856826586962951,0.006154651955568545,0.04767056644968931,0.00263995292548104,0.03773677440137089,0.00316615030015522,0.08363335275937946,0.0038686035585399057
quanti esemplari sono rimasti di fantasma del...,0.04253956624997769,0.018119911265728962,0.20184040064300893,0.007987432684569641,0.108927377579308,0.00814333283943836,0.3050896799677268,
quanti sono gli esemplari di leopardo delle nevi,0.05378638535407689,0.003766413083030378,0.02422628886899827,0.0039037574931115203,0.007523941042846089,0.0054455319227499285,0.041191757464179794,0.0036758090805497456
quanti sono gli esemplari rimasti di fantasma ...,0.09199478497557685,0.01088486653736823,0.08658871390250733,0.00784024548395928,0.07129443178399898,0.010740668231296538,0.10544506011374472,0.006750212506315646
sinonimi del tornado,0.05035649441179465,0.011381947222554322,0.057836128910646774,0.007895937661384255,0.052218373720436195,0.00892092172200497,0.06842240983068935,0.007543406159050681
tigre bianca,0.03136420345195451,0.005091998366724053,0.03113879347674172,0.0039819113519884595,0.023439386853022222,0.005973326306072485,0.05785398390950145,0.005356125173735507
velocitÃ  massima del tornado,0.051528530274271164,0.009365491155137101,0.035033046078323256,0.005647950336184135,0.02617047727414045,0.006579981538372595,0.06445988831866016,0.006214535040413794
velocitÃ  massima di un tornado,0.039683327329649465,0.009978590714507525,0.05765151319583143,0.006101282701995254,0.06028161922010207,0.00797195334130941,0.13010385296513496,0.00643318003324055
3 animali in estinzione,0.020973110369042924,0.013036806177228126,0.03574998504438822,0.0032673821242996753,0.011785974394955288,0.00342734646349816,0.06068787584259424,0.003459224830363752
classificazione del leopardo delle nevi,0.037178721431425664,0.004857388736361038,0.017393147067028155,0.004059043813575735,0.013201775811877006,0.00348099350831626,0.02489438794707498,0.005289485701903983
classificazione leopardo delle nevi,0.01679612275640336,0.003726479837102997,0.013167011241844327,0.005312675959100496,0.012901593889161045,0.004002302464298775,0.017661089516412664,0.007609534636011532
come aiutarele specie in estinzione,0.05719693743554346,0.007161059870051389,0.04141217042428001,0.005361353656228765,0.03489582137839705,0.005614598035430035,0.049197761830428795,0.005359420265657676
come possiamo aiutare le specie in estinzione,0.04875499198076017,0.0073343567625886626,0.040649716899375694,0.005650675202362913,0.02579959694964153,0.0054815149730038796,0.0557957380698331,0.00617092784140288
come si chiama Monica,0.14213582552009896,0.01108773888773915,0.08676357413005382,0.010529232761457185,0.1540415546190771,0.01758020473755534,0.05460058432713564,0.007217470803812342
come si formano i vulcani?,0.032900388238938774,0.0053525585259382846,0.041910660753850776,0.006316924927910521,0.034048241302262076,0.007148275775520386,0.05486071893206327,0.00556596002512083
come si trovano i vulcani?,0.01517610836050177,0.009530908619928363,0.025336315597894354,0.0027907784801986645,0.008166407978066434,0.0064385048848483,0.05024873575428438,0.003347168500577074
come viene classificato il leopardo delle nevi?,0.053506029660060586,0.004111948282479146,0.0426595060469186,0.006851401282738815,0.05054504860482043,0.008299653494313596,0.038772226802958706,0.005947059288640628
cosa possiamo fare per aiutare le specie in es...,0.055347478289476726,0.006249947870267488,0.029838749368985066,0.005577901564817469,0.051075945942484914,0.006342999816017708,0.015901633755270858,0.005651230956642673
sviluppo di un tornado e i suoi effetti,0.021107413606158698,0.00394636395996797,0.01026116427506105,0.00337024151763142,0.013007747904972727,0.004165958646135876,0.014677949138311594,0.002806429334383637
tipo di eruzione piÃ¹ dannoso,0.011311183394756227,0.003177230828433863,0.011773027357555903,0.0035399515183525826,0.018395384423365097,0.004609103995293278,0.008644911690973646,0.0030158228657836523
tornado,0.12664778698462084,0.004832180296241569,0.022211553342630617,0.003518316395088103,0.022031324141476315,0.0025890619829660455,0.02297602617061442,0.004625906890597702
tornado mostro nero,0.008937370849993888,0.007461512039550207,0.020987927157310852,0.0037862487876157342,0.02171200290178231,0.0035722025916308277,0.020261943773893246,0.004113929999582287
tornado veloce,0.0365427182651565,0.005547197637416906,0.03304683372264084,0.00330888905884646,0.03986667436054116,0.0041913087529265635,0.031010117216266817,0.00368925180289692
tornado velocita,0.02787829152565667,0.008140306616982234,0.019561360817387206,0.004775796125638815,0.015106159835925902,0.005683190225797079,0.028102675764478367,0.005165814314553875
tornado velocita mostro nero,0.0435612824263167,0.005259374239118889,0.012292822727193557,0.003311322705731669,0.05139175637447428,0.0031089818660651946,0.028739883847936232,0.004088128037371501
velocita tornado,0.08558100617033604,0.012297159448813755,0.031585540210250396,0.0075516494918808925,0.03475879780557257,0.00898445078510339,0.02975951866888215,0.007020905961827156
vulcani tipologia di eruzioni danni,0.04218818576227663,0.003164898302492759,0.02542285169464527,0.0037373884080880333,0.029625643876873456,0.004952247480323745,0.02135416609523764,0.0038457334909183395
vulcano attivo antico,0.05373393159534665,0.0025563184621318503,0.028674366839437884,0.0019383050185500601,0.037651576309753784,0.002762304819210477,0.03908082472045872,0.003445532812959472
vulcano piÃ¹ antico attivo,0.03485551452846504,0.005937563978558875,0.018672947542336036,0.0016304086108050104,0.019070866025879686,0.002965516864136829,0.021492328426664015,0.00406273981386138
