query,sentiment_JSD,emotion_JSD
Chi era il padre di Micerino ?,0.017470699275533706,0.016121398740370538
Il figlio di Chefren,0.03639570108328965,0.010885531238450014
Il padre di Micerino,0.017470699275533706,0.016121398740370538
Micerino,,
Quanto e alta la tomba di Cheope?,0.03341838576481904,0.00961341493483741
Si e scoperto il padre di Micerino?,0.0449289267505153,0.016121398740370538
quali sono le regole principali della pallavolo,0.05675852692289468,0.01437771417649093
quanti leopardi delle nevi sono rimasti,0.14164817316571515,
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,0.03788555352417133,0.004222620722827754
Come si costruivano le piramidi Egizie?,0.15890686117393152,
Dove si trova la piramide di Cheope?,0.057268107590161765,0.006876670202739699
FANTASMA DELLE MONTAGNE,0.11809188402096642,0.009392375737142454
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,0.12447038715771795,
Quale e la piramide egizia piu` alta ?,0.039568853798623335,0.006876670202739699
Quanto era alta la tomba del padre di Micerino?,0.02545649646466174,0.011751390990917978
quanto Ã¨ alta la tomba del padre di micerino,0.02545649646466174,0.011751390990917978
quanto Ã¨ alta la tomba del padre micerino,0.02545649646466174,0.011751390990917978
quanto Ã¨ alta la tomba di Chefren,0.03341838576481904,0.00961341493483741
quanto Ã¨ alta la tomba di micerino,0.03341838576481904,0.00961341493483741
quanto Ã©l alta la tomba di micerino,0.03341838576481904,0.00961341493483741
regioni italÃ©8iane con piu` squadre di pallavolo,0.09249749903046146,0.01437771417649093
tre animali a rischio di estinzione,0.08878191268673365,0.005269075658892902
tre animali a rischio estinzione,0.08878191268673365,0.005269075658892902
tre animali in via di estinzione,0.10231096500936107,0.009948122841981174
trova 3 animali a rischio di estinzione,0.02021873217196936,0.005269075658892902
un bambino sano quanto pasti fa al giorno,0.061966534073396806,0.013706329592086152
un fantasma delle montagne foto,0.0907153448443055,0.009392375737142454
vulcano attivo piu atlantico,0.08778907907942227,0.004011304988476774
wwf in via di estinzione,0.12948934687057115,0.007156574903311311
zigurat,,
i vantaggi della dieta mediterranea,0.08070745165632362,0.009205002330318762
il leopardo delle nevi e invertebrato o vertebrato,0.10098933944116341,0.008399643454584993
chi era san giuseppe,0.11230433409386599,
come e nata la festa del papa,0.13497355128828292,0.014680046460588387
come possiamo aiutare gli animali in estinzione,0.046857265375025825,0.009202293601346593
come si formano i vulcani,0.09299365028161331,
come si localizza un punto su una mappa,0.03777648344919789,0.016250074390587274
come si sviluppa un tornado,0.04836487596388821,0.010707610643822174
come si sviluppa un tornado e i suoi effetti,0.0924982166687466,0.010707610643822174
come si trova un punto su una mappa,0.150249146851427,0.016250074390587274
come viene classificato il leopardo delle nevi,0.11583311116282387,0.008399643454584993
cosa possiamo fare per aiutare le specie in estinzione,0.08044244850494675,0.008872521509963064
cosa possiamo fare per aiutare le specie in via di estinzione,0.08044244850494675,0.008872521509963064
il mostro nero e un tornado,0.02772401721595758,0.007402041113075804
il mostro nero tornado che cos Ã¨,0.00977568213557113,0.013211538312774369
quali cibi forniscono carboidrati,0.08393255413293789,
quali sono due ingredienti del dolce tipico della festa del papa,0.08276744850094309,0.010279173355264683
quali sono gli altri nomi del tornado,0.03566455241173884,0.010707610643822174
quali sono i tipi di eruzione,0.01921897390515405,0.013523948188181823
quali sono le coordinate geografiche,0.134572627650756,
quali sono le regole del basket,0.08852137406379068,0.01652764499716345
quali sono le regole del tennis,0.11883430064402128,0.01879210327813722
quando e nato il tennis,0.1528534663538304,0.01879210327813722
quanti esemplari di leopardo delle nevi sono rimasti,0.09292554123978276,0.008399643454584993
quanti esemplari rimangono di leopardo delle nevi,0.09292554123978276,0.008399643454584993
quanti giocatori ci sono in ogni squadra di basket,0.06039881595335061,0.015710139305261255
quanti sono i fantasmi delle montagne,0.0907153448443055,
tre animal a rischio estinzione,0.09226807490599871,0.011022069690072255
trova tre animali a rischio di estinzione,0.02021873217196936,0.005269075658892902
velociraptor dove e quando e vissuto,0.061033941589073694,
esemplari fantasma delle montagne,0.08923910063686913,0.009392375737142454
leopardo delle nevi,0.10098933944116341,0.008399643454584993
leopardo delle nevi classificazione,0.024769382936191502,0.00924765522934795
altri nomi del tornado,0.03566455241173884,0.010707610643822174
animali a rischio di estinzione,0.08878191268673365,0.005269075658892902
azioni per evitare estinzione degli animali,0.0832513294852501,0.009836639920078523
che velcitÃ  puÃ² raggiungere un tornado,0.019127654463433515,0.012218253534263025
come aiutare gli animali in via di estinzion^?,0.03562451917340815,0.014032031468358682
come aiutare gli animali in via di estinzione?,0.035358000073504633,0.009202293601346593
come aiutare le specie in estinzione,0.05006506365547984,0.008872521509963064
come aiutare le specie in estinzione focus,0.05006506365547984,0.008872521509963064
come possiamo aiutare le specie in pericolo,0.0879591926411552,0.012878935909193801
come possiamo salvare gli animali quasi estinti,0.062010873179156226,0.011918056451894905
come si forma un tornado,0.02838912889376813,0.010707610643822174
la classificazione del leopardo delle nevi,0.054745890201532955,0.00924765522934795
mostro nero,0.00977568213557113,0.013211538312774369
qual Ã¨ il vulcano attivo piÃ¹ antico,0.09511470108579143,0.004338441554892037
quale tipologia di eruzione provoca piÃ¹ danni?,0.024157686735506157,0.009229058300274158
quali animali sono in via di estinzione,0.10231096500936107,0.009948122841981174
quali sono gli esemplari rimasti di fantasma ...,0.07112660186745902,0.009392375737142454
quando Ã¨ avvenuto il mostro nero,0.023316231767581137,0.013211538312774369
quante specie di leopardi delle nevi esistono,0.08808155813143254,0.009685386211429965
quanti esemplari sono rimasti di fantasma del...,0.07112660186745902,0.009392375737142454
quanti sono gli esemplari di leopardo delle nevi,0.05998810734490797,0.008399643454584993
quanti sono gli esemplari rimasti di fantasma ...,0.07112660186745902,0.009392375737142454
sinonimi del tornado,0.06408960009415922,0.010707610643822174
tigre bianca,0.07044934276091809,0.011915764217902095
velocitÃ  massima del tornado,0.08624596412674006,0.010707610643822174
velocitÃ  massima di un tornado,0.08624596412674006,0.010707610643822174
3 animali in estinzione,0.10231096500936107,0.009948122841981174
classificazione del leopardo delle nevi,0.054745890201532955,0.00924765522934795
classificazione leopardo delle nevi,0.054745890201532955,0.00924765522934795
come aiutarele specie in estinzione,0.08405976901116949,0.007156574903311311
come possiamo aiutare le specie in estinzione,0.08044244850494675,0.008872521509963064
come si chiama Monica,0.20780428112920982,
come si formano i vulcani?,0.09299365028161331,
come si trovano i vulcani?,0.08998606199044952,
come viene classificato il leopardo delle nevi?,0.11583311116282387,0.008399643454584993
cosa possiamo fare per aiutare le specie in es...,0.13905964031115398,0.013617051556122048
sviluppo di un tornado e i suoi effetti,0.04712531384507674,0.009318514992489238
tipo di eruzione piÃ¹ dannoso,0.007741378877506609,0.00547152061235963
tornado,,
tornado mostro nero,0.00977568213557113,0.013211538312774369
tornado veloce,0.24271146045547926,
tornado velocita,0.06408960009415922,0.010707610643822174
tornado velocita mostro nero,0.02772401721595772,0.007402041113078642
velocita tornado,0.06408960009415922,0.010707610643822174
vulcani tipologia di eruzioni danni,0.08213790262263876,0.015496181489471697
vulcano attivo antico,0.09511470108579143,0.004338441554892037
vulcano piÃ¹ antico attivo,0.10534369471574091,0.009297230161323448
