query,OG_sentiment_JSD,OG_emotion_JSD,RQ_male_sentiment_JSD,RQ_male_emotion_JSD,RQ_female_sentiment_JSD,RQ_female_emotion_JSD,RQ_neutral_sentiment_JSD,RQ_neutral_emotion_JSD
Chi era il padre di Micerino ?,0.03886070593435131,0.010361575617074828,0.08944423043529229,0.014732130077576783,0.0636434759780143,0.019926970042617287,0.06880481283923166,0.014872730511895712
Il figlio di Chefren,0.0,0.0,0.09302749931445274,0.01542878133909451,0.03682641464215774,0.02331797025063659,0.09390494490560422,0.01749213683749626
Il padre di Micerino,0.0991048950856771,0.011135909356159029,0.026061429244894022,0.010653002735514509,0.0463213665656908,0.019926970042617287,0.08133754412069355,0.01097512177192535
Micerino,,,,,,,,
Quanto e alta la tomba di Cheope?,0.07341833321439671,0.00936562250863565,0.026912271344326773,0.004323750659946961,0.0587324814908786,0.013848187471681143,0.06437798552847715,0.020458165590769697
Si e scoperto il padre di Micerino?,0.13152765457635698,0.012250283757154428,0.06600497919188,0.01297626891126611,0.07767639032823857,0.019926970042617287,0.10288269638840605,0.010095264411825258
quali sono le regole principali della pallavolo,0.0728188801613321,0.01606615204436037,0.068579094720461,0.013846222896639053,0.06746716901440634,0.013919355965555937,0.05584405537393408,0.01493659436379533
quanti leopardi delle nevi sono rimasti,0.12219438740363947,,0.08869964514064317,,0.15748294495621282,,0.1680743573431845,
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,0.07948336864521302,0.005859422826525425,0.027872092351848576,0.005320901548205044,0.014976247998549649,0.006605318053937178,0.02382895173411513,0.008194020647276359
Come si costruivano le piramidi Egizie?,0.1058342422301165,,0.12282735447700478,,0.17102458626509862,,0.07804543917485564,
Dove si trova la piramide di Cheope?,0.06088518326681493,0.005061526341173546,0.0524181162019078,0.006716667549891044,0.06963123963713633,0.0054488358826865185,0.020926418543413698,0.0
FANTASMA DELLE MONTAGNE,0.0569217349916275,0.013220647180045314,0.13473002129113154,0.008430981328370685,0.13473002129113154,0.008721870919271306,0.12758657383835195,0.011808421536414813
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,0.15505572935299247,,0.10208856249546976,,0.13759696251500955,,0.14656404483993932,
Quale e la piramide egizia piu` alta ?,0.014926991780309823,0.006237762424469596,0.023868351400271198,0.00923156373135323,0.023868351400271198,0.00923156373135323,0.014926991780309823,0.006237762424469596
Quanto era alta la tomba del padre di Micerino?,0.010900849934932667,0.0,0.0677155526600879,0.018024408562119006,0.0677155526600879,0.018024408562119006,0.06514208517043285,0.012367157526018007
quanto Ã¨ alta la tomba del padre di micerino,0.05632884222958952,0.008859128562712619,0.060134472977571594,0.015679905977168666,0.09679133200712865,0.017626273210926777,0.091205160587464,0.012476720403609993
quanto Ã¨ alta la tomba del padre micerino,0.05632884222958952,0.008859128562712619,0.04899465321430146,0.0123373173009433,0.04899465321430146,0.0123373173009433,0.0884361825664124,0.012008429633364067
quanto Ã¨ alta la tomba di Chefren,0.044038789628199966,0.0,0.04534936504723503,0.018145755548671316,0.031188781174141037,0.018432676095949663,0.08217488555219489,0.012905059120863914
quanto Ã¨ alta la tomba di micerino,0.05272869052209814,0.01716075831989628,0.06658615617631038,0.022195887311904135,0.0955335119429685,0.021741805281504316,0.10648266146698275,0.015662380144473315
quanto Ã©l alta la tomba di micerino,0.08007533788738076,0.012777163464548037,0.062383993392348874,0.015783141980795258,0.062383993392348874,0.015783141980795258,0.062383993392348874,0.015783141980795258
regioni italÃ©8iane con piu` squadre di pallavolo,0.05865807675439183,0.015234327983935913,0.0857167149508522,0.016188160491833144,0.0857167149508522,0.018502861792857782,0.12043439770949976,0.01574986790157031
tre animali a rischio di estinzione,0.07949786841670327,0.005097518581449477,0.12302029888824255,0.012927153303762453,0.15971959979176187,0.014489020962997954,0.07295435243526943,0.01358405433640909
tre animali a rischio estinzione,0.06261521337894235,0.0058490635901877735,0.12302029888824255,0.012927153303762453,0.15971959979176187,0.014489020962997954,0.08050608266835878,0.011027335367433536
tre animali in via di estinzione,0.08169244390576343,0.004477548805179545,0.11458059132551854,0.01598680188053805,0.09669539576600947,0.010687696386403713,0.10666932505240315,0.012943866870703329
trova 3 animali a rischio di estinzione,0.14761474469031705,0.01597127447864551,0.03899116203326338,0.007501930674686759,0.05690265995680651,0.007858211723321894,0.05055000268838889,0.0072440711320264995
un bambino sano quanto pasti fa al giorno,0.01803379201282333,0.009637806661913512,0.025180626683461466,0.01542560802882995,0.06759398765803724,0.02606511220082966,0.01530707043101944,0.01331528564924563
un fantasma delle montagne foto,0.07012396833546289,0.004663075312653838,0.12296018551669144,0.012942632453409583,0.12296018551669144,0.01721212021113298,0.1260403791231407,0.012724610886131357
vulcano attivo piu atlantico,0.05943511846580768,0.009983346551152258,0.03655890097960044,0.010645928385770748,0.059279506196744616,0.006233870013071827,0.08744291538009868,0.009339928930622904
wwf in via di estinzione,0.04317658909302612,0.01204266641641769,0.10200572112254937,0.012933223283980184,0.15576970617652452,0.02542578745594619,0.16401663392790689,0.014427246995303728
zigurat,,,,,,,,
i vantaggi della dieta mediterranea,0.03208221055518423,0.0065831202567088985,0.05548564470175799,0.006816071525770958,0.03649079487898699,0.009745754576110622,0.0400618121246395,0.006890740444301368
il leopardo delle nevi e invertebrato o vertebrato,0.10522168805431306,0.01696225298573218,0.0975142270449535,0.01861000256692016,0.12130025193056247,0.026771070592549545,0.14824128089353414,0.019503526521421854
chi era san giuseppe,0.02202600393540434,,0.12875441912180638,,0.13403470187909355,,0.13157435511018925,
come e nata la festa del papa,0.10233654006676159,0.0056917294588213945,0.16666152268937148,0.01464093495857459,0.2053032215414177,0.014117670551148147,0.201587616061204,0.016361695085476524
come possiamo aiutare gli animali in estinzione,0.11974167478259287,0.011936770559079709,0.10853181475767053,0.009328733397346013,0.08214705906107757,0.011498986057392491,0.025527061622963667,0.007898292189319658
come si formano i vulcani,0.04008252640315503,,0.039877675300928256,,0.054387032318399774,,0.04914362722281326,
come si localizza un punto su una mappa,0.08456777735018567,0.007833943647598141,0.0763602852731336,0.0069855372743007835,0.07029165514135226,0.005519694104644011,0.07050751341408786,0.005976920121707659
come si sviluppa un tornado,0.030156330952256987,0.00956909722239182,0.016966064126630334,0.013919807837106222,0.06433133115842804,0.011629814297423564,0.059891680508967864,0.008208024271125295
come si sviluppa un tornado e i suoi effetti,0.08939591404889949,0.010144763655094919,0.06780091877972616,0.013606658849933404,0.042032961302618264,0.012787359243879194,0.0972406763041829,0.010326210866357044
come si trova un punto su una mappa,0.13088547965438832,0.007128400062824377,0.13955617807590745,0.00914609838923595,0.1417919506930805,0.006068331990607922,0.1446052391407866,0.003924433668425612
come viene classificato il leopardo delle nevi,0.1278492927346305,0.015600640483164608,0.11687385132454584,0.014633801791700837,0.16979746512886998,0.015916438999369245,0.10974006179640061,0.00855862751622049
cosa possiamo fare per aiutare le specie in estinzione,0.1515270195306215,0.0077065337674743955,0.15120316098645864,0.004771949542273234,0.1630410822446472,0.005264441503532835,0.1461407396561212,0.00600785526423689
cosa possiamo fare per aiutare le specie in via di estinzione,0.13505912052393862,0.007121128167617682,0.16689521448000694,0.006296563347298925,0.10841259945428139,0.00521961809535269,0.0983826180883091,0.003982759719024812
il mostro nero e un tornado,0.01741966445150949,0.007376096464848262,0.08592056485885484,0.006800793219302421,0.12785347649426948,0.009716714761831469,0.08971430937596417,0.01047723047173864
il mostro nero tornado che cos Ã¨,0.04534883645467969,0.01419885197021701,0.036602115522359396,0.009220600548495852,0.036602115522359396,0.009220600548495852,0.07218072233371169,0.010700969162478893
quali cibi forniscono carboidrati,0.07173628052283357,,0.02011884620051897,,0.02011884620051897,,0.0672519959856751,
quali sono due ingredienti del dolce tipico della festa del papa,0.05639178660800586,0.0018550791105562336,0.07947772375358697,0.00256432176525036,0.048284204802916085,0.003265220759740408,0.07335736634049761,0.00467811809389401
quali sono gli altri nomi del tornado,0.05601467400765753,0.005846359061579961,0.07333966844278268,0.019602310231233315,0.07333966844278268,0.019602310231233315,0.07333966844278268,0.019602310231233315
quali sono i tipi di eruzione,0.028435015896013823,0.019224383528922098,0.05575611978316715,0.02080980078820693,0.045053477619014744,0.017700262021008467,0.07847453155853404,0.025435550320059674
quali sono le coordinate geografiche,0.09347846879529911,,0.09911274631966772,,0.06845862225566696,,0.018723515144756217,
quali sono le regole del basket,0.10504470796139247,0.017539701906355083,0.13034224294707522,0.019124627251019224,0.0996989681982347,0.015583326451599032,0.17747081043543889,0.016815952194409785
quali sono le regole del tennis,0.0650952428289651,0.017509812001090815,0.10277367155624835,0.017133511615976035,0.12597390457119406,0.019311533108967157,0.19447591966066388,0.016126087363745788
quando e nato il tennis,0.09478503381994811,0.005071717261173912,0.06777371697263562,0.012367717782334923,0.18139750069849267,0.01610685938122026,0.1564446616145756,0.016356093324856512
quanti esemplari di leopardo delle nevi sono rimasti,0.07732075744342652,0.006939048348664304,0.12398088697773621,0.017642003419285394,0.06012188577298347,0.01678288604673947,0.07960166053576295,0.015406422010410854
quanti esemplari rimangono di leopardo delle nevi,0.07674177875037608,0.011159144872397187,0.09104286350744284,0.01758267206156637,0.13151649195404988,0.026119457930591533,0.1035698587943362,0.016734258046591226
quanti giocatori ci sono in ogni squadra di basket,0.0563194004710874,0.01281448688293683,0.09212150717572187,0.015756910453864615,0.09212150717572187,0.015756910453864615,0.09212150717572187,0.015756910453864615
quanti sono i fantasmi delle montagne,0.08104875333718171,,0.15736279530794314,,0.14560684082202055,,0.12065381096621175,
tre animal a rischio estinzione,0.077846057858795,0.006573678232290644,0.12355961847722419,0.013747912414588575,0.060039009921039097,0.006283330728559696,0.08121477227199148,0.008214893147349522
trova tre animali a rischio di estinzione,0.14761474469031705,0.01597127447864551,0.012794910796878564,0.0038695874017067766,0.05690265995680651,0.007858211723321894,0.05055000268838889,0.0072440711320264995
velociraptor dove e quando e vissuto,0.12466061877019431,,0.10335790257104419,,0.08051500568266483,,0.10954218974898744,
esemplari fantasma delle montagne,0.04976366705607644,0.007057154283292719,0.07766646111604851,0.008430981328370685,0.0720594695843073,0.008721870919271306,0.12519481707887678,0.012532911836223497
leopardo delle nevi,0.11328698011927918,0.014282189819293915,0.07677259016208755,0.01761875721539129,0.1119157983502723,0.0226510954911329,0.10526154310060207,0.013351389190160315
leopardo delle nevi classificazione,0.025216751311347332,0.008698913752985909,0.04454611247838189,0.010821308760798216,0.04454611247838189,0.013291176692353586,0.05990200095517193,0.010099313790646882
altri nomi del tornado,0.09344552991455297,0.0,0.032090240036402456,0.005923733275440327,0.0453308473629038,0.01834672657047375,0.07098806042181134,0.023079986371081593
animali a rischio di estinzione,0.05753603039550567,0.005043580561215467,0.08502180499688847,0.005258013212146018,0.07688576934606424,0.005913812273391953,0.12231186116382084,0.006086101782764681
azioni per evitare estinzione degli animali,0.006443624699764322,0.01292308248111357,0.057590840593063075,0.007691422386156041,0.0989821026141437,0.01303561567414622,0.08062882980756575,0.008823675649225924
che velcitÃ  puÃ² raggiungere un tornado,0.01882762956426099,0.008342548474269969,0.026934155251324744,0.004631924351000876,0.04328257975094724,0.021733464718125227,0.03670272438458342,0.015330357100584347
come aiutare gli animali in via di estinzion^?,0.08699772198677135,0.012797987454740594,0.06263164403335814,0.011884613830511894,0.06891744248239579,0.012973472576116838,0.06873265249813788,0.013505965619930477
come aiutare gli animali in via di estinzione?,0.031808427696340964,0.009956733577938763,0.07744275061874686,0.009270271084022877,0.041278206647913665,0.006893506137575397,0.08056580936640297,0.009971736121075832
come aiutare le specie in estinzione,0.10542995287114383,0.007755760810212656,0.04578628970103541,0.006436322345877995,0.02386583049584039,0.006854260701921316,0.04637476598297711,0.009059108282136201
come aiutare le specie in estinzione focus,0.07977372984602892,0.007217502379268667,0.06076358375805724,0.004873539583035579,0.03696591563120472,0.006680463158478756,0.08976310115416142,0.00726878274792594
come possiamo aiutare le specie in pericolo,0.1424730315403311,0.0077341532164298945,0.08266257411152884,0.0072131698339005694,0.08729925713827821,0.0058464063178310065,0.1013263078838358,0.0074158994501631265
come possiamo salvare gli animali quasi estinti,0.1373788991804525,0.015479747554076778,0.06780873997387024,0.009737532240149957,0.09038046579924813,0.01184442141673109,0.0984701726718013,0.01153711070490793
come si forma un tornado,0.018175940212500376,0.012521113110124259,0.01986602481996104,0.012459453578025914,0.04985218339862068,0.011158255936116438,0.06480627505656925,0.010769787749101875
la classificazione del leopardo delle nevi,0.08234322771062028,0.010789248641297213,0.060806261292899656,0.01112805878242855,0.05345710026197216,0.011156695506131208,0.09569193221760942,0.010483746100307131
mostro nero,0.05557769472147938,0.012117734699952913,0.05646407074303372,0.01245431914085074,0.0451301782345765,0.010920655699952781,0.1001283069697204,0.012438607914258706
qual Ã¨ il vulcano attivo piÃ¹ antico,0.03946716448188987,0.008376355248747927,0.014123775334268705,0.006374877246344945,0.014123775334268705,0.006374877246344945,0.07557423009181835,0.009243242281542358
quale tipologia di eruzione provoca piÃ¹ danni?,0.03898669769793187,0.006360904256497561,0.02409936322495623,0.012895863322479368,0.06754711601442362,0.012717441786720369,0.08514515359118108,0.014885656963021614
quali animali sono in via di estinzione,0.1357163982251276,0.009826933489872227,0.08423709647955967,0.015302012277639143,0.09174612247645417,0.017401403497824056,0.14537377580595187,0.012811067039463284
quali sono gli esemplari rimasti di fantasma ...,0.09351186433767708,0.009487364560052416,0.07482891688287048,0.00924143490527143,0.10888490808696666,0.01255888785899882,0.05035460088077789,0.020420808200813885
quando Ã¨ avvenuto il mostro nero,0.11359267374491049,0.01000402225876311,0.0894982711893028,0.020026192439837845,0.0894982711893028,0.020026192439837845,0.1762803857528629,0.02140956577609958
quante specie di leopardi delle nevi esistono,0.046682658566356554,0.009242909701865832,0.07512874241210539,0.008525662047172755,0.08819717321642814,0.007736590171298915,0.06322281235552787,0.007077909041312479
quanti esemplari sono rimasti di fantasma del...,0.14706329284227734,0.00970065786343615,0.08956870320140856,0.013525861577030108,0.11497492154374213,0.01822676305466675,0.10597179182349314,0.012182797644399595
quanti sono gli esemplari di leopardo delle nevi,0.03786059325684354,0.012705483095183698,0.056703782753151195,0.015546413222220551,0.07675583877281132,0.01678288604673947,0.10307641751879029,0.015351060417266856
quanti sono gli esemplari rimasti di fantasma ...,0.08048338921350771,0.011804081005533894,0.14325564563410245,0.011127019590762075,0.12246132428611667,0.018609006570744067,0.11034075011710473,0.011491926349471153
sinonimi del tornado,0.005295948700483009,0.006481253349819174,0.08188973289875992,0.008625204441418935,0.09202640653946782,0.0028111756296014083,0.08901732729717457,0.012653773512013222
tigre bianca,0.044582310632044514,0.009510277200122038,0.08130436680203904,0.014924608110362638,0.07698689102857474,0.023363314436382936,0.09286833921050182,0.015804743635955066
velocitÃ  massima del tornado,0.01176828079641902,0.01253351431410593,0.01091715566637812,0.014231280178884073,0.04751830718870645,0.014072408360132354,0.018336644238102134,0.0163213100371984
velocitÃ  massima di un tornado,0.0648025491448027,0.008483015712689638,0.035683317247511497,0.01632431081908399,0.04751830718870645,0.014072408360132354,0.018336644238102134,0.0163213100371984
3 animali in estinzione,0.22284610857680087,0.014087133902359803,0.13537673846069806,0.019173310092416154,0.1392654032898971,0.029386705781043913,0.12564185557370564,0.014213243408567033
classificazione del leopardo delle nevi,0.09345689219766495,0.01127730454069941,0.03811031161367201,0.008694151525810387,0.03811031161367201,0.008216618409673547,0.08781086847417323,0.010884149756050055
classificazione leopardo delle nevi,0.07731807820126357,0.012463260382825744,0.04597107375513167,0.010821308760798216,0.04597107375513167,0.013291176692353586,0.06594659722198785,0.010020481691624228
come aiutarele specie in estinzione,0.09094282385166987,0.013027234846615094,0.04064372878322977,0.012105036840080219,0.06296039489535034,0.010632202947468023,0.09771324017946616,0.011855581847894505
come possiamo aiutare le specie in estinzione,0.14686699767281544,0.006263225449021145,0.11558640426509328,0.006462952551917748,0.15205571445959337,0.006048120165570619,0.10965625424423836,0.004798245818916738
come si chiama Monica,0.12243367603580604,,0.12033458418907145,,0.10325243537166762,,0.16047769935375736,
come si formano i vulcani?,0.06235104650952477,,0.039877675300928256,,0.04300170041147669,,0.033827346404383195,
come si trovano i vulcani?,0.11063598445165293,,0.12802094413114168,,0.11816118601706292,,0.09047434870145891,
come viene classificato il leopardo delle nevi?,0.13268160899790274,0.015600640483164608,0.12869930363559698,0.014706809250462562,0.10456125398430101,0.014583444250659678,0.13327164457026563,0.013889835195785936
cosa possiamo fare per aiutare le specie in es...,0.17294312852118027,0.009306648198423237,0.16007984721576235,0.008717116891844196,0.12121821058250408,0.007040170463913143,0.17501311987186982,0.008648540136433437
sviluppo di un tornado e i suoi effetti,0.06298588151518011,0.008032992992577325,0.03921330987786198,0.006955843969322176,0.038708314890250665,0.006898758743715617,0.09161806024475266,0.010270995496467511
tipo di eruzione piÃ¹ dannoso,0.029966880284873515,0.00849419542511605,0.021299466325484826,0.004878420610337377,0.016959976740777705,0.005482050756873956,0.02547760574181641,0.006571584372695068
tornado,,,,,,,,
tornado mostro nero,0.05820125266231277,0.016635706722353667,0.0359239556938496,0.014179561881898896,0.035119294827129874,0.016926437647343015,0.0917751237257804,0.018740940204010577
tornado veloce,0.25623267122851073,,0.2262605921106125,,0.2262605921106125,,0.19993513274340985,
tornado velocita,0.056936160434259045,0.009697625923194638,0.067265429346558,0.015590269709971691,0.067265429346558,0.017187940430297078,0.07487332689454472,0.015084343251283177
tornado velocita mostro nero,0.04632815540435276,0.011045572001117467,0.06716465557251253,0.008468438944840386,0.03980248529246096,0.005761325675343312,0.09184321747631541,0.01244301895826316
velocita tornado,0.06608496288508739,0.009868975946982187,0.07608540753776202,0.01755315490240363,0.06397062975951226,0.014653154476098858,0.1433356121404579,0.016630594255798208
vulcani tipologia di eruzioni danni,0.10894562481029668,0.013272254736060364,0.06316180167973401,0.01060656869984665,0.07924256445269875,0.00882061991141016,0.10517020081070284,0.010481874084028415
vulcano attivo antico,0.12441439521229476,0.00808423284779829,0.05757758209783857,0.005665961227182475,0.04933798732067785,0.008232662646454288,0.06073309904400333,0.008230185538262538
vulcano piÃ¹ antico attivo,0.06121795222533763,0.007999488898300718,0.06367004361152884,0.008059485214338467,0.06367004361152884,0.008609776665804245,0.04715199923454662,0.009470103423500603
