query,OG_sentiment_JSD,OG_emotion_JSD,RQ_avg_sentiment_JSD,RQ_avg_emotion_JSD,RQ_male_sentiment_JSD,RQ_male_emotion_JSD,RQ_female_sentiment_JSD,RQ_female_emotion_JSD
Chi era il padre di Micerino ?,0.0,0.0,0.036954239901543784,0.0059627907992218995,0.0,0.0,0.07607428989073954,0.012076455575370633
Il figlio di Chefren,0.10720099284290309,0.01020869537455972,0.046284438708900484,0.013308618209012952,0.08361770326903789,0.016461456001933193,0.10924003457240224,0.01128534081664487
Il padre di Micerino,0.09269785562911638,0.012848113845647947,0.03352804326786377,0.006743158920394812,0.06571854830827178,0.013536549745842116,0.0,0.0
Micerino,,,,,,,,
Quanto e alta la tomba di Cheope?,0.048022090562140844,0.0084106903129377,0.031048213737953825,0.01106197170546039,0.05133591534402659,0.013416541485126382,0.025950810310154202,0.009024776094696766
Si e scoperto il padre di Micerino?,0.04534764119732771,0.0119640103606117,0.08344446344326942,0.014412744498146637,0.07912948764360075,0.01519381423471442,0.09108454034473876,0.013679474151983373
quali sono le regole principali della pallavolo,0.06489937116223429,0.016225673649434665,0.09059090836777503,0.014122404567136012,0.08548486011851013,0.011991953571822755,0.09626837114623507,0.016313647889465623
quanti leopardi delle nevi sono rimasti,0.07008623857347715,,0.038700374634984595,,0.06754749027777712,,0.08970187086110554,
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,0.03756148005830379,0.009604713546504906,0.03466061010468549,0.009352536351490779,0.013368931353069723,0.00878757371887363,0.0562220039812789,0.011827495764441273
Come si costruivano le piramidi Egizie?,0.16616375658689456,,0.17296536423318776,,0.16689951323194432,,0.17935281975805772,
Dove si trova la piramide di Cheope?,0.020874040954234247,0.0,0.04937755487755251,0.004801837522800862,0.06180891086360647,0.0,0.039008777858665786,0.009443111506283741
FANTASMA DELLE MONTAGNE,0.11842142341607834,0.008957886596268647,0.13074855204468852,0.005071465578182,0.15770638469606688,0.0,0.11319480707594111,0.010376582329362677
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,0.19600517417572988,,0.19746386644994932,,0.18509363067370332,,0.2098532583408492,
Quale e la piramide egizia piu` alta ?,0.043878990881363183,0.0,0.03424177073553824,0.003946044613665963,0.040037207276125794,0.005988028961509082,0.030091587958472235,0.002660709654616634
Quanto era alta la tomba del padre di Micerino?,0.03120799552284285,0.0,0.04560731420650386,0.007073822830404026,0.0722631886880813,0.004108138837043081,0.038552077072865495,0.011171690071525957
quanto Ã¨ alta la tomba del padre di micerino,0.044671542267593276,0.006552031777767056,0.052164275461482515,0.009185745577052292,0.041603128542113434,0.010877176269343262,0.070069674239263,0.008259689350890984
quanto Ã¨ alta la tomba del padre micerino,0.04846761610750316,0.008131458908323227,0.03711472739029608,0.007309818330910087,0.08513212870558522,0.014417890556407208,0.044685692685427374,0.0
quanto Ã¨ alta la tomba di Chefren,0.044878872472689776,0.0,0.015833525261075492,0.013456050898062491,0.011666916311926945,0.013452674962817573,0.026617282757528574,0.013775004331583183
quanto Ã¨ alta la tomba di micerino,0.0397871961613039,0.006609439928276822,0.047260607565637235,0.011876147393784408,0.06027966078337591,0.006113589139039824,0.10310413042007077,0.019865505052512562
quanto Ã©l alta la tomba di micerino,0.044878872472689776,0.0,0.08506129073637478,0.020167709122255264,0.09002891208297617,0.02237634104058234,0.08221192508696193,0.018217799173735554
regioni italÃ©8iane con piu` squadre di pallavolo,0.0510176187023045,0.007549644485458772,0.12237556443765354,0.018161656837444185,0.16209584585199668,0.02045114393222779,0.08937213400407026,0.016262559783811532
tre animali a rischio di estinzione,0.046053442204456,0.012931089442343254,0.09382152253749089,0.002214130603611802,0.10704519998001162,0.0023958006091574684,0.09266587287517365,0.002429662787140346
tre animali a rischio estinzione,0.05644265297265907,0.011322554812002405,0.11882019302273877,0.004972526304077451,0.10604281167715539,0.003932325988151587,0.1319255573344817,0.006459436074115896
tre animali in via di estinzione,0.031899152496324655,0.011100258451887552,0.07727315408759244,0.0075793008996945,0.0790227516657861,0.007802337006594634,0.0822969904220333,0.010646293279718479
trova 3 animali a rischio di estinzione,0.05662710422960058,0.006287106805020782,0.03486549494106558,0.00405196718688635,0.03920931361755892,0.0060562364616749235,0.04293640384083998,0.005985811371829555
un bambino sano quanto pasti fa al giorno,0.059450677500673184,0.014485441625872975,0.03003368473539781,0.012886425987838802,0.02941411270913863,0.012647434615515095,0.03666073484898664,0.013195695515533212
un fantasma delle montagne foto,0.10877795020105895,0.006979477218721365,0.1563679465796029,0.007889069300485023,0.16679712739903962,0.007511847699863386,0.14622411771446,0.009137711742234999
vulcano attivo piu atlantico,0.1341911271199331,0.0066098352987635925,0.13755821231851903,0.00685624283214763,0.05807348353071686,0.0030660412034854566,0.21898309169470792,0.011926467909166138
wwf in via di estinzione,0.10586880502546533,0.01518877578554155,0.12063994378128157,0.01043572674019686,0.10804228299238408,0.012029467682851618,0.13329521084454093,0.009586398381026253
zigurat,,,,,,,,
i vantaggi della dieta mediterranea,0.06255485683660275,0.007205087597972784,0.05643962524730512,0.007352514240104144,0.060503412169189044,0.0069730410396893735,0.05385341146321398,0.008386872662878268
il leopardo delle nevi e invertebrato o vertebrato,0.03906527388695287,0.007968505749531065,0.11382677494601942,0.009589307945726109,0.11212952612917138,0.009079710624746811,0.11556410525119427,0.010859619374866306
chi era san giuseppe,0.04758741808173751,,0.07847126306495995,,0.09638768348895921,,0.060633114558290416,
come e nata la festa del papa,0.13201727475618436,0.007571328109948532,0.12751053276205754,0.007151341715542784,0.11680686301499302,0.008229659072477972,0.13856258121988546,0.0069231032183765225
come possiamo aiutare gli animali in estinzione,0.10042442702930818,0.009479337177691508,0.08286409007568579,0.006221732125477924,0.09722584481581291,0.00607741341602397,0.06931337563805838,0.007071109030565405
come si formano i vulcani,0.09227936057028258,,0.06623061563191043,,0.08159584576290392,,0.06043708185342563,
come si localizza un punto su una mappa,0.07527791170392957,0.007575815199403196,0.0387545581594303,0.007965721963313396,0.05598918047220838,0.008663077536783496,0.02933933187935506,0.007859295614852504
come si sviluppa un tornado,0.052571858113231396,0.010931134022498753,0.04515403396783178,0.009768993641436135,0.047856355136871,0.010247487255761686,0.04331849486691544,0.009491439891041615
come si sviluppa un tornado e i suoi effetti,0.06970791609504029,0.011892992096750933,0.07234150067339555,0.010558856529813589,0.06747193619648618,0.010914052056696481,0.07723440365438385,0.010286685038434528
come si trova un punto su una mappa,0.1053501218966753,0.007005860398837961,0.08070615670701008,0.005444183534246261,0.06590185956864607,0.0061146392621198534,0.09542703789512771,0.005141708262646891
come viene classificato il leopardo delle nevi,0.10451580991959986,0.014660692368349073,0.09749142879971677,0.011867067740676427,0.09210353203308219,0.012445065401716636,0.10420655457755866,0.01227371024084196
cosa possiamo fare per aiutare le specie in estinzione,0.12799784587797716,0.004982513148027558,0.07568577927622772,0.0035149014690814395,0.08304557759607684,0.004219786109848056,0.0683988392015565,0.0030392137325474574
cosa possiamo fare per aiutare le specie in via di estinzione,0.12013681683407415,0.003934284983489312,0.11391076224408299,0.0027311987230140278,0.099499286253457,0.0026536178728463334,0.12876961065938475,0.0029569127977119906
il mostro nero e un tornado,0.07373813821658992,0.003528853427038938,0.10539499349352181,0.00906640802008346,0.12376556180475741,0.0068744589397990285,0.08768482088496518,0.011914036064931311
il mostro nero tornado che cos Ã¨,0.05746930939574648,0.008395162367344059,0.038183476302728996,0.011617376309785774,0.04528168052788572,0.00888751366839941,0.033080325577286324,0.014897527534414293
quali cibi forniscono carboidrati,0.10055922289187988,,0.06618339829566616,,0.061774586896867566,,0.07215764774032755,
quali sono due ingredienti del dolce tipico della festa del papa,0.12226270680974757,0.003380215387350816,0.14252321577211785,0.0024209059486916384,0.15366688707106108,0.005735931178768013,0.1322280911392713,0.0015939016361033625
quali sono gli altri nomi del tornado,0.03563874815008319,0.005697324903540438,0.05963383172603153,0.009900439084837051,0.06655106590346117,0.010785449774522022,0.053013568467344854,0.009291063599671634
quali sono i tipi di eruzione,0.05521479665197526,0.010960888158855011,0.04920652759405926,0.011791352218817015,0.04892567466446933,0.010272498545163749,0.05001888584451776,0.01350005983323892
quali sono le coordinate geografiche,0.021058954220480722,,0.07307688317084529,,0.06354877893832045,,0.08265546795783757,
quali sono le regole del basket,0.1087214398175291,0.013699050459425457,0.1028300701492003,0.012669848502562862,0.10024268146391628,0.013952630400048686,0.10674789664675112,0.012358999627442642
quali sono le regole del tennis,0.1327464818979272,0.014958643663928625,0.12357110140673497,0.016966469518315125,0.11381900235526457,0.016282208790928652,0.13331559819439276,0.0177440130191252
quando e nato il tennis,0.0648489657791006,0.011620676534385596,0.13022022190796564,0.01678642639472467,0.12860482303882934,0.016495671247276984,0.1318365602068355,0.01722820701144928
quanti esemplari di leopardo delle nevi sono rimasti,0.11967962885630552,0.023828154568993495,0.07369194096452919,0.01907523453026729,0.07985504163415368,0.0176871717623097,0.08946192088094918,0.021333967882917707
quanti esemplari rimangono di leopardo delle nevi,0.08735053921184273,0.01782011186796866,0.0581800284263147,0.01813518102526402,0.06904696000894099,0.01933748727049071,0.04716198351257814,0.01747133339616944
quanti giocatori ci sono in ogni squadra di basket,0.08111976736294207,0.0,0.06917161790318824,0.0051154302792906885,0.095267581609943,0.006656354704245163,0.05835481990966063,0.004158306582865713
quanti sono i fantasmi delle montagne,0.19996790528274783,,0.05980695757041159,,0.03726311278167401,,0.1167072144769682,
tre animal a rischio estinzione,0.08618088618175022,0.016989057118240423,0.10566236166507284,0.011403998044123221,0.13573422933765145,0.009539652487892817,0.07728083532026887,0.01401127104531877
trova tre animali a rischio di estinzione,0.15224255429208738,0.013413209495866258,0.01473534471462113,0.004409049722141038,0.03690490336817821,0.004349316109755483,0.00843118705018219,0.009580817542449951
velociraptor dove e quando e vissuto,0.03335885474908985,,0.08860065526375127,,0.09809098438094131,,0.08018368170381567,
esemplari fantasma delle montagne,0.10589920471921921,0.0,0.17593077534847096,0.009632290523421337,0.1401248932804679,0.008130873141125055,0.2127083186322553,0.017247852651342314
leopardo delle nevi,0.0983812420825316,0.011101096486464658,0.11381660616383868,0.012686053857396693,0.12015443758568678,0.011336059490861972,0.10774907094967678,0.014453628810400267
leopardo delle nevi classificazione,0.03680510773072438,0.010648373074226046,0.05823857627620452,0.011404190928881489,0.05084741579185358,0.01227141754063753,0.06889183747502763,0.011233816625087694
altri nomi del tornado,0.03768827673295432,0.006613239811719609,0.05407656232720884,0.009102361361452982,0.06753569582087753,0.0090378812329817,0.05426252364657587,0.009369032575158658
animali a rischio di estinzione,0.07547494463324546,0.0043080291002369295,0.07425633697075279,0.0036745914963112647,0.06070151114465868,0.0036932982900966006,0.08783819881377586,0.003905798068154903
azioni per evitare estinzione degli animali,0.045693305355189805,0.009122420879499597,0.05037405500649107,0.009244752250015094,0.049822703517516304,0.009108656859082928,0.05098790712035179,0.009521269234503452
che velcitÃ  puÃ² raggiungere un tornado,0.07426572055425913,0.008319163930986006,0.0373984856290041,0.00738658115735069,0.044213813335573934,0.007256357403245344,0.035526156316295986,0.008000621947967562
come aiutare gli animali in via di estinzion^?,0.10152181772839486,0.012479748378974488,0.06955767769682114,0.01045288594673758,0.07852016531131667,0.010251255429500289,0.06591124494292912,0.010855275278918271
come aiutare gli animali in via di estinzione?,0.07183653447648038,0.008052844398045555,0.06060845986824123,0.007341515461178025,0.06533190574225568,0.00606326371642985,0.05613307071529195,0.008874172596072741
come aiutare le specie in estinzione,0.05870863297234097,0.002806099722892662,0.032755976112945305,0.003970247363112668,0.02863564230869191,0.005356056024150349,0.03796359848318018,0.0031606802741550198
come aiutare le specie in estinzione focus,0.05238367584169767,0.003629227502859173,0.010521547851910113,0.004922984086497742,0.04125152685205609,0.005147833251048806,0.02159928172489915,0.00511601903466295
come possiamo aiutare le specie in pericolo,0.12418953898853982,0.0069512614898951915,0.10110280825429148,0.007331147997001336,0.08670094737317763,0.007567674177495438,0.1158227986575073,0.007326034473411417
come possiamo salvare gli animali quasi estinti,0.09853980773667849,0.00558220401459121,0.0861012547169207,0.007807209520177847,0.08457601488262559,0.00692576514943192,0.08766196277654882,0.008833114562900948
come si forma un tornado,0.06006848904942223,0.010617523218541373,0.053032091415012576,0.011736988305615528,0.05149817326065858,0.013246855447077798,0.07616934448562085,0.010635893121169448
la classificazione del leopardo delle nevi,0.061813625865339374,0.010850596377544729,0.07910705902101456,0.010986238900485116,0.07641725332407881,0.009888766133684742,0.0849738071797077,0.012402553275452038
mostro nero,0.31536227481170137,,0.0931463549410438,0.005134813743506257,0.07753445142444026,0.0,0.11039628216691266,0.010244420829305016
qual Ã¨ il vulcano attivo piÃ¹ antico,0.06694093718901274,0.0,0.05187340074999832,0.0058873222066598094,0.06904647812147122,0.006519451587632319,0.03536409686465999,0.006234118054107639
quale tipologia di eruzione provoca piÃ¹ danni?,0.050652041324618695,0.01248409421913314,0.07166073154674857,0.012869130674925483,0.0907335134212475,0.011169968468660958,0.05875270714593124,0.014755159915661072
quali animali sono in via di estinzione,0.07448036807875125,0.009172675646274367,0.09521991957401998,0.011001014392076387,0.10378653950187948,0.011551923232458853,0.08687689073998973,0.010490199352497358
quali sono gli esemplari rimasti di fantasma ...,0.10598011418923313,0.014138894640326307,0.08075403547120825,0.016972420367925733,0.08809263313564906,0.021184049914774544,0.0740748141589632,0.014202883082032486
quando Ã¨ avvenuto il mostro nero,0.1088529095182447,0.0,0.16257007854773592,0.015556515140140925,0.1279311161584281,0.01638710422208852,0.21030455730437822,0.015031025043596512
quante specie di leopardi delle nevi esistono,0.07699397069002042,0.008189650978832187,0.024063569383622963,0.0070963112916348865,0.049343093850929595,0.006841605676355449,0.05097554194330956,0.00814091740671088
quanti esemplari sono rimasti di fantasma del...,0.1038458182289176,0.021184049914774544,0.185363252914488,0.014989236112774335,0.13379745712271182,0.014989236112774768,0.27489765620528717,
quanti sono gli esemplari di leopardo delle nevi,0.05340645054022817,0.013381887505348456,0.07102465188871136,0.01481042227059963,0.08575907403679808,0.0166347545122164,0.057749339659388194,0.013167695897486616
quanti sono gli esemplari rimasti di fantasma ...,0.06944623708715256,0.011360943514646728,0.10564972295477688,0.011491445710120016,0.0825081136672081,0.010786503227510501,0.12980192015440795,0.013601743459900286
sinonimi del tornado,0.10263132410576492,0.004723598664584798,0.11578211261409961,0.008507344785974197,0.12377747499048013,0.009024696976487109,0.11143031975799426,0.008665551811127633
tigre bianca,0.04127123827358741,0.01179788404723302,0.08292959338215497,0.01667558757919208,0.06053704353964581,0.014076118087643436,0.11063695486078537,0.01979509312163414
velocitÃ  massima del tornado,0.027370406298624417,0.013079702598144822,0.023830942795580175,0.014577922581805588,0.05654521940394048,0.015404739001292824,0.010521247296152962,0.014316037168501106
velocitÃ  massima di un tornado,0.04465724209067605,0.012360327418449809,0.07188802240259196,0.018228278629912817,0.020144391580409093,0.017381991272673543,0.15493028393226105,0.019830003097186782
3 animali in estinzione,0.13876303048687524,0.010968635858883902,0.1155841685500202,0.01189529267736287,0.1263272772858527,0.011610433376712186,0.1080759812156101,0.012295095326836541
classificazione del leopardo delle nevi,0.08584824940047184,0.010142719982040388,0.06618439639008747,0.011546419639156476,0.07003175504257744,0.012020387597095183,0.06459070866712416,0.011341738942465275
classificazione leopardo delle nevi,0.061956077441300945,0.01208975692567843,0.06908990994026512,0.011903272952137863,0.07365347117912234,0.01199011945877469,0.06482522950507284,0.012415289682268465
come aiutarele specie in estinzione,0.05042552414705625,0.011071011716825984,0.04532433931186301,0.011811155114353876,0.03802998133051989,0.012508892273915285,0.05311073395603473,0.011199930129899675
come possiamo aiutare le specie in estinzione,0.1121960997751213,0.002600780753232672,0.08998333277789797,0.003879814888461848,0.07797564310963481,0.0047467300191925965,0.10230779500569885,0.0033828843042916514
come si chiama Monica,0.11903097313608471,,0.08794305359894933,,0.019475929901557068,,0.1549038348774888,
come si formano i vulcani?,0.05303968063958053,,0.05156959971685728,,0.06734458232790434,,0.03604424472967533,
come si trovano i vulcani?,0.07048624472942347,,0.06508652810575373,,0.04478170139859605,,0.0868244139306714,
come viene classificato il leopardo delle nevi?,0.07585830317617204,0.013623004776091352,0.10278144798338075,0.010869570258248222,0.11651507499831151,0.010642366479274926,0.09040906085295407,0.011552721796321202
cosa possiamo fare per aiutare le specie in es...,0.18087722207091936,0.006411317451448189,0.1403047648710538,0.006971171532665029,0.16333309721022135,0.007131260582163941,0.11781656831993552,0.007456994480014674
sviluppo di un tornado e i suoi effetti,0.02468747437694859,0.0058816858967166265,0.05065883809174444,0.007623008075196889,0.03922013940506474,0.007475945947201112,0.06210857030169308,0.007968812986072611
tipo di eruzione piÃ¹ dannoso,0.03034074588225654,0.007041450593090183,0.04565258837219712,0.007097528668762464,0.052469422986184795,0.0073805070764506745,0.03958487194236412,0.0071853156145822205
tornado,,,,,,,,
tornado mostro nero,0.032566997948740545,0.007077260088134697,0.06297561070352184,0.011362516283708142,0.06330320251028558,0.01154544176071951,0.06273158017291597,0.01122327303868352
tornado veloce,0.22159868564930404,,0.19499666548996422,,0.18547546939530143,,0.20479343766951655,
tornado velocita,0.06634278334015205,0.011812032144590845,0.10512255894280342,0.012266169083808285,0.10121063743883298,0.010098453215872268,0.11046413773731235,0.014660131852609306
tornado velocita mostro nero,0.07064912311801214,0.006813926446261844,0.043164918069776056,0.007353714603663382,0.003333783504655942,0.00722902406477753,0.08101988261612672,0.007689222762542201
velocita tornado,0.1535097447095934,0.011984956848818694,0.11741203609602578,0.010727036215625362,0.12074836212009467,0.008219076368975373,0.11422365310607004,0.013387330460071538
vulcani tipologia di eruzioni danni,0.05570437760203252,0.014178719697837423,0.09326153996297952,0.013811261072260888,0.0888241988898161,0.013618163940032322,0.09777449374675438,0.01441509694153486
vulcano attivo antico,0.0707904079455377,0.007775694894163775,0.04957515136081597,0.005569214533400453,0.057054475842635954,0.005608704045262437,0.053163291088669656,0.006439864715364015
vulcano piÃ¹ antico attivo,0.058489805253262,0.005845813887349987,0.06341384027701075,0.008302842931035817,0.07025832651578967,0.009052761529306582,0.057152649399437636,0.008791061038650192
