Query,OG_male_rougeL,OG_male_rougeLsum,OG_female_rougeL,OG_female_rougeLsum,female_male_rougeL,female_male_rougeLsum
Chi era il padre di Micerino ?,0.2222222238779068,0.2777777910232544,0.1111111119389534,0.1111111119389534,0.1666666716337204,0.1666666716337204
Il figlio di Chefren,0.09090909361839294,0.09090909361839294,0.06896551698446274,0.06896551698446274,0.13793103396892548,0.13793103396892548
Il padre di Micerino,0.1702127605676651,0.1702127605676651,0.12765957415103912,0.12765957415103912,0.7647058963775635,0.7647058963775635
Micerino,0.0,0.0,0.01104972418397665,0.01104972418397665,0.1875,0.1875
Quanto e alta la tomba di Cheope?,0.2666666805744171,0.2666666805744171,0.2222222238779068,0.2666666805744171,0.1666666716337204,0.1666666716337204
Si e scoperto il padre di Micerino?,0.04968944191932678,0.06211180239915848,0.06666667014360428,0.06666667014360428,0.072727270424366,0.09696969389915466
quali sono le regole principali della pallavolo,0.25783970952033997,0.4181184768676758,0.2596491277217865,0.4000000059604645,0.9508196711540222,0.9508196711540222
quanti leopardi delle nevi sono rimasti,0.12903225421905518,0.12903225421905518,0.13333334028720856,0.13333334028720856,0.14814814925193787,0.14814814925193787
CHE VELOCITA PUO RAGGIUNGERE UN TORNADO FENOMENO NATURALE,0.13636364042758942,0.20779220759868622,0.1913580298423767,0.2716049253940582,0.22297297418117523,0.3445945978164673
Come si costruivano le piramidi Egizie?,0.18473894894123077,0.24899598956108093,0.08612440526485443,0.1435406655073166,0.16949152946472168,0.2711864411830902
Dove si trova la piramide di Cheope?,0.6399999856948853,0.6399999856948853,0.6086956262588501,0.6086956262588501,0.6666666865348816,0.6666666865348816
FANTASMA DELLE MONTAGNE,0.009900989942252636,0.009900989942252636,0.019801979884505272,0.019801979884505272,0.800000011920929,0.800000011920929
QUALI SONO GLI ALTRI NOMI DI UN TORTANADO,0.1538461595773697,0.1538461595773697,0.1463414579629898,0.1463414579629898,0.095238097012043,0.1428571492433548
Quale e la piramide egizia piu` alta ?,0.8484848737716675,0.8484848737716675,0.8484848737716675,0.8484848737716675,1.0,1.0
Quanto era alta la tomba del padre di Micerino?,0.0833333358168602,0.0833333358168602,0.0833333358168602,0.0833333358168602,1.0,1.0
quanto Ã¨ alta la tomba del padre di micerino,0.7272727489471436,0.7272727489471436,0.4000000059604645,0.4000000059604645,0.6153846383094788,0.6153846383094788
quanto Ã¨ alta la tomba del padre micerino,0.6285714507102966,0.6285714507102966,0.6285714507102966,0.6285714507102966,1.0,1.0
quanto Ã¨ alta la tomba di Chefren,0.14814814925193787,0.14814814925193787,0.32258063554763794,0.32258063554763794,0.75,0.75
quanto Ã¨ alta la tomba di micerino,0.17142857611179352,0.11428571492433548,0.6818181872367859,0.6818181872367859,0.13953489065170288,0.13953489065170288
quanto Ã©l alta la tomba di micerino,0.34285715222358704,0.34285715222358704,0.34285715222358704,0.34285715222358704,1.0,1.0
regioni italÃ©8iane con piu` squadre di pallavolo,0.1318681389093399,0.1538461595773697,0.13333334028720856,0.15555556118488312,0.8771929740905762,0.8771929740905762
tre animali a rischio di estinzione,0.058139536529779434,0.058139536529779434,0.07865168899297714,0.056179776787757874,0.4545454680919647,0.5
tre animali a rischio estinzione,0.0714285746216774,0.0714285746216774,0.06849315017461777,0.06849315017461777,0.4545454680919647,0.5
tre animali in via di estinzione,0.07407407462596893,0.09876543283462524,0.1463414579629898,0.2195121943950653,0.6037735939025879,0.6037735939025879
trova 3 animali a rischio di estinzione,0.03999999910593033,0.03999999910593033,0.03846153989434242,0.03846153989434242,0.6666666865348816,0.6888889074325562
un bambino sano quanto pasti fa al giorno,0.11320754885673523,0.11320754885673523,0.04545454680919647,0.04545454680919647,0.5517241358757019,0.5517241358757019
un fantasma delle montagne foto,0.06557376682758331,0.06557376682758331,0.05494505539536476,0.05494505539536476,0.8484848737716675,0.8484848737716675
vulcano attivo piu atlantico,0.05228758230805397,0.03921568766236305,0.050314463675022125,0.050314463675022125,0.42105263471603394,0.42105263471603394
wwf in via di estinzione,0.06779661029577255,0.07909604161977768,0.05847953259944916,0.05847953259944916,0.6190476417541504,0.6190476417541504
zigurat,0.009852216579020023,0.009852216579020023,0.009999999776482582,0.009999999776482582,0.7346938848495483,0.7346938848495483
i vantaggi della dieta mediterranea,0.27076923847198486,0.3753846287727356,0.18918919563293457,0.30405405163764954,0.2259136140346527,0.3255814015865326
il leopardo delle nevi e invertebrato o vertebrato,0.1666666716337204,0.2777777910232544,0.1230769231915474,0.1230769231915474,0.39024388790130615,0.39024388790130615
chi era san giuseppe,0.10526315867900848,0.21052631735801697,0.05263157933950424,0.05263157933950424,0.23529411852359772,0.23529411852359772
come e nata la festa del papa,0.19354838132858276,0.19354838132858276,0.0845070406794548,0.0845070406794548,0.29629629850387573,0.32098764181137085
come possiamo aiutare gli animali in estinzione,0.20178040862083435,0.28486648201942444,0.13622291386127472,0.22291021049022675,0.16129031777381897,0.3032258152961731
come si formano i vulcani,0.375545859336853,0.4104803502559662,0.2460317462682724,0.3492063581943512,0.27586206793785095,0.317241370677948
come si localizza un punto su una mappa,0.23715415596961975,0.3636363744735718,0.19178082048892975,0.3287671208381653,0.21757322549819946,0.35983264446258545
come si sviluppa un tornado,0.19335347414016724,0.3323262929916382,0.18972331285476685,0.3083004057407379,0.18918919563293457,0.3310810923576355
come si sviluppa un tornado e i suoi effetti,0.1807228922843933,0.27108433842658997,0.14328357577323914,0.2328358143568039,0.1946902722120285,0.3539822995662689
come si trova un punto su una mappa,0.17910447716712952,0.3208955228328705,0.17328520119190216,0.3393501937389374,0.23938223719596863,0.41698840260505676
come viene classificato il leopardo delle nevi,0.10958904027938843,0.10958904027938843,0.125,0.125,0.12345679104328156,0.14814814925193787
cosa possiamo fare per aiutare le specie in estinzione,0.13636364042758942,0.2818181812763214,0.14847160875797272,0.28820961713790894,0.7716535329818726,0.7716535329818726
cosa possiamo fare per aiutare le specie in via di estinzione,0.19771863520145416,0.2737642526626587,0.18666666746139526,0.23111110925674438,0.4749999940395355,0.574999988079071
il mostro nero e un tornado,0.08974359184503555,0.14102564752101898,0.1666666716337204,0.2450980395078659,0.2181818187236786,0.30909091234207153
il mostro nero tornado che cos Ã¨,0.156521737575531,0.19130434095859528,0.156521737575531,0.19130434095859528,1.0,1.0
quali cibi forniscono carboidrati,0.2926829159259796,0.2926829159259796,0.2926829159259796,0.2926829159259796,1.0,1.0
quali sono due ingredienti del dolce tipico della festa del papa,0.6000000238418579,0.6000000238418579,0.6666666865348816,0.6666666865348816,0.6111111044883728,0.6111111044883728
quali sono gli altri nomi del tornado,0.0357142873108387,0.0357142873108387,0.0357142873108387,0.0357142873108387,1.0,1.0
quali sono i tipi di eruzione,0.15853658318519592,0.25609755516052246,0.12807881832122803,0.15763546526432037,0.1890547275543213,0.23880596458911896
quali sono le coordinate geografiche,0.2298850566148758,0.36781609058380127,0.31707316637039185,0.37804877758026123,0.4444444477558136,0.4583333432674408
quali sono le regole del basket,0.1666666716337204,0.2976190447807312,0.2507837116718292,0.369905948638916,0.2346041053533554,0.41055718064308167
quali sono le regole del tennis,0.29347825050354004,0.5054348111152649,0.20055709779262543,0.46796658635139465,0.23361822962760925,0.45014244318008423
quando e nato il tennis,0.1304347813129425,0.1304347813129425,0.08888889104127884,0.08888889104127884,0.5161290168762207,0.5161290168762207
quanti esemplari di leopardo delle nevi sono rimasti,0.2222222238779068,0.29629629850387573,0.2666666805744171,0.31111112236976624,0.604651153087616,0.604651153087616
quanti esemplari rimangono di leopardo delle nevi,0.239130437374115,0.21739129722118378,0.13114753365516663,0.09836065769195557,0.12844036519527435,0.14678898453712463
quanti giocatori ci sono in ogni squadra di basket,0.14525139331817627,0.14525139331817627,0.14525139331817627,0.14525139331817627,1.0,1.0
quanti sono i fantasmi delle montagne,0.06629834324121475,0.0883977934718132,0.07567567378282547,0.0972972959280014,0.8636363744735718,0.8636363744735718
tre animal a rischio estinzione,0.04938271641731262,0.06172839552164078,0.048192769289016724,0.0602409653365612,0.7142857313156128,0.7142857313156128
trova tre animali a rischio di estinzione,0.0,0.0,0.0,0.0,0.5714285969734192,0.5714285969734192
velociraptor dove e quando e vissuto,0.1548387110233307,0.16774193942546844,0.1702127605676651,0.1702127605676651,0.2245989292860031,0.29946523904800415
esemplari fantasma delle montagne,0.05882352963089943,0.0784313753247261,0.03980099409818649,0.05970149114727974,0.7906976938247681,0.7906976938247681
leopardo delle nevi,0.04395604506134987,0.05494505539536476,0.07407407462596893,0.095238097012043,0.6222222447395325,0.6222222447395325
leopardo delle nevi classificazione,0.07999999821186066,0.1066666692495346,0.08053690940141678,0.08053690940141678,0.8571428656578064,0.8571428656578064
altri nomi del tornado,0.06666667014360428,0.06666667014360428,0.04878048598766327,0.04878048598766327,0.35087719559669495,0.35087719559669495
animali a rischio di estinzione,0.0979020968079567,0.1258741319179535,0.08633093535900116,0.10071942210197449,0.7692307829856873,0.7692307829856873
azioni per evitare estinzione degli animali,0.06741572916507721,0.12359550595283508,0.07567567378282547,0.0972972959280014,0.31578946113586426,0.35087719559669495
che velcitÃ  puÃ² raggiungere un tornado,0.2368421107530594,0.2631579041481018,0.16129031777381897,0.16129031777381897,0.25,0.2916666567325592
come aiutare gli animali in via di estinzion^?,0.1690962165594101,0.262390673160553,0.09574468433856964,0.1595744639635086,0.1409691572189331,0.14977973699569702
come aiutare gli animali in via di estinzione?,0.13291139900684357,0.2721518874168396,0.19512194395065308,0.31707316637039185,0.2215568870306015,0.3652694523334503
come aiutare le specie in estinzione,0.14906832575798035,0.260869562625885,0.10227272659540176,0.13636364042758942,0.21698112785816193,0.25471699237823486
come aiutare le specie in estinzione focus,0.13770492374897003,0.24918033182621002,0.1818181872367859,0.280303031206131,0.299651563167572,0.48083624243736267
come possiamo aiutare le specie in pericolo,0.17605634033679962,0.3380281627178192,0.1818181872367859,0.32575756311416626,0.2785714268684387,0.41428571939468384
come possiamo salvare gli animali quasi estinti,0.1589958220720291,0.2092050164937973,0.15757575631141663,0.2545454502105713,0.18775510787963867,0.31020408868789673
come si forma un tornado,0.18768328428268433,0.29325512051582336,0.20155039429664612,0.3488371968269348,0.19649122655391693,0.3368421196937561
la classificazione del leopardo delle nevi,0.1269841343164444,0.1428571492433548,0.12598425149917603,0.14173229038715363,0.89552241563797,0.89552241563797
mostro nero,0.009661835618317127,0.009661835618317127,0.0,0.0,0.6875,0.6875
qual Ã¨ il vulcano attivo piÃ¹ antico,0.0602409653365612,0.0602409653365612,0.0602409653365612,0.0602409653365612,1.0,1.0
quale tipologia di eruzione provoca piÃ¹ danni?,0.11999999731779099,0.11999999731779099,0.2926829159259796,0.2926829159259796,0.13953489065170288,0.13953489065170288
quali animali sono in via di estinzione,0.20408163964748383,0.20408163964748383,0.2199999988079071,0.2199999988079071,0.9215686321258545,0.9215686321258545
quali sono gli esemplari rimasti di fantasma ...,0.21167883276939392,0.2846715450286865,0.13513512909412384,0.20270270109176636,0.1568627506494522,0.1666666716337204
quando Ã¨ avvenuto il mostro nero,0.24390244483947754,0.24390244483947754,0.24390244483947754,0.24390244483947754,1.0,1.0
quante specie di leopardi delle nevi esistono,0.3030303120613098,0.3636363744735718,0.1538461595773697,0.1538461595773697,0.1538461595773697,0.1538461595773697
quanti esemplari sono rimasti di fantasma del...,0.10837438702583313,0.15763546526432037,0.0845070406794548,0.0845070406794548,0.14705882966518402,0.14705882966518402
quanti sono gli esemplari di leopardo delle nevi,0.40909090638160706,0.40909090638160706,0.32258063554763794,0.32258063554763794,0.40816327929496765,0.40816327929496765
quanti sono gli esemplari rimasti di fantasma ...,0.1702127605676651,0.21276596188545227,0.14705882966518402,0.1764705926179886,0.18867924809455872,0.18867924809455872
sinonimi del tornado,0.05000000074505806,0.10000000149011612,0.2857142984867096,0.2857142984867096,0.1666666716337204,0.2083333283662796
tigre bianca,0.020942408591508865,0.03141361102461815,0.010309278033673763,0.010309278033673763,0.5964912176132202,0.5964912176132202
velocitÃ  massima del tornado,0.1525423675775528,0.16949152946472168,0.19230769574642181,0.19230769574642181,0.1785714328289032,0.1785714328289032
velocitÃ  massima di un tornado,0.25641027092933655,0.25641027092933655,0.3076923191547394,0.3076923191547394,0.2298850566148758,0.2298850566148758
3 animali in estinzione,0.0,0.0,0.0,0.0,0.7428571581840515,0.7428571581840515
classificazione del leopardo delle nevi,0.10169491171836853,0.11299435049295425,0.0903954803943634,0.10169491171836853,0.8999999761581421,0.8999999761581421
classificazione leopardo delle nevi,0.07453416287899017,0.09937888383865356,0.0625,0.08749999850988388,0.8571428656578064,0.8571428656578064
come aiutarele specie in estinzione,0.20129869878292084,0.3636363744735718,0.2628205120563507,0.3910256326198578,0.3248407542705536,0.47770699858665466
come possiamo aiutare le specie in estinzione,0.21203438937664032,0.32664754986763,0.1946902722120285,0.34808260202407837,0.2921348214149475,0.4101123511791229
come si chiama Monica,0.21052631735801697,0.21052631735801697,0.19354838132858276,0.19354838132858276,0.12121212482452393,0.12121212482452393
come si formano i vulcani?,0.2755555510520935,0.3733333349227905,0.1875,0.2767857015132904,0.3305785059928894,0.3801652789115906
come si trovano i vulcani?,0.2688172161579132,0.29032257199287415,0.1931818127632141,0.22727273404598236,0.3055555522441864,0.4166666567325592
come viene classificato il leopardo delle nevi?,0.11594203114509583,0.10144927352666855,0.11764705926179886,0.11764705926179886,0.11382114142179489,0.11382114142179489
cosa possiamo fare per aiutare le specie in es...,0.20192307233810425,0.25961539149284363,0.17204301059246063,0.2293906807899475,0.21468926966190338,0.3050847351551056
sviluppo di un tornado e i suoi effetti,0.10169491171836853,0.1355932205915451,0.2330097109079361,0.33656957745552063,0.13483145833015442,0.16853933036327362
tipo di eruzione piÃ¹ dannoso,0.09278350323438644,0.10309278219938278,0.08376963436603546,0.09424083679914474,0.800000011920929,0.800000011920929
tornado,0.01075268816202879,0.01075268816202879,0.010810811072587967,0.010810811072587967,0.8780487775802612,0.8780487775802612
tornado mostro nero,0.03311258181929588,0.03311258181929588,0.034934498369693756,0.034934498369693756,0.14525139331817627,0.23463687300682068
tornado veloce,0.019801979884505272,0.019801979884505272,0.019900497049093246,0.019900497049093246,0.8837209343910217,0.8837209343910217
tornado velocita,0.010471204295754433,0.010471204295754433,0.010526316240429878,0.010526316240429878,0.8837209343910217,0.8837209343910217
tornado velocita mostro nero,0.125,0.125,0.41860464215278625,0.41860464215278625,0.12121212482452393,0.12121212482452393
velocita tornado,0.010638297535479069,0.010638297535479069,0.010638297535479069,0.010638297535479069,0.8500000238418579,0.8500000238418579
vulcani tipologia di eruzioni danni,0.07821229100227356,0.10055866092443466,0.07909604161977768,0.10169491171836853,0.875,0.875
vulcano attivo antico,0.023668639361858368,0.03550295904278755,0.023668639361858368,0.03550295904278755,0.7727272510528564,0.7727272510528564
vulcano piÃ¹ antico attivo,0.09090909361839294,0.10389610379934311,0.07792207598686218,0.09090909361839294,0.9047619104385376,0.9047619104385376
